"id_municipio";"empregos_agro"
1100015;360
1100023;995
1100031;158
1100049;506
1100056;205
1100064;178
1100072;685
1100080;92
1100098;428
1100106;64
1100114;353
1100122;596
1100130;204
1100148;66
1100155;283
1100189;603
1100205;1150
1100254;199
1100262;288
1100288;347
1100296;283
1100304;1325
1100320;200
1100338;123
1100346;112
1100379;120
1100403;142
1100452;149
1100502;47
1100601;107
1100700;157
1100809;341
1100908;144
1100924;880
1100940;173
1101005;49
1101104;114
1101203;40
1101302;49
1101401;157
1101435;20
1101450;322
1101468;294
1101476;70
1101484;94
1101492;246
1101500;79
1101559;12
1101609;203
1101708;39
1101757;41
1101807;62
1200013;94
1200054;4
1200104;61
1200138;268
1200179;125
1200203;90
1200252;13
1200302;44
1200336;19
1200344;6
1200351;1
1200385;129
1200401;1147
1200427;2
1200450;525
1200500;245
1200609;119
1200708;189
1200807;190
1300029;1
1300144;7
1300300;10
1300706;371
1300904;26
1301001;10
1301100;4
1301209;4
1301506;2
1301654;7
1301704;29
1301803;1
1301852;156
1301902;183
1302405;108
1302504;95
1302603;1155
1302702;41
1302900;16
1303304;3
1303536;888
1303569;170
1303809;1
1304203;1
1304302;4
1400027;95
1400050;101
1400100;483
1400159;372
1400175;72
1400209;72
1400233;28
1400282;24
1400308;127
1400407;42
1400456;16
1400472;197
1400506;10
1400605;13
1500107;246
1500131;95
1500206;1180
1500347;690
1500404;15
1500503;267
1500602;450
1500800;2146
1500859;50
1500909;16
1500958;211
1501006;41
1501204;63
1501253;355
1501303;18
1501402;1026
1501451;545
1501501;387
1501576;286
1501600;45
1501709;80
1501725;36
1501758;160
1501782;387
1501907;54
1501956;14
1502004;38
1502152;266
1502202;233
1502301;578
1502400;643
1502509;153
1502608;1
1502707;273
1502756;1091
1502764;1275
1502772;446
1502905;68
1502939;901
1502954;90
1503044;215
1503077;41
1503093;347
1503200;532
1503309;10
1503408;127
1503457;371
1503507;89
1503606;143
1503705;375
1503754;60
1503804;155
1503903;94
1504059;192
1504109;4
1504208;1130
1504307;63
1504406;33
1504422;3
1504455;81
1504604;3
1504703;3225
1504752;60
1504802;55
1504901;26
1504950;69
1504976;76
1505007;89
1505031;355
1505064;436
1505106;53
1505304;56
1505403;25
1505437;138
1505486;200
1505494;132
1505502;2955
1505536;289
1505551;226
1505601;54
1505635;521
1505650;14
1505700;40
1505809;139
1505908;25
1506005;134
1506104;3
1506138;736
1506161;511
1506187;772
1506195;8
1506203;3
1506302;19
1506351;448
1506401;18
1506500;3789
1506559;59
1506583;977
1506609;50
1506708;1358
1506807;851
1506906;7
1507003;695
1507102;67
1507151;146
1507201;119
1507300;1821
1507409;202
1507458;394
1507466;7
1507474;15
1507508;93
1507607;128
1507755;625
1507805;17
1507904;95
1507953;3334
1507961;51
1507979;104
1508001;1823
1508035;12
1508050;21
1508084;143
1508100;166
1508126;621
1508159;176
1508209;663
1508308;59
1508357;133
1508407;1151
1600105;43
1600154;1
1600204;2
1600212;26
1600238;2
1600253;11
1600279;2
1600303;397
1600402;5
1600535;344
1600600;4
1600709;100
1700251;83
1700301;903
1700350;138
1700400;148
1700707;146
1701002;222
1701051;75
1701101;155
1701309;180
1701903;175
1702000;573
1702109;1268
1702158;219
1702208;215
1702307;338
1702406;160
1702554;65
1702703;16
1702901;35
1703008;469
1703057;276
1703073;66
1703107;77
1703206;153
1703305;51
1703602;85
1703701;333
1703800;15
1703826;50
1703842;448
1703867;221
1703883;82
1703891;15
1703909;358
1704105;55
1704600;30
1705102;78
1705508;234
1705557;11
1705607;37
1706001;116
1706100;205
1706258;47
1706506;381
1707009;434
1707108;205
1707207;203
1707306;306
1707405;15
1707553;48
1707652;212
1707702;104
1708205;865
1708254;83
1708304;78
1709005;196
1709302;207
1709500;381
1709807;54
1710508;62
1710706;69
1710904;75
1711100;189
1711506;63
1711803;18
1711902;800
1711951;22
1712009;18
1712157;7
1712405;16
1712454;50
1712504;364
1712702;199
1712801;35
1713205;205
1713304;216
1713601;185
1713700;75
1713809;51
1713957;151
1714203;134
1714302;36
1714880;90
1715002;33
1715101;87
1715150;12
1715259;25
1715507;9
1715705;116
1715754;128
1716109;276
1716208;116
1716307;81
1716505;199
1716604;418
1716653;76
1716703;78
1717008;39
1717206;294
1717503;404
1717800;23
1717909;74
1718006;40
1718204;984
1718303;12
1718402;44
1718451;40
1718501;54
1718550;30
1718659;64
1718709;39
1718758;61
1718808;5
1718840;179
1718865;315
1718881;36
1718899;177
1718907;162
1719004;24
1720002;24
1720101;187
1720150;3
1720200;122
1720259;31
1720309;11
1720499;100
1720655;122
1720804;50
1720853;102
1720903;102
1720937;23
1720978;212
1721000;267
1721109;61
1721208;118
1721257;28
1721307;17
1722081;157
1722107;244
2100055;2918
2100105;23
2100154;13
2100303;3
2100402;64
2100436;7
2100477;8
2100501;404
2100550;2
2100600;103
2100709;3
2100808;118
2100873;1
2100907;36
2100956;46
2101004;11
2101103;16
2101202;315
2101251;12
2101400;2828
2101509;4
2101608;226
2101772;105
2101806;9
2101905;3
2101939;2
2102002;189
2102036;312
2102077;31
2102101;101
2102200;66
2102309;33
2102325;244
2102358;49
2102408;3
2102556;352
2102606;2
2102705;6
2102754;132
2102804;469
2102903;95
2103000;268
2103125;1
2103158;2
2103174;24
2103208;94
2103257;161
2103307;293
2103406;77
2103505;43
2103554;21
2103604;57
2103752;42
2103802;7
2104008;1
2104057;337
2104073;3
2104099;12
2104107;92
2104206;2
2104503;31
2104552;130
2104602;9
2104628;4
2104651;32
2104677;8
2104800;1128
2105153;63
2105203;7
2105302;590
2105351;4
2105401;35
2105427;740
2105450;1
2105500;122
2105708;66
2105807;14
2105906;28
2105922;19
2105948;8
2105989;57
2106003;9
2106102;594
2106300;95
2106326;54
2106359;2
2106409;52
2106508;36
2106607;21
2106631;16
2106672;4
2106706;29
2106755;61
2106904;35
2107001;32
2107258;32
2107308;58
2107357;42
2107407;95
2107506;505
2107605;1
2107704;4
2107803;247
2107902;72
2108009;5
2108108;6
2108207;36
2108256;5
2108306;7
2108405;7
2108454;29
2108504;240
2108603;19
2108702;3
2108900;8
2109007;197
2109106;42
2109239;2
2109304;1
2109403;11
2109452;33
2109502;377
2109551;124
2109601;4
2109700;338
2109759;4
2109908;184
2110005;389
2110039;10
2110104;24
2110203;32
2110302;7
2110401;5
2110609;2
2110658;90
2110708;6
2110807;4
2110856;109
2110906;1
2111029;9
2111052;49
2111078;10
2111102;49
2111201;51
2111250;7
2111300;155
2111409;68
2111508;30
2111532;26
2111573;5
2111607;491
2111722;4
2111748;3
2111763;101
2111805;72
2111904;50
2111953;3
2112001;1034
2112100;6
2112209;30
2112233;6
2112274;5
2112308;87
2112407;4
2112456;24
2112605;199
2112704;83
2112803;32
2112852;459
2112902;10
2113009;163
2114007;39
2200053;1
2200103;2
2200202;4
2200301;3
2200400;27
2200459;20
2200608;8
2200806;116
2200905;37
2201101;2
2201150;1425
2201200;17
2201309;104
2201507;15
2201606;5
2201770;5
2201903;438
2201960;12
2202000;66
2202059;1
2202083;186
2202208;48
2202251;7
2202307;200
2202406;1
2202604;18
2202711;19
2202752;2
2202802;1
2202901;90
2203008;8
2203107;5
2203206;11
2203230;288
2203305;10
2203503;145
2203602;3
2203701;35
2203859;1
2203909;73
2204006;4
2204105;2
2204402;116
2204501;192
2204600;1
2204659;10
2204709;5
2205003;2
2205102;19
2205250;1
2205300;71
2205409;6
2205508;48
2205516;1
2205540;1
2205557;5
2205581;33
2205599;1
2205607;8
2205706;120
2205904;19
2206001;34
2206050;1
2206209;51
2206308;19
2206407;104
2206605;257
2206696;3
2206720;17
2206753;8
2206902;1
2207009;15
2207405;65
2207504;19
2207603;99
2207702;463
2207801;1
2207850;29
2207900;1
2208007;26
2208106;1
2208205;21
2208304;72
2208403;12
2208502;5
2208551;3
2208601;1
2208700;11
2208809;127
2208858;59
2208908;325
2209104;1
2209153;1
2209203;290
2209302;28
2209377;13
2209708;1
2209757;21
2209807;30
2209906;3
2209955;1
2210003;5
2210383;4
2210508;13
2210607;1
2210623;3
2210631;427
2210805;1
2210938;1
2210979;3
2211001;583
2211100;83
2211209;1234
2211308;181
2300101;1
2300150;12
2300200;260
2300309;31
2300705;46
2300754;109
2300903;1
2301000;1008
2301109;1350
2301208;29
2301406;2
2301604;2
2301703;1
2301802;1
2301851;3
2301901;248
2301950;23
2302057;58
2302107;13
2302206;1262
2302305;31
2302503;65
2302602;383
2302800;3
2303006;48
2303303;4
2303402;25
2303501;734
2303709;196
2303808;6
2303907;26
2303931;1
2303956;15
2304202;145
2304251;25
2304285;84
2304350;9
2304400;1669
2304459;50
2304657;2
2304707;58
2304905;1
2304954;366
2305001;51
2305100;26
2305209;1
2305233;650
2305266;66
2305308;49
2305332;1
2305357;1638
2305407;13
2305506;237
2305704;2
2305803;1
2305902;1
2306009;5
2306108;23
2306207;44
2306256;36
2306306;6
2306405;56
2306504;3
2306553;263
2306801;13
2306900;120
2307007;441
2307205;3
2307304;17
2307502;2
2307601;1401
2307635;81
2307650;75
2307700;760
2307809;79
2307908;1
2308005;29
2308104;37
2308203;2
2308401;629
2308500;1
2308708;193
2309003;4
2309102;29
2309201;1
2309458;20
2309508;13
2309607;448
2309706;35
2309805;22
2310100;22
2310209;384
2310258;477
2310605;1
2310704;156
2310803;4
2310852;66
2311108;6
2311207;4
2311231;2
2311306;405
2311355;10
2311405;198
2311504;834
2311603;58
2311702;1
2311801;527
2312007;12
2312106;21
2312205;5
2312304;352
2312403;101
2312502;31
2312601;35
2312700;1
2312908;15
2313104;64
2313302;19
2313401;368
2313500;154
2313559;2
2313609;588
2313708;3
2313757;153
2313807;5
2313906;7
2314102;7
2400109;30
2400208;395
2400307;230
2400505;3
2400703;110
2400802;5
2401008;1481
2401107;12
2401206;178
2401305;4
2401404;170
2401453;1732
2401602;3
2401651;6
2401701;5
2401800;32
2401859;105
2401909;3
2402006;41
2402204;1296
2402303;157
2402501;104
2402600;457
2402709;1
2403004;1
2403103;22
2403251;226
2403509;5
2403608;77
2403707;6
2403756;10
2403806;1
2403905;4
2404101;118
2404200;501
2404309;476
2404408;28
2404507;85
2404606;45
2404705;763
2404804;2
2404853;1
2405108;569
2405207;1
2405306;2
2405504;1
2405603;1
2405702;5
2405801;10
2406106;18
2406155;1
2406205;3
2406304;1
2406403;6
2406502;8
2406601;45
2406700;19
2407104;275
2407203;344
2407252;2
2407302;14
2407401;2
2407500;60
2407708;1
2407807;91
2408003;4037
2408102;889
2408201;268
2408300;21
2408706;2
2408805;4
2408904;8
2408953;132
2409100;3
2409209;1
2409332;20
2409407;1
2409506;56
2409704;15
2409803;34
2409902;411
2410108;35
2410207;1
2410256;68
2410306;14
2410405;105
2411056;10
2411205;50
2411403;8
2411429;3
2411502;24
2411601;87
2411700;3
2411809;3
2412005;170
2412203;312
2412500;11
2412559;17
2412609;18
2412708;33
2412807;5
2412906;1
2413003;1
2413102;3
2413201;35
2413300;1
2413359;2
2413409;11
2413508;9
2413706;3
2413904;79
2414001;14
2414100;2
2414159;1
2414209;45
2414308;7
2414407;431
2414456;2
2414605;514
2414704;6
2414803;53
2415008;44
2500304;51
2500403;399
2500502;34
2500577;1
2500601;348
2500700;14
2500734;1
2500775;17
2500809;21
2501005;8
2501104;179
2501500;21
2501575;2
2501609;1
2501708;3
2501807;6
2501906;15
2502102;6
2502151;65
2502409;1
2502508;5
2502706;6
2502805;1
2503001;120
2503100;4
2503209;7
2503308;4
2503506;1
2503605;5
2503704;22
2503803;10
2503902;2
2504009;220
2504033;25
2504074;1
2504157;2
2504207;1
2504306;4
2504355;10
2504504;8
2504603;183
2504850;11
2504900;273
2505105;33
2505204;25
2505238;134
2505279;28
2505303;1
2505402;1
2505600;2
2505709;1
2505808;5
2506004;10
2506103;6
2506301;671
2506400;76
2506707;1
2506806;41
2506905;57
2507002;4
2507101;246
2507200;24
2507309;24
2507408;1
2507507;520
2507606;2
2507705;1
2507903;407
2508208;5
2508307;48
2508554;3
2508604;26
2508802;1
2508901;1041
2509057;19
2509107;30
2509206;12
2509305;474
2509339;1
2509404;43
2509503;157
2509701;10
2509800;63
2509909;2
2510105;2
2510600;2
2510808;50
2510907;4
2511202;1267
2511301;5
2511400;3
2511509;1029
2511608;2
2511707;2
2511806;12
2511905;20
2512002;44
2512077;2
2512101;8
2512200;3
2512309;257
2512408;43
2512507;48
2512606;2
2512705;1
2512754;1
2512762;10
2512804;1
2512903;2002
2513109;24
2513307;9
2513406;8
2513653;1
2513703;2718
2513802;159
2513901;2
2513968;2
2514008;14
2514404;1
2514453;17
2514909;3
2515005;80
2515104;3
2515302;352
2515500;11
2515906;9
2515930;164
2515971;10
2516003;5
2516102;13
2516201;37
2516300;29
2516409;5
2516508;7
2516607;5
2516706;4
2517100;1
2600054;29
2600104;3
2600203;13
2600302;254
2600401;491
2600500;1
2600609;1
2600708;2218
2600807;34
2600906;272
2601003;78
2601052;446
2601102;52
2601201;22
2601300;814
2601409;509
2601508;10
2601607;749
2601706;199
2601805;3
2601904;293
2602001;10
2602100;57
2602209;86
2602308;273
2602407;91
2602605;8
2602704;52
2602803;61
2602902;595
2603009;48
2603108;29
2603207;13
2603306;2
2603454;168
2603504;46
2603603;1
2603702;90
2603801;2
2603926;1
2604007;251
2604106;327
2604205;29
2604403;14
2604502;64
2604601;228
2604700;122
2604809;133
2604908;1
2605103;7
2605152;1
2605202;595
2605301;1
2605400;65
2605459;9
2605509;165
2605707;7
2605806;6
2605905;303
2606002;271
2606101;67
2606200;580
2606408;265
2606507;1
2606606;13
2606804;223
2606903;1
2607000;333
2607208;723
2607406;14
2607604;8
2607653;858
2607703;36
2607752;66
2607802;75
2607901;280
2607950;67
2608008;6
2608057;73
2608107;12
2608206;93
2608255;26
2608305;1
2608404;19
2608453;158
2608503;22
2608701;22
2608750;1319
2608800;170
2608909;236
2609006;217
2609105;462
2609204;55
2609402;1366
2609501;286
2609600;46
2609709;333
2609808;17
2609907;5
2610004;142
2610202;1
2610301;1
2610400;5
2610509;52
2610608;1060
2610707;142
2610806;24
2610905;135
2611002;233
2611101;18951
2611200;12
2611309;199
2611408;67
2611507;24
2611606;2204
2611705;221
2611804;838
2611903;267
2612000;53
2612109;7
2612208;19
2612406;39
2612471;31
2612505;6
2612554;3
2612604;199
2612802;1
2612901;12
2613008;2328
2613107;43
2613206;15
2613305;20
2613404;17
2613503;10
2613602;224
2613701;37
2613800;387
2613909;21
2614006;14
2614105;18
2614204;236
2614501;16
2614600;7
2614709;84
2614808;17
2614857;194
2615003;11
2615300;379
2615508;277
2615607;1
2615706;14
2615904;1
2616001;5
2616100;2
2616183;1
2616209;9
2616308;563
2616407;290
2616506;373
2700102;1
2700201;29
2700300;583
2700409;316
2700508;125
2700607;31
2700706;15
2700805;2
2701001;43
2701100;19
2701209;9
2701308;30
2701357;36
2701407;134
2701506;2
2701605;2
2701704;159
2701803;2
2701902;42
2702009;1
2702108;253
2702207;6
2702306;611
2702355;2
2702405;18
2702504;8
2702603;54
2702702;5
2702801;163
2702900;21
2703007;70
2703106;2
2703205;40
2703403;6
2703502;172
2703601;8
2703700;3
2703759;87
2703809;61
2703908;30
2704005;384
2704104;2
2704203;120
2704302;501
2704401;19
2704500;129
2704609;2
2704708;101
2704807;35
2704906;5
2705101;320
2705200;24
2705408;21
2705507;423
2705606;83
2705705;39
2706109;2
2706307;10
2706406;2
2706448;27
2706505;24
2706604;13
2706703;78
2706802;8
2706901;238
2707008;24
2707107;85
2707305;197
2707404;125
2707503;9
2707602;28
2707701;169
2707909;15
2708006;3
2708105;53
2708204;25
2708303;29
2708501;55
2708600;1553
2708709;19
2708808;118
2708907;11
2708956;1
2709004;19
2709103;9
2709152;110
2709202;1
2709301;266
2709400;604
2800100;2
2800209;78
2800308;606
2800407;151
2800506;247
2800605;29
2800670;187
2800704;34
2801009;71
2801108;15
2801207;48
2801306;2619
2801405;107
2801504;62
2801603;17
2801702;247
2801900;26
2802007;46
2802106;289
2802205;27
2802304;111
2802403;6
2802502;10
2802601;23
2802809;81
2802908;219
2803005;85
2803104;18
2803203;295
2803302;103
2803401;554
2803500;478
2803609;359
2803708;18
2803807;5
2803906;5
2804003;96
2804102;6
2804201;17
2804300;26
2804409;540
2804458;23
2804508;161
2804607;92
2804706;9
2804805;66
2804904;52
2805000;9
2805109;14
2805208;30
2805307;14
2805406;10
2805505;14
2805604;28
2805703;62
2805802;119
2805901;110
2806008;52
2806107;25
2806206;119
2806305;98
2806404;27
2806503;39
2806602;61
2806701;460
2806800;15
2806909;23
2807006;27
2807105;141
2807204;28
2807303;28
2807402;23
2807501;99
2807600;234
2900108;5
2900207;256
2900306;46
2900355;5
2900405;9
2900504;27
2900603;58
2900702;2765
2900801;287
2900900;74
2901007;109
2901106;63
2901155;14
2901205;66
2901304;46
2901353;12
2901403;68
2901502;11
2901601;2
2901700;90
2901809;2
2901908;38
2901957;7
2902005;19
2902054;43
2902104;12
2902203;16
2902252;228
2902302;50
2902401;227
2902500;190
2902609;50
2902708;48
2902807;102
2902906;701
2903102;112
2903201;3568
2903276;1
2903300;116
2903409;323
2903508;21
2903607;81
2903706;30
2903805;80
2903904;698
2904050;186
2904100;2
2904209;1
2904308;23
2904407;75
2904605;87
2904704;143
2904753;1
2904803;140
2904852;54
2904902;63
2905008;16
2905107;8
2905156;21
2905206;65
2905404;78
2905503;5
2905602;212
2905701;146
2905800;141
2906006;12
2906105;3
2906204;3
2906303;359
2906402;21
2906501;35
2906600;20
2906709;84
2906808;18
2906824;7
2906857;7
2906873;3
2906899;91
2906907;637
2907004;12
2907103;135
2907202;5137
2907301;141
2907400;9
2907509;98
2907608;5
2907806;11
2907905;11
2908002;104
2908101;1180
2908200;1001
2908309;66
2908408;43
2908507;118
2908606;45
2908705;13
2908804;7
2908903;64
2909000;3
2909109;66
2909208;7
2909307;2014
2909406;173
2909505;8
2909604;83
2909703;16
2909802;157
2909901;284
2910008;89
2910057;10
2910107;50
2910206;10
2910305;17
2910404;342
2910503;673
2910602;243
2910701;16
2910727;3388
2910750;2
2910776;17
2910800;695
2910859;6
2910909;73
2911006;117
2911105;1886
2911204;285
2911402;179
2911501;164
2911600;1107
2911659;1
2911709;169
2911808;442
2911857;2
2911907;195
2912004;2
2912103;117
2912202;923
2912301;295
2912400;132
2912608;31
2912707;175
2912806;379
2912905;267
2913101;5
2913200;16
2913309;7
2913408;21
2913457;513
2913507;110
2913606;1424
2913705;592
2913804;15
2913903;148
2914000;150
2914208;5
2914307;46
2914406;26
2914505;57
2914604;40
2914653;858
2914703;301
2914802;877
2914901;421
2915007;84
2915106;48
2915205;490
2915304;217
2915353;12
2915403;169
2915502;210
2915601;2155
2915700;23
2915809;454
2915908;58
2916005;118
2916104;2
2916203;282
2916302;212
2916401;580
2916500;37
2916609;173
2916708;57
2916807;378
2916856;20
2916906;31
2917003;23
2917102;153
2917201;10
2917300;274
2917334;72
2917359;1745
2917409;1
2917508;120
2917607;81
2917706;40
2917805;173
2917904;171
2918001;385
2918100;28
2918209;15
2918308;68
2918357;49
2918407;6380
2918456;198
2918506;6
2918555;84
2918605;6
2918704;61
2918753;31
2918803;70
2918902;200
2919009;13
2919058;10
2919108;3
2919157;71
2919207;81
2919306;44
2919405;11
2919504;261
2919553;2591
2919603;23
2919702;326
2919801;14
2920007;106
2920106;55
2920205;340
2920304;6
2920403;96
2920452;8
2920502;116
2920601;14
2920700;232
2920809;82
2920908;99
2921005;230
2921054;5
2921104;313
2921203;46
2921302;27
2921401;40
2921450;7
2921500;15
2921708;62
2921807;2
2921906;1528
2922003;1452
2922102;87
2922201;23
2922250;74
2922300;218
2922409;12
2922508;55
2922607;40
2922656;1
2922706;174
2922730;9
2922755;69
2922805;26
2922854;7
2922904;27
2923001;1515
2923100;8
2923209;2
2923308;13
2923357;3
2923407;89
2923506;5
2923605;4
2923704;1
2923803;11
2923902;36
2924009;64
2924058;28
2924108;9
2924207;16
2924306;14
2924405;3
2924504;4
2924603;14
2924652;15
2924678;47
2924702;1
2924801;46
2924900;26
2925006;122
2925105;102
2925204;103
2925253;12
2925303;1636
2925402;192
2925501;1126
2925600;10
2925709;2
2925758;71
2925808;47
2925907;8
2925931;2
2925956;39
2926004;22
2926103;14
2926202;1430
2926301;48
2926400;45
2926509;791
2926608;42
2926657;202
2926707;33
2926806;7
2926905;12
2927002;210
2927101;99
2927200;94
2927309;55
2927408;861
2927507;12
2927606;2
2927705;417
2927804;94
2927903;17
2928000;37
2928059;104
2928109;318
2928208;94
2928307;15
2928406;105
2928505;41
2928604;155
2928703;222
2928802;19
2928901;4034
2928950;1
2929008;17
2929057;650
2929107;24
2929206;37
2929255;7
2929305;116
2929354;21
2929370;5
2929404;19
2929503;149
2929602;111
2929701;459
2929800;13
2929909;26
2930006;33
