"id_municipio";"empregos_agro"
2930105;57
2930154;425
2930204;321
2930303;40
2930402;45
2930501;46
2930600;4
2930709;36
2930758;149
2930774;100
2930907;9
2931004;68
2931103;39
2931202;44
2931301;22
2931350;2200
2931400;70
2931509;4
2931608;25
2931707;69
2931806;32
2931905;36
2932002;5
2932101;66
2932200;70
2932309;57
2932408;3
2932507;630
2932606;35
2932705;417
2932804;53
2932903;952
2933000;13
2933059;13
2933158;3
2933174;17
2933208;19
2933257;162
2933307;1371
2933406;54
2933455;71
2933505;111
2933604;17
3100104;187
3100203;546
3100302;168
3100401;44
3100500;85
3100609;164
3100708;222
3100807;115
3100906;154
3101003;247
3101102;312
3101201;289
3101300;38
3101409;66
3101508;225
3101607;1780
3101631;223
3101706;279
3101805;111
3101904;298
3102001;174
3102050;35
3102100;76
3102209;3
3102308;202
3102407;78
3102506;74
3102605;2030
3102704;14
3102803;326
3102852;251
3102902;412
3103009;236
3103108;18
3103207;55
3103306;18
3103405;284
3103504;1908
3103603;3
3103702;72
3103751;884
3103801;30
3103900;113
3104007;796
3104106;397
3104205;195
3104304;317
3104403;75
3104452;25
3104502;379
3104601;130
3104700;221
3104809;108
3104908;396
3105004;136
3105103;559
3105202;35
3105301;21
3105400;37
3105509;139
3105608;773
3105707;97
3105905;23
3106002;24
3106101;173
3106200;807
3106309;1685
3106408;90
3106507;7
3106606;50
3106655;68
3106705;153
3106804;32
3106903;111
3107000;64
3107109;1555
3107208;66
3107307;909
3107406;1033
3107505;122
3107604;135
3107703;255
3107802;116
3107901;190
3108008;617
3108107;35
3108206;432
3108255;50
3108305;85
3108404;750
3108503;19
3108552;285
3108602;57
3108701;5
3108800;32
3108909;195
3109006;194
3109105;93
3109204;73
3109253;51
3109303;1294
3109402;1373
3109451;388
3109501;603
3109600;24
3109709;194
3109808;278
3109907;142
3110004;151
3110103;22
3110202;81
3110301;166
3110400;26
3110509;155
3110608;117
3110707;480
3110806;85
3110905;597
3111002;464
3111101;632
3111150;8
3111200;377
3111309;416
3111408;847
3111507;791
3111606;1069
3111705;57
3111804;339
3111903;75
3112000;236
3112059;41
3112109;17
3112208;29
3112307;559
3112406;361
3112505;148
3112604;371
3112653;33
3112703;344
3112802;137
3112901;70
3113008;65
3113107;36
3113206;750
3113305;159
3113404;535
3113503;207
3113602;169
3113701;931
3113800;14
3113909;1416
3114006;307
3114105;1033
3114204;491
3114303;1273
3114402;1039
3114501;306
3114550;447
3114600;176
3114709;20
3114808;51
3114907;63
3115003;200
3115102;600
3115201;38
3115300;309
3115359;21
3115409;28
3115458;35
3115474;2
3115508;123
3115607;15
3115706;10
3115805;159
3115904;81
3116001;14
3116100;3
3116159;200
3116209;77
3116308;6
3116407;68
3116506;106
3116605;299
3116704;217
3116803;36
3116902;2878
3117009;8
3117108;189
3117207;38
3117306;750
3117405;4
3117504;147
3117603;196
3117702;793
3117801;47
3117836;2
3117876;14
3117900;30
3118007;41
3118106;8
3118205;175
3118304;215
3118403;171
3118502;20
3118601;248
3118700;529
3118809;154
3118908;189
3119005;152
3119104;472
3119203;62
3119302;1648
3119401;32
3119500;15
3119609;55
3119708;162
3119807;111
3119906;12
3119955;86
3120003;40
3120102;71
3120151;137
3120201;492
3120300;100
3120409;75
3120508;250
3120607;37
3120706;219
3120805;299
3120839;27
3120870;129
3120904;2442
3121001;156
3121100;165
3121209;1104
3121258;155
3121308;85
3121407;18
3121506;48
3121605;262
3121704;14
3121803;60
3121902;32
3122009;37
3122108;36
3122207;30
3122306;673
3122355;6
3122405;160
3122454;28
3122470;68
3122504;22
3122603;29
3122702;103
3122801;97
3122900;103
3123007;21
3123106;59
3123205;264
3123304;75
3123403;31
3123502;38
3123528;21
3123601;878
3123700;120
3123809;162
3123858;21
3123908;249
3124005;127
3124104;701
3124203;115
3124302;24
3124401;86
3124500;130
3124609;34
3124708;125
3124807;564
3124906;117
3125002;26
3125101;40
3125200;72
3125309;177
3125408;36
3125507;34
3125606;60
3125705;869
3125804;149
3125903;247
3125952;86
3126000;355
3126109;815
3126208;279
3126307;113
3126406;113
3126505;3
3126604;175
3126703;434
3126752;40
3126802;147
3126901;178
3126950;5
3127008;33
3127057;30
3127073;3
3127107;1507
3127206;230
3127305;153
3127339;18
3127354;27
3127370;10
3127388;78
3127404;123
3127503;14
3127602;89
3127701;1009
3127800;310
3127909;20
3128006;1062
3128105;382
3128204;116
3128253;51
3128303;570
3128402;217
3128501;65
3128600;624
3128709;981
3128808;35
3128907;290
3129004;37
3129103;326
3129202;250
3129301;115
3129400;150
3129509;1657
3129608;73
3129657;1
3129707;716
3129806;27
3129905;28
3130002;80
3130051;6
3130101;90
3130200;415
3130309;159
3130408;84
3130507;397
3130556;101
3130606;65
3130655;41
3130705;561
3130804;214
3130903;109
3131000;273
3131109;316
3131158;254
3131208;76
3131307;92
3131406;462
3131505;240
3131604;275
3131703;811
3131802;11
3131901;145
3132008;332
3132107;398
3132206;89
3132305;23
3132404;213
3132503;1039
3132602;36
3132701;334
3132800;20
3132909;346
3133006;145
3133105;1316
3133204;51
3133303;48
3133402;472
3133501;298
3133600;279
3133709;68
3133758;53
3133808;499
3133907;42
3134004;52
3134103;16
3134202;972
3134301;80
3134400;797
3134509;173
3134608;149
3134707;128
3134806;214
3134905;505
3135001;52
3135050;3672
3135076;77
3135100;1012
3135209;221
3135308;30
3135357;12
3135407;19
3135506;585
3135605;279
3135704;371
3135803;380
3135902;278
3136009;211
3136108;6
3136207;30
3136306;3068
3136405;91
3136504;144
3136520;6
3136553;20
3136579;326
3136603;104
3136652;72
3136702;1132
3136801;115
3136900;104
3136959;22
3137007;40
3137106;172
3137205;261
3137304;39
3137403;320
3137502;589
3137536;426
3137601;100
3137700;113
3137809;89
3137908;8
3138005;43
3138104;1267
3138203;979
3138302;122
3138351;11
3138401;663
3138500;151
3138609;345
3138625;228
3138658;6
3138674;13
3138682;10
3138708;216
3138807;517
3138906;74
3139003;1296
3139102;250
3139201;59
3139300;222
3139409;428
3139508;97
3139607;100
3139706;174
3139805;239
3139904;142
3140001;283
3140100;132
3140159;152
3140209;56
3140308;89
3140407;23
3140506;1036
3140530;39
3140555;13
3140605;77
3140704;406
3140803;115
3140852;788
3140902;158
3141009;7
3141108;239
3141207;93
3141306;318
3141405;76
3141504;22
3141603;101
3141702;22
3141801;221
3141900;166
3142007;39
3142106;122
3142205;87
3142254;4
3142304;43
3142403;130
3142502;76
3142601;246
3142700;83
3142809;1087
3142908;35
3143005;557
3143104;1637
3143153;10
3143203;1049
3143302;2161
3143401;193
3143450;154
3143500;871
3143609;154
3143708;21
3143807;399
3143906;655
3144003;169
3144102;349
3144201;7
3144300;478
3144359;51
3144375;177
3144409;70
3144508;223
3144607;1229
3144656;230
3144672;17
3144706;1443
3144805;227
3144904;101
3145000;880
3145059;710
3145109;161
3145208;215
3145307;100
3145356;49
3145372;2
3145406;26
3145455;529
3145505;109
3145604;1401
3145703;42
3145802;167
3145851;176
3145877;3
3145901;49
3146008;454
3146107;163
3146206;31
3146255;2
3146305;38
3146404;72
3146503;115
3146552;24
3146602;13
3146701;92
3146750;24
3146909;355
3147006;4251
3147105;2536
3147204;480
3147303;200
3147402;727
3147501;20
3147600;411
3147709;231
3147808;28
3147907;990
3147956;14
3148004;4204
3148103;3877
3148202;54
3148301;252
3148400;32
3148509;145
3148608;172
3148707;179
3148756;8
3148806;28
3148905;66
3149002;6
3149101;336
3149150;115
3149200;211
3149309;377
3149408;18
3149507;92
3149606;189
3149705;125
3149804;2066
3149903;301
3149952;63
3150000;49
3150109;105
3150158;105
3150208;235
3150307;175
3150406;41
3150505;472
3150539;16
3150570;22
3150604;164
3150703;546
3150802;237
3150901;68
3151008;111
3151107;49
3151206;1388
3151305;141
3151404;706
3151503;1199
3151602;191
3151701;148
3151800;882
3151909;44
3152006;975
3152105;676
3152131;37
3152170;43
3152204;119
3152303;56
3152402;100
3152501;615
3152600;330
3152709;61
3152808;2330
3152907;95
3153004;179
3153103;61
3153202;103
3153301;17
3153400;1235
3153509;23
3153608;61
3153707;95
3153806;67
3154002;325
3154101;92
3154150;70
3154200;130
3154309;133
3154408;137
3154457;245
3154507;133
3154606;49
3154705;28
3154804;16
3154903;427
3155009;29
3155108;46
3155207;11
3155306;48
3155405;154
3155504;3831
3155603;208
3155702;174
3155801;170
3155900;90
3156007;41
3156106;174
3156205;53
3156304;20
3156403;525
3156452;18
3156502;65
3156601;151
3156700;85
3156809;204
3156908;1306
3157005;133
3157104;145
3157203;257
3157252;31
3157278;90
3157302;35
3157377;4
3157401;174
3157500;10
3157609;121
3157658;6
3157708;852
3157807;81
3157906;52
3158003;235
3158102;19
3158201;57
3158300;639
3158409;31
3158508;90
3158607;109
3158706;33
3158805;29
3158904;105
3158953;55
3159001;17
3159100;69
3159209;119
3159308;88
3159357;102
3159407;115
3159506;54
3159605;687
3159704;86
3159803;764
3159902;883
3160009;66
3160108;99
3160207;61
3160306;20
3160405;498
3160454;14
3160504;4
3160603;146
3160702;203
3160801;114
3160900;19
3160959;58
3161007;206
3161056;19
3161106;305
3161205;216
3161304;225
3161403;82
3161502;77
3161601;12
3161650;34
3161700;376
3161809;154
3161908;132
3162005;881
3162104;2274
3162203;446
3162252;58
3162302;38
3162401;453
3162450;2
3162500;450
3162559;85
3162575;26
3162609;29
3162658;6
3162708;524
3162807;108
3162906;177
3162922;43
3162948;453
3162955;210
3163003;15
3163102;333
3163201;30
3163300;33
3163409;85
3163508;4
3163706;50
3163805;30
3163904;111
3164001;160
3164100;27
3164209;246
3164308;296
3164407;216
3164431;5
3164472;61
3164506;6
3164605;470
3164704;1725
3164803;8
3164902;36
3165008;168
3165107;502
3165206;103
3165305;468
3165404;195
3165503;21
3165537;103
3165552;23
3165560;8
3165578;376
3165602;73
3165701;49
3165800;8
3165909;22
3166006;69
3166105;59
3166204;12
3166303;3
3166402;14
3166501;21
3166600;63
3166709;125
3166808;1360
3166907;329
3166956;21
3167004;115
3167103;299
3167202;693
3167301;54
3167400;301
3167509;85
3167608;29
3167707;29
3167806;134
3167905;62
3168002;506
3168051;41
3168101;317
3168200;118
3168309;102
3168408;95
3168507;150
3168606;764
3168705;19
3168804;17
3168903;414
3169000;163
3169059;18
3169109;21
3169208;140
3169307;1405
3169356;677
3169406;2732
3169505;68
3169604;1217
3169703;575
3169802;304
3169901;201
3170008;13
3170057;78
3170107;3046
3170206;5689
3170305;57
3170404;2841
3170438;308
3170479;56
3170503;633
3170529;146
3170578;27
3170602;92
3170651;25
3170701;1062
3170750;568
3170800;970
3170909;12
3171006;651
3171030;341
3171071;294
3171105;226
3171154;12
3171204;13
3171303;328
3171402;52
3171501;71
3171600;11
3171709;101
3171808;88
3171907;7
3172004;178
3172103;115
3172202;39
3200102;308
3200136;43
3200169;26
3200201;173
3200300;193
3200359;30
3200409;125
3200508;78
3200607;1557
3200706;76
3200805;195
3200904;113
3201001;374
3201100;34
3201159;328
3201209;469
3201308;212
3201407;199
3201506;522
3201605;1688
3201704;272
3201803;30
3201902;848
3202009;38
3202108;491
3202207;110
3202256;55
3202306;223
3202405;285
3202454;56
3202504;130
3202553;23
3202603;29
3202652;39
3202702;96
3202801;342
3202900;27
3203007;85
3203056;951
3203106;36
3203130;96
3203163;37
3203205;4727
3203304;19
3203320;19
3203346;704
3203353;239
3203403;270
3203502;820
3203601;323
3203700;105
3203809;81
3203908;492
3204005;145
3204054;451
3204104;1805
3204203;94
3204252;115
3204302;206
3204351;347
3204401;47
3204500;256
3204559;2219
3204609;304
3204658;92
3204708;101
3204807;110
3204906;3097
3204955;138
3205002;232
3205010;1348
3205036;164
3205069;557
3205101;180
3205150;43
3205176;444
3205200;122
3205309;655
3300100;229
3300159;8
3300209;419
3300225;109
3300233;3
3300308;466
3300407;338
3300456;2
3300506;307
3300605;261
3300704;128
3300803;561
3300902;117
3300936;51
3300951;37
3301009;1768
3301108;203
3301157;172
3301207;120
3301306;142
3301405;157
3301504;71
3301603;235
3301702;20
3301801;53
3301850;77
3301876;6
3301900;156
3302007;83
3302056;47
3302106;115
3302205;578
3302254;16
3302270;7
3302304;102
3302403;384
3302452;40
3302502;45
3302601;53
3302700;61
3302809;9
3302858;2
3302908;134
3303005;194
3303104;218
3303203;8
3303302;195
3303401;217
3303500;37
3303609;37
3303708;549
3303807;57
3303856;169
3303906;435
3303955;18
3304003;239
3304102;112
3304110;42
3304128;70
3304144;2
3304151;126
3304201;323
3304300;296
3304409;434
3304508;150
3304524;56
3304557;945
3304607;209
3304706;185
3304755;657
3304805;262
3304904;19
3305000;101
3305109;1
3305133;50
3305158;559
3305208;102
3305307;131
3305406;349
3305505;120
3305554;66
3305604;558
3305703;210
3305752;62
3305802;1651
3305901;81
3306008;240
3306107;472
3306156;49
3306206;400
3306305;74
3500105;757
3500204;313
3500303;1401
3500402;189
3500501;53
3500550;838
3500600;2
3500709;905
3500758;256
3500808;39
3500907;435
3501004;1511
3501103;81
3501152;18
3501202;107
3501301;139
3501400;99
3501509;81
3501608;94
3501707;100
3501806;78
3501905;1578
3502002;311
3502101;522
3502200;1586
3502309;512
3502408;94
3502507;84
3502606;63
3502705;1113
3502754;9
3502804;801
3502903;408
3503000;128
3503109;785
3503158;60
3503208;1152
3503307;1388
3503356;49
3503406;348
3503505;204
3503604;344
3503703;1042
3503802;800
3503901;133
3503950;21
3504008;279
3504107;1785
3504206;161
3504305;487
3504404;93
3504503;2200
3504602;78
3504701;30
3504800;91
3504909;220
3505005;53
3505104;51
3505203;828
3505302;245
3505351;467
3505401;46
3505500;1885
3505609;63
3505708;74
3505807;2843
3505906;755
3506003;766
3506102;8315
3506201;54
3506300;199
3506359;18
3506409;66
3506508;523
3506607;864
3506706;886
3506805;241
3506904;665
3507001;489
3507100;61
3507159;220
3507209;23
3507308;244
3507407;282
3507456;377
3507506;3019
3507605;1709
3507704;59
3507753;220
3507803;254
3507902;1382
3508009;2158
3508108;126
3508207;135
3508306;220
3508405;585
3508504;336
3508603;211
3508702;410
3508801;446
3508900;22
3509007;58
3509106;139
3509205;28
3509254;801
3509304;355
3509403;609
3509452;192
3509502;1420
3509601;145
3509700;25
3509809;215
3509908;165
3509957;28
3510005;329
3510104;150
3510153;18
3510203;1705
3510302;1431
3510401;365
3510500;116
3510708;336
3510807;2176
3510906;179
3511003;221
3511102;822
3511201;133
3511300;141
3511409;769
3511508;897
3511607;403
3511706;230
3511904;68
3512001;571
3512100;3865
3512209;786
3512308;358
3512407;322
3512506;126
3512605;164
3512704;235
3512803;73
3512902;183
3513009;371
3513108;732
3513207;596
3513306;73
3513405;128
3513504;11
3513603;492
3513702;1222
3513850;13
3513900;165
3514007;48
3514106;488
3514205;17
3514304;296
3514403;205
3514502;225
3514601;323
3514700;234
3514809;854
3514908;260
3514924;206
3514957;51
3515004;37
3515103;186
3515129;39
3515152;617
3515186;1181
3515194;185
3515202;189
3515301;47
3515350;100
3515400;412
3515509;472
3515608;253
3515657;87
3515806;55
3515905;49
3516002;172
3516101;141
3516200;1072
3516408;20
3516507;83
3516606;326
3516705;1202
3516804;42
3516853;857
3516903;326
3517000;589
3517109;193
3517208;311
3517307;194
3517406;2649
3517505;611
3517604;444
3517703;131
3517802;308
3517901;271
3518008;21
3518107;302
3518206;922
3518305;332
3518404;578
3518503;730
3518602;144
3518701;197
3518800;137
3518859;209
3518909;176
3519006;323
3519055;3857
3519071;23
3519105;336
3519204;240
3519253;679
3519303;237
3519402;185
3519501;90
3519600;535
3519709;3160
3519808;93
3519907;157
3520004;123
3520103;261
3520202;103
3520301;169
3520400;14
3520442;135
3520509;641
3520608;66
3520707;78
3520806;94
3520905;153
3521002;74
3521101;138
3521150;284
3521200;31
3521309;503
3521408;163
3521507;237
3521606;53
3521705;778
3521804;2113
3521903;353
3522000;88
3522109;74
3522158;10
3522208;474
3522307;5552
3522406;3875
3522505;7
3522604;1116
3522653;229
3522703;1721
3522802;186
3522901;207
3523008;106
3523107;68
3523206;639
3523305;291
3523404;651
3523503;938
3523602;1179
3523701;359
3523800;216
3523909;1284
3524006;270
3524105;418
3524204;231
3524303;779
3524402;890
3524501;98
3524600;951
3524709;471
3524808;181
3524907;164
3525102;834
3525201;306
3525300;818
3525409;265
3525508;215
3525607;208
3525706;1148
3525805;110
3525854;96
3525904;496
3526001;224
3526100;496
3526209;53
3526308;170
3526407;240
3526506;161
3526605;69
3526704;511
3526803;1890
3526902;827
3527009;61
3527108;468
3527207;303
3527256;32
3527306;270
3527405;184
3527504;804
3527603;3774
3527702;123
3527801;115
3527900;120
3528007;684
3528106;74
3528205;144
3528304;160
3528403;256
3528502;31
3528601;366
3528700;187
3528809;288
3528858;168
3528908;82
3529005;970
3529104;71
3529203;358
3529302;10651
3529401;4
3529500;1213
3529609;88
3529658;33
3529708;250
3529807;155
3529906;511
3530003;77
3530102;368
3530201;187
3530300;250
3530409;197
3530508;2992
3530607;1833
3530706;4306
3530805;1777
3530904;73
3531001;463
3531100;1
3531209;81
3531308;723
3531407;272
3531506;2090
3531605;144
3531704;73
3531803;532
3531902;937
3532009;223
3532058;84
3532108;74
3532157;116
3532207;83
3532306;188
3532405;113
3532504;146
3532603;174
3532702;107
3532801;100
3532827;346
3532843;22
3532868;36
3532900;150
3533007;578
3533106;13
3533205;90
3533254;77
3533304;23
3533403;106
3533502;2763
3533601;416
3533700;384
3533809;119
3533908;539
3534005;489
3534104;140
3534203;136
3534302;897
3534401;12
3534500;47
3534609;217
3534708;2063
3534757;211
3534807;75
3534906;170
3535002;2247
3535101;78
3535200;190
3535309;573
3535408;113
3535507;6180
3535606;344
3535705;135
3535804;1884
3535903;304
3536000;452
3536109;362
3536208;679
3536257;46
3536307;619
3536406;56
3536505;299
3536570;98
3536604;291
3536703;1437
3536802;243
3536901;105
3537008;1060
3537107;66
3537156;57
3537206;103
3537305;590
3537404;341
3537503;473
3537602;39
3537701;115
3537800;1380
3537909;1073
3538006;642
3538105;170
3538204;129
3538303;155
3538501;67
3538600;188
3538709;1018
3538808;536
3538907;938
3539004;352
3539103;16
3539202;153
3539301;893
3539400;370
3539509;799
3539608;1276
3539707;181
3539806;1
3539905;110
3540002;290
3540101;31
3540200;997
3540259;60
3540309;84
3540408;169
3540507;232
3540606;1635
3540705;399
3540754;40
3540804;105
3540853;8
3540903;16
3541000;16
3541059;492
3541109;156
3541208;397
3541307;292
3541406;435
3541505;284
3541604;1305
3541653;189
3541703;148
3541802;290
3541901;99
3542008;270
3542107;107
3542206;1640
3542305;200
3542404;307
3542503;498
3542602;1110
3542701;426
3542800;231
3542909;486
3543006;1916
3543105;289
3543204;110
3543238;27
3543253;106
3543303;8
3543402;980
3543501;91
3543600;121
3543709;274
3543808;529
3543907;1192
3544004;244
3544202;221
3544251;153
3544301;80
3544400;100
3544509;197
3544608;60
3544707;24
3544806;85
3544905;542
3545001;518
3545100;81
3545159;28
3545209;181
3545308;234
3545407;172
3545506;137
3545605;2529
3545704;2076
3545803;102
3546009;243
3546108;124
3546207;246
3546256;96
3546306;1608
3546405;3625
3546504;6
3546603;302
3546702;28
3546801;352
3546900;78
3547007;125
3547106;60
3547205;33
3547304;137
3547403;30
3547502;465
3547601;209
3547650;25
3547700;393
3547809;13
3547908;317
3548005;1426
3548054;516
3548104;341
3548203;138
3548302;9
3548401;114
3548500;310
3548609;159
3548708;77
3548807;2
3548906;2873
3549003;12
3549102;1655
3549201;43
3549250;23
3549300;10
3549409;286
3549508;182
3549607;132
3549706;1194
3549805;592
3549904;527
3549953;70
3550001;357
3550100;960
3550209;1145
3550308;2302
3550407;479
3550506;586
3550605;622
3550704;7
3550803;820
3550902;499
3551009;4
3551108;278
3551207;60
3551306;42
3551405;48
3551504;267
3551603;375
3551702;459
3551801;920
3551900;378
3552007;146
3552106;308
3552205;327
3552304;677
3552403;456
3552502;593
3552551;87
3552601;396
3552700;870
3552809;4
3552908;110
3553005;236
3553104;130
3553203;113
3553302;1013
3553401;314
3553500;197
3553609;777
3553658;241
3553708;1062
3553807;695
3553856;618
