"id_municipio";"empregos_agro"
3553906;82
3553955;1649
3554003;1424
3554102;601
3554201;449
3554300;361
3554409;206
3554508;726
3554607;155
3554656;9
3554706;376
3554755;136
3554805;186
3554904;97
3554953;158
3555000;1202
3555109;239
3555208;59
3555307;86
3555356;123
3555406;29
3555505;939
3555604;97
3555703;23
3555802;104
3555901;52
3556008;385
3556107;133
3556206;413
3556305;276
3556354;98
3556404;605
3556453;111
3556503;8
3556602;304
3556701;75
3556800;277
3556909;506
3556958;14
3557006;43
3557105;231
3557154;186
3557204;147
3557303;429
4100103;159
4100202;206
4100301;23
4100400;39
4100459;65
4100509;217
4100608;372
4100707;132
4100806;210
4100905;119
4101002;59
4101051;50
4101101;285
4101150;69
4101200;147
4101309;123
4101408;411
4101507;831
4101606;1381
4101655;77
4101705;130
4101804;322
4101853;43
4101903;103
4102000;406
4102109;324
4102208;172
4102307;149
4102406;205
4102505;99
4102604;35
4102703;79
4102752;2
4102802;277
4102901;374
4103008;120
4103024;22
4103040;155
4103057;45
4103107;229
4103156;6
4103206;222
4103222;68
4103305;84
4103354;93
4103370;58
4103404;67
4103453;243
4103479;49
4103503;52
4103602;264
4103701;311
4103800;88
4103909;275
4103958;64
4104006;55
4104055;67
4104105;389
4104204;285
4104253;48
4104303;680
4104402;176
4104428;446
4104451;107
4104501;22
4104600;63
4104659;1811
4104709;386
4104808;2512
4104907;3080
4105003;185
4105102;66
4105201;321
4105300;209
4105409;173
4105508;574
4105607;175
4105706;212
4105805;702
4105904;69
4106001;266
4106100;109
4106209;235
4106308;397
4106407;537
4106456;251
4106506;297
4106555;35
4106571;152
4106605;373
4106704;294
4106803;68
4106852;89
4106902;885
4107009;46
4107108;86
4107124;47
4107157;71
4107207;945
4107256;197
4107306;26
4107405;136
4107504;334
4107520;35
4107538;355
4107546;55
4107553;99
4107603;332
4107652;16
4107702;36
4107736;107
4107751;70
4107801;136
4107850;17
4107900;99
4108007;193
4108106;8
4108205;113
4108304;141
4108320;95
4108403;427
4108452;50
4108502;279
4108551;8
4108601;339
4108650;85
4108700;145
4108809;166
4108908;330
4108957;15
4109005;106
4109104;37
4109203;83
4109302;350
4109401;2896
4109500;57
4109609;132
4109658;164
4109708;1183
4109757;84
4109807;900
4109906;279
4110003;147
4110052;13
4110078;74
4110102;267
4110201;207
4110300;31
4110409;29
4110508;305
4110607;142
4110656;76
4110706;341
4110805;139
4110904;40
4110953;299
4111001;152
4111100;101
4111209;169
4111258;242
4111308;33
4111407;85
4111506;136
4111555;63
4111605;27
4111704;67
4111803;1292
4111902;575
4112009;826
4112108;75
4112207;123
4112306;58
4112405;64
4112504;63
4112603;36
4112702;108
4112751;122
4112801;91
4112900;140
4112959;109
4113007;59
4113106;35
4113205;1157
4113254;92
4113304;246
4113403;208
4113429;60
4113452;162
4113502;219
4113601;41
4113700;1608
4113734;479
4113759;71
4113809;56
4113908;171
4114005;476
4114104;221
4114203;307
4114302;84
4114351;12
4114401;368
4114500;112
4114609;535
4114708;297
4114807;282
4114906;217
4115002;265
4115101;130
4115200;521
4115309;212
4115358;107
4115408;146
4115457;37
4115507;298
4115606;99
4115739;51
4115754;126
4115804;400
4115853;61
4115903;203
4116000;17
4116059;81
4116109;276
4116208;129
4116307;74
4116406;40
4116505;46
4116604;59
4116703;465
4116802;163
4116901;316
4116950;50
4117008;161
4117057;138
4117107;85
4117206;123
4117214;20
4117222;149
4117255;161
4117271;99
4117297;36
4117305;766
4117404;60
4117453;220
4117503;53
4117602;3430
4117701;747
4117800;112
4117909;753
4118006;1735
4118105;65
4118204;47
4118303;111
4118402;1184
4118451;90
4118501;1017
4118600;118
4118709;25
4118808;203
4118857;87
4118907;37
4119004;12
4119103;67
4119202;56
4119251;8
4119301;995
4119400;849
4119509;184
4119608;439
4119657;91
4119707;171
4119806;26
4119905;1639
4119954;5
4120002;52
4120101;215
4120150;33
4120200;59
4120309;48
4120333;105
4120358;31
4120408;79
4120507;121
4120606;285
4120655;168
4120705;33
4120804;17
4120853;187
4120903;186
4121000;183
4121109;133
4121208;28
4121257;53
4121307;137
4121356;54
4121406;149
4121505;196
4121604;76
4121703;634
4121752;165
4121802;345
4121901;202
4122008;32
4122107;56
4122156;59
4122172;66
4122206;41
4122305;188
4122404;662
4122503;397
4122602;166
4122651;85
4122701;182
4122800;34
4122909;25
4123006;261
4123105;74
4123204;64
4123303;156
4123402;80
4123501;810
4123600;19
4123709;140
4123808;197
4123824;12
4123857;102
4123907;416
4123956;109
4124004;107
4124020;156
4124053;146
4124103;555
4124202;108
4124301;143
4124400;605
4124509;102
4124608;79
4124707;176
4124806;90
4124905;156
4125001;97
4125100;191
4125209;142
4125308;225
4125357;68
4125407;66
4125456;79
4125506;553
4125555;152
4125605;564
4125704;563
4125753;115
4125803;652
4125902;49
4126009;87
4126108;18
4126207;94
4126256;30
4126272;57
4126306;836
4126355;79
4126405;229
4126504;339
4126603;112
4126652;23
4126678;264
4126702;69
4126801;262
4126900;131
4127007;337
4127106;596
4127205;191
4127304;246
4127403;213
4127502;1206
4127601;256
4127700;1611
4127809;211
4127858;129
4127882;144
4127908;91
4127957;120
4127965;140
4128005;198
4128104;598
4128203;294
4128302;53
4128401;248
4128500;124
4128534;876
4128559;180
4128609;39
4128625;218
4128633;52
4128658;47
4128708;160
4128807;81
4200051;9
4200101;406
4200200;36
4200309;7
4200408;391
4200507;9
4200556;33
4200606;5
4200705;45
4200754;11
4200804;27
4200903;10
4201000;48
4201109;32
4201208;72
4201257;31
4201273;35
4201307;146
4201406;251
4201505;101
4201604;58
4201653;377
4201703;21
4201802;24
4201901;8
4201950;8
4202008;42
4202057;21
4202073;31
4202081;8
4202099;7
4202107;81
4202131;34
4202156;6
4202206;21
4202305;191
4202404;144
4202438;48
4202453;163
4202503;132
4202537;62
4202578;9
4202602;398
4202701;22
4202800;314
4202859;12
4202875;84
4202909;8
4203006;1310
4203105;64
4203154;298
4203204;84
4203253;149
4203303;82
4203402;431
4203501;196
4203600;898
4203709;12
4203808;430
4203907;372
4203956;27
4204004;287
4204103;30
4204178;44
4204194;4
4204202;933
4204251;15
4204301;290
4204350;54
4204400;74
4204459;12
4204509;318
4204558;203
4204608;30
4204707;56
4204756;13
4204806;615
4204905;64
4205001;51
4205100;20
4205159;11
4205175;9
4205191;37
4205209;97
4205308;1223
4205357;25
4205407;269
4205431;6
4205456;52
4205506;2074
4205555;10
4205605;36
4205704;13
4205803;156
4205902;24
4206009;93
4206108;73
4206207;21
4206306;1
4206405;108
4206504;115
4206603;21
4206652;111
4206702;111
4206751;11
4206801;67
4206900;21
4207007;122
4207106;53
4207205;26
4207304;32
4207403;7
4207502;57
4207577;210
4207601;15
4207650;53
4207684;30
4207700;163
4207759;10
4207809;88
4207858;2
4207908;129
4208005;27
4208104;131
4208203;946
4208302;6
4208401;211
4208450;13
4208500;133
4208609;57
4208708;22
4208807;70
4208906;159
4208955;2
4209003;113
4209102;361
4209151;5
4209177;5
4209201;100
4209300;1466
4209409;184
4209458;2
4209508;61
4209607;150
4209706;739
4209805;5
4209854;15
4209904;33
4210001;286
4210035;20
4210050;118
4210100;498
4210209;9
4210308;111
4210407;7
4210506;118
4210555;50
4210605;77
4210704;55
4210803;7
4210852;25
4210902;51
4211009;73
4211058;450
4211108;164
4211207;4
4211306;488
4211405;58
4211454;8
4211504;11
4211603;40
4211652;1
4211702;67
4211751;126
4211801;13
4211850;42
4211876;5
4211892;139
4211900;60
4212007;203
4212056;16
4212106;58
4212205;435
4212239;16
4212254;5
4212270;159
4212304;46
4212403;39
4212502;355
4212601;10
4212650;7
4212700;31
4212809;41
4212908;116
4213005;82
4213104;5
4213153;47
4213203;22
4213302;124
4213351;135
4213401;331
4213500;251
4213609;150
4213708;138
4213807;1
4213906;12
4214003;26
4214102;23
4214151;5
4214201;132
4214300;26
4214409;204
4214508;21
4214607;141
4214706;42
4214805;91
4214904;40
4215000;459
4215059;29
4215075;25
4215109;18
4215208;10
4215307;81
4215356;6
4215406;67
4215455;4
4215505;1088
4215554;2
4215604;5
4215653;3
4215679;1
4215687;4
4215695;3
4215703;40
4215752;8
4215802;72
4215901;10
4216008;55
4216057;102
4216107;121
4216206;17
4216255;71
4216305;4
4216354;140
4216404;3
4216503;3294
4216602;44
4216701;54
4216800;109
4216909;52
4217006;191
4217105;15
4217154;1
4217204;215
4217253;51
4217303;44
4217402;47
4217501;407
4217550;18
4217600;7
4217709;34
4217758;2
4217808;93
4217907;126
4217956;3
4218004;59
4218103;8
4218202;57
4218251;185
4218301;408
4218350;1
4218400;3
4218509;103
4218608;54
4218707;103
4218756;151
4218806;136
4218855;24
4218905;263
4218954;108
4219002;78
4219101;181
4219150;9
4219176;59
4219200;26
4219309;1551
4219358;31
4219408;21
4219507;471
4219606;97
4219705;469
4219853;64
4220000;7
4300034;358
4300059;57
4300109;27
4300208;78
4300307;16
4300406;1836
4300455;22
4300471;87
4300505;1
4300554;16
4300570;128
4300604;7
4300638;12
4300646;1
4300661;118
4300703;45
4300802;116
4300851;238
4300877;11
4300901;138
4301008;115
4301057;3
4301073;1
4301107;81
4301305;910
4301404;5
4301503;66
4301552;11
4301602;1337
4301636;6
4301651;28
4301701;40
4301750;12
4301800;31
4301859;3
4301875;110
4301909;812
4301925;10
4301958;6
4302006;13
4302105;108
4302154;54
4302204;12
4302220;144
4302238;112
4302253;27
4302303;1058
4302352;11
4302378;14
4302402;153
4302451;26
4302501;274
4302584;28
4302600;13
4302659;44
4302709;667
4302808;429
4302907;405
4303004;1153
4303103;5
4303202;1
4303301;62
4303509;694
4303558;27
4303608;127
4303673;111
4303707;6
4303806;139
4303905;60
4304002;98
4304101;21
4304200;74
4304309;19
4304358;93
4304408;51
4304507;387
4304606;15
4304614;2
4304622;98
4304630;12
4304655;144
4304663;339
4304671;248
4304689;53
4304697;102
4304705;686
4304713;3
4304804;43
4304903;69
4304952;60
4305009;185
4305108;1651
4305116;6
4305124;24
4305132;3
4305157;1
4305173;27
4305207;68
4305306;134
4305355;48
4305371;43
4305405;146
4305439;23
4305447;3
4305454;22
4305504;58
4305587;9
4305603;52
4305702;323
4305801;21
4305835;5
4305850;21
4305871;17
4305900;133
4305934;1
4305959;1
4305975;194
4306007;47
4306056;275
4306072;7
4306106;980
4306205;140
4306304;12
4306320;5
4306353;18
4306379;88
4306403;22
4306429;124
4306452;26
4306502;35
4306551;30
4306601;1880
4306734;46
4306759;11
4306767;108
4306809;111
4306908;967
4306924;1
4306932;196
4306957;4
4306973;74
4307005;193
4307054;75
4307104;166
4307203;121
4307302;48
4307401;157
4307450;2
4307500;164
4307559;96
4307609;5
4307807;172
4307815;44
4307831;78
4307864;6
4307906;911
4308003;2
4308052;36
4308078;124
4308102;27
4308201;312
4308250;1
4308300;62
4308409;94
4308433;1
4308458;187
4308508;81
4308607;274
4308656;77
4308706;87
4308805;49
4308854;65
4308904;68
4309001;190
4309050;63
4309100;113
4309126;11
4309159;3
4309209;97
4309258;21
4309308;700
4309407;30
4309506;26
4309555;39
4309605;40
4309654;64
4309704;54
4309803;155
4309902;59
4309951;21
4310009;199
4310108;12
4310207;247
4310306;16
4310363;3
4310405;131
4310413;37
4310439;230
4310462;31
4310504;3
4310538;54
4310553;135
4310579;2
4310603;1552
4310652;26
4310702;4
4310751;6
4310801;39
4310850;8
4310876;70
4310900;63
4311007;790
4311106;54
4311122;94
4311130;154
4311155;262
4311205;560
4311239;5
4311254;7
4311270;29
4311304;216
4311403;227
4311429;2
4311502;384
4311627;2
4311643;15
4311700;35
4311718;256
4311734;1
4311759;201
4311775;111
4311791;13
4311809;336
4311908;15
4311981;30
4312005;16
4312054;16
4312104;16
4312138;32
4312153;7
4312179;12
4312203;11
4312252;260
4312302;2
4312377;107
4312385;7
4312401;521
4312427;22
4312443;4
4312450;47
4312476;145
4312500;903
4312609;27
4312617;340
4312658;225
4312674;36
4312708;61
4312757;19
4312807;19
4312906;133
4312955;13
4313003;23
4313011;37
4313037;13
4313086;24
4313102;14
4313201;216
4313300;109
4313334;21
4313375;67
4313391;33
4313409;69
4313425;10
4313490;1
4313508;125
4313607;32
4313656;381
4313706;733
4313805;5
4313904;169
4313953;248
4314001;14
4314027;12
4314035;136
4314050;18
4314076;55
4314100;900
4314134;8
4314159;27
4314175;124
4314209;430
4314308;171
4314407;918
4314423;2
4314456;44
4314464;38
4314472;52
4314498;40
4314506;182
4314548;45
4314555;17
4314605;701
4314753;14
4314779;100
4314787;6
4314803;32
4314902;1377
4315008;12
4315057;4
4315073;10
4315107;34
4315131;31
4315149;7
4315156;3
4315172;50
4315206;16
4315305;579
4315313;75
4315321;83
4315354;53
4315404;41
4315453;9
4315503;167
4315552;7
4315602;939
4315701;314
4315750;24
4315800;54
4315909;203
4315958;24
4316006;59
4316105;65
4316204;37
4316303;48
4316402;1171
4316428;1
4316436;38
4316451;140
4316477;64
4316501;497
4316600;114
4316709;366
4316733;30
4316758;19
4316808;546
4316907;504
4316956;29
4316972;155
4317004;70
4317103;1114
4317202;548
4317251;32
4317301;2467
4317400;484
4317509;313
4317558;90
4317608;176
4317707;263
4317756;40
4317806;346
4317905;217
4317954;1
4318002;1397
4318051;2
4318101;241
4318200;944
4318309;1526
4318408;47
4318424;7
4318432;14
4318440;33
4318465;35
4318481;29
4318499;2
4318507;531
4318606;96
4318614;20
4318622;364
4318705;66
4318804;392
4318903;600
4319000;64
4319109;69
4319125;75
4319158;374
4319208;87
4319307;39
4319356;38
4319364;4
4319372;205
4319406;118
4319505;115
4319604;380
4319703;6
4319711;21
4319737;2
4319752;6
4319802;331
4319901;38
4320008;1
4320107;196
4320206;155
4320230;16
4320263;2
4320305;92
4320321;32
4320354;50
4320404;209
4320453;4
4320503;126
4320552;16
4320578;3
4320602;14
4320651;22
4320677;4
4320701;24
4320800;148
4320859;63
4320909;131
4321006;114
4321105;270
4321204;55
4321303;288
4321329;11
4321352;110
4321402;94
4321436;83
4321451;184
4321469;9
4321477;5
4321493;26
4321501;14
4321600;9
4321626;29
4321634;8
4321667;4
4321709;23
4321808;43
4321832;1
4321857;65
4321907;128
4321956;31
4322004;240
4322103;38
4322152;2
4322186;5
4322202;980
4322251;56
4322301;73
4322327;83
4322343;2
4322350;15
4322376;77
4322400;2746
4322509;5632
4322525;38
4322533;6
4322558;6
4322608;59
4322707;11
4322806;56
4322855;27
4322905;10
4323002;396
4323101;2
4323200;32
4323309;44
4323358;14
4323408;94
4323457;88
4323507;61
4323606;15
4323705;31
4323754;32
4323770;51
4323804;2
5000203;1795
5000252;321
5000609;1238
5000708;579
5000807;609
5000856;294
5000906;391
5001003;734
5001102;1325
5001243;538
5001508;673
5001904;595
5002001;355
5002100;857
5002159;376
5002209;1052
5002308;1196
5002407;1799
5002605;998
5002704;3841
5002803;373
5002902;796
5002951;3008
5003108;312
5003157;107
5003207;2362
5003256;1388
5003306;1050
5003454;180
5003488;508
5003504;105
5003702;1865
5003751;303
5003801;108
5003900;303
5004007;177
5004106;354
5004304;529
5004403;730
5004502;514
5004601;743
5004700;609
5004809;50
5004908;625
5005004;448
5005103;547
5005152;235
5005202;18
5005251;703
5005400;2391
5005608;1109
5005681;100
5005707;1230
5005806;556
5006002;695
5006200;1133
5006259;105
5006275;698
5006309;1331
5006358;191
5006408;443
5006606;1445
5006903;1248
5007109;2774
5007208;1846
5007307;232
5007406;985
5007505;314
5007554;979
5007695;1701
5007703;206
5007802;387
5007901;1716
5007935;1760
5007950;351
5007976;164
5008008;895
5008305;4242
5008404;319
5100102;147
5100201;1147
5100250;1351
5100300;462
5100359;116
5100409;1609
5100508;169
5100607;587
5100805;216
5101001;365
5101209;32
5101258;454
5101308;68
5101407;572
5101605;131
5101704;1518
5101803;961
5101852;810
5101902;1744
5102504;2069
5102603;363
5102637;5116
5102678;3866
5102686;2064
5102694;111
5102702;1296
5102793;334
5102850;393
5103007;772
5103056;494
5103106;621
5103205;452
5103254;516
5103304;1017
5103353;442
5103361;200
5103379;134
5103403;3956
5103437;30
5103452;267
5103502;3327
5103601;720
5103700;615
5103809;165
5103858;836
5103908;435
5103957;134
5104104;274
5104203;653
5104500;122
5104526;1505
5104542;204
5104559;461
5104609;2119
5104807;630
5104906;183
5105002;201
5105101;1584
5105150;745
5105176;203
5105200;551
5105234;585
5105259;2537
5105309;40
5105507;1831
5105580;521
5105606;646
5105622;647
5105903;275
5106000;266
5106109;452
5106158;380
5106174;123
5106182;419
5106190;254
5106208;245
5106216;667
5106224;3422
5106232;1837
5106240;1929
5106257;617
5106265;398
5106273;91
5106281;914
5106299;503
5106307;1673
5106315;19
5106372;2290
5106422;429
5106455;262
5106505;731
5106653;225
5106703;30
5106752;1282
5106778;423
5106802;961
5106828;883
5106851;176
5107008;1411
5107040;4217
5107065;2042
5107107;511
5107156;38
5107180;418
5107198;81
5107206;91
5107248;479
5107263;180
5107297;78
5107305;1043
5107354;856
5107404;42
5107578;330
5107602;2668
5107701;589
5107743;278
5107750;182
5107768;1068
5107776;358
5107792;1045
5107800;1414
5107859;1276
5107875;6498
5107883;96
5107909;1485
5107925;3957
5107941;1040
5107958;2258
5108006;1818
5108055;214
5108105;352
5108204;317
5108303;390
5108352;85
5108402;196
5108501;1055
5108600;827
5108808;125
5108857;210
5108907;752
5108956;549
5200050;142
5200100;320
5200134;848
5200159;183
5200175;506
5200209;96
5200258;27
5200308;480
5200506;37
5200555;36
5200605;279
5200803;118
5200829;59
5200852;62
5200902;58
5201108;600
5201207;3
5201306;291
5201405;140
5201454;265
5201504;462
5201603;53
5201702;122
5201801;173
5202155;275
5202353;159
5202502;544
5202601;100
5202809;72
5203104;59
5203203;374
5203302;974
5203401;157
5203500;468
5203559;67
5203575;325
5203609;47
5203807;292
5203906;372
5203939;27
5203962;2
5204003;381
5204102;753
5204201;43
5204250;156
5204300;383
5204409;937
5204508;414
5204557;59
5204607;91
5204656;58
5204706;90
5204805;789
5204854;105
5204904;85
5204953;48
5205000;80
5205059;32
5205109;1171
5205208;114
5205307;59
5205406;40
5205455;190
5205471;910
5205497;140
5205513;252
5205521;34
5205703;50
5205802;413
5205901;257
5206206;5386
5206305;79
5206404;241
5206503;102
5206602;99
5206701;6
5206800;23
5206909;32
5207105;62
5207253;413
5207352;143
5207402;502
5207501;61
5207535;177
5207600;145
5207808;94
5207907;261
5208004;1913
5208103;36
5208152;210
5208301;43
5208400;141
5208509;86
5208608;1000
5208707;2270
5208806;178
5208905;695
5209101;1027
5209150;137
5209200;140
5209291;40
5209408;66
5209457;22
5209606;27
5209705;672
5209804;56
5209903;425
5209937;236
5209952;224
5210000;1362
5210109;1376
5210158;13
5210208;191
5210307;74
5210406;1453
5210562;51
5210604;38
5210802;366
5210901;268
5211008;432
5211206;262
5211305;508
5211404;80
5211503;2331
5211602;134
5211701;185
5211800;316
5211909;3085
5212006;70
5212055;17
5212105;199
5212204;748
5212253;62
5212303;924
5212501;1549
5212600;90
5212709;59
5212808;176
5212907;28
5212956;233
5213004;466
5213053;195
5213087;74
5213103;2240
5213400;74
5213509;152
5213707;517
5213756;1027
5213772;109
5213806;1202
5213855;16
5213905;150
5214002;297
5214051;489
5214101;74
5214408;178
5214507;290
5214606;788
5214705;26
5214804;45
5214838;1296
5214861;91
5214879;34
5214903;124
5215009;44
5215207;111
5215231;348
5215256;187
5215306;576
5215405;72
5215504;107
5215603;813
5215652;169
5215702;602
5215801;28
5215900;80
5216007;77
5216304;228
5216403;1201
5216452;240
5216809;129
5216908;59
5217104;803
5217203;321
5217302;426
5217401;543
5217609;822
5217708;475
5218003;582
5218052;249
5218102;235
5218300;377
5218391;89
5218508;1072
5218607;71
5218706;55
5218789;36
5218805;6783
5218904;1397
5219001;71
5219100;61
5219209;259
5219258;240
5219308;1277
5219357;136
5219407;214
5219456;312
5219506;36
5219605;78
5219704;90
5219712;639
5219738;100
5219753;121
5219803;124
5219902;267
5220009;507
5220058;68
5220108;190
5220157;119
5220207;1101
5220264;209
5220280;772
5220405;116
5220454;153
5220504;609
5220603;950
5220686;57
5220702;93
5221007;47
5221080;10
5221197;65
5221304;25
5221403;396
5221452;55
5221502;139
5221551;1010
5221577;53
5221601;279
5221700;60
5221809;316
5221858;18
5221908;82
5222005;427
5222054;400
5222203;268
5222302;400
5300108;5407
