"","cod_muni","muni","pessoal_ocupado_agro","pessoal_ocupado_agro_familiar","perc_familiar_sobre_agro","class_familiar_sobre_agro"
"1",1502103,"Cametá (PA)",48246,42872,0.89,"Alto"
"2",1500107,"Abaetetuba (PA)",32227,29379,0.91,"Muito Alto"
"3",1506807,"Santarém (PA)",25288,21331,0.84,"Médio Alto"
"4",1504703,"Moju (PA)",23091,18370,0.8,"Médio Alto"
"5",1500206,"Acará (PA)",19330,17831,0.92,"Muito Alto"
"6",1500404,"Alenquer (PA)",24238,17301,0.71,"Médio Baixo"
"7",1507300,"São Félix do Xingu (PA)",22521,17171,0.76,"Médio Baixo"
"8",1501808,"Breves (PA)",16659,15303,0.92,"Muito Alto"
"9",1505486,"Pacajá (PA)",17282,14533,0.84,"Médio Alto"
"10",1303809,"São Gabriel da Cachoeira (AM)",14476,14400,0.99,"Muito Alto"
"11",1505064,"Novo Repartimento (PA)",15524,13947,0.9,"Alto"
"12",1504208,"Marabá (PA)",16460,13625,0.83,"Médio Alto"
"13",1100205,"Porto Velho (RO)",16985,13482,0.79,"Médio Alto"
"14",1508308,"Viseu (PA)",16240,13285,0.82,"Médio Alto"
"15",1501709,"Bragança (PA)",17408,13072,0.75,"Médio Baixo"
"16",1500909,"Augusto Corrêa (PA)",14588,12806,0.88,"Alto"
"17",1504000,"Limoeiro do Ajuru (PA)",14121,12029,0.85,"Alto"
"18",1500305,"Afuá (PA)",12128,11786,0.97,"Muito Alto"
"19",1505205,"Oeiras do Pará (PA)",12222,11640,0.95,"Muito Alto"
"20",1503309,"Igarapé-Miri (PA)",14786,11205,0.76,"Médio Baixo"
"21",1500602,"Altamira (PA)",13962,10882,0.78,"Médio Alto"
"22",1503705,"Itupiranga (PA)",13382,10838,0.81,"Médio Alto"
"23",1200302,"Feijó (AC)",12276,10649,0.87,"Alto"
"24",1504802,"Monte Alegre (PA)",13415,10540,0.79,"Médio Alto"
"25",1100130,"Machadinho D'Oeste (RO)",11820,10518,0.89,"Alto"
"26",2103307,"Codó (MA)",12288,10447,0.85,"Alto"
"27",1200401,"Rio Branco (AC)",14004,10442,0.75,"Médio Baixo"
"28",1502806,"Curralinho (PA)",11865,10424,0.88,"Alto"
"29",1505304,"Oriximiná (PA)",10496,9990,0.95,"Muito Alto"
"30",1505106,"Óbidos (PA)",11811,9903,0.84,"Médio Alto"
"31",1303403,"Parintins (AM)",11422,9474,0.83,"Médio Alto"
"32",1508159,"Uruará (PA)",11284,9183,0.81,"Médio Alto"
"33",5103254,"Colniza (MT)",11096,9103,0.82,"Médio Alto"
"34",1507201,"São Domingos do Capim (PA)",9760,9059,0.93,"Muito Alto"
"35",1200203,"Cruzeiro do Sul (AC)",9421,8703,0.92,"Muito Alto"
"36",1501303,"Barcarena (PA)",9453,8663,0.92,"Muito Alto"
"37",2104800,"Grajaú (MA)",12919,8654,0.67,"Baixo"
"38",1502707,"Conceição do Araguaia (PA)",10171,8620,0.85,"Alto"
"39",1200609,"Tarauacá (AC)",10120,8502,0.84,"Médio Alto"
"40",1302405,"Lábrea (AM)",9397,8501,0.9,"Alto"
"41",1508035,"Tracuateua (PA)",10804,8480,0.78,"Médio Alto"
"42",1304062,"Tabatinga (AM)",8779,8470,0.96,"Muito Alto"
"43",1300300,"Autazes (AM)",10047,8469,0.84,"Médio Alto"
"44",1302702,"Manicoré (AM)",10836,8445,0.78,"Médio Alto"
"45",2103000,"Caxias (MA)",10410,8401,0.81,"Médio Alto"
"46",1504455,"Medicilândia (PA)",13078,8361,0.64,"Baixo"
"47",1301209,"Coari (AM)",8782,8310,0.95,"Muito Alto"
"48",1100049,"Cacoal (RO)",9410,8198,0.87,"Alto"
"49",1200500,"Sena Madureira (AC)",10404,8165,0.78,"Médio Alto"
"50",1501204,"Baião (PA)",12258,8040,0.66,"Baixo"
"51",1300706,"Boca do Acre (AM)",9425,8008,0.85,"Alto"
"52",1504901,"Muaná (PA)",9645,7823,0.81,"Médio Alto"
"53",1508001,"Tomé-Açu (PA)",10046,7780,0.77,"Médio Alto"
"54",1301902,"Itacoatiara (AM)",10505,7769,0.74,"Médio Baixo"
"55",1100452,"Buritis (RO)",9261,7733,0.84,"Médio Alto"
"56",1502954,"Eldorado do Carajás (PA)",8758,7694,0.88,"Alto"
"57",1505700,"Ponta de Pedras (PA)",8393,7664,0.91,"Muito Alto"
"58",1505809,"Portel (PA)",7636,7560,0.99,"Muito Alto"
"59",1501782,"Breu Branco (PA)",9098,7435,0.82,"Médio Alto"
"60",1400704,"Uiramutã (RR)",7468,7415,0.99,"Muito Alto"
"61",2108256,"Pedro do Rosário (MA)",8638,7263,0.84,"Médio Alto"
"62",1300805,"Borba (AM)",8701,7087,0.81,"Médio Alto"
"63",1501907,"Bujaru (PA)",7389,7083,0.96,"Muito Alto"
"64",1100114,"Jaru (RO)",8390,7066,0.84,"Médio Alto"
"65",1302504,"Manacapuru (AM)",8384,7054,0.84,"Médio Alto"
"66",1506583,"Santa Maria das Barreiras (PA)",9630,6905,0.72,"Médio Baixo"
"67",2103604,"Coroatá (MA)",7846,6808,0.87,"Alto"
"68",1502301,"Capitão Poço (PA)",8399,6670,0.79,"Médio Alto"
"69",5102504,"Cáceres (MT)",9270,6621,0.71,"Médio Baixo"
"70",1302900,"Maués (AM)",8447,6593,0.78,"Médio Alto"
"71",1300508,"Barreirinha (AM)",7314,6577,0.9,"Alto"
"72",2112803,"Viana (MA)",7799,6568,0.84,"Médio Alto"
"73",1100015,"Alta Floresta D'Oeste (RO)",8550,6560,0.77,"Médio Alto"
"74",1400175,"Cantá (RR)",8115,6556,0.81,"Médio Alto"
"75",1506195,"Rurópolis (PA)",7436,6479,0.87,"Alto"
"76",2111003,"São João Batista (MA)",7233,6424,0.89,"Alto"
"77",2104099,"Formosa da Serra Negra (MA)",7258,6403,0.88,"Alto"
"78",1500859,"Anapu (PA)",7807,6161,0.79,"Médio Alto"
"79",1400050,"Alto Alegre (RR)",6818,6160,0.9,"Alto"
"80",1301100,"Careiro (AM)",8397,6151,0.73,"Médio Baixo"
"81",1100148,"Nova Brasilândia D'Oeste (RO)",7851,6141,0.78,"Médio Alto"
"82",1507805,"Senador José Porfírio (PA)",6509,6131,0.94,"Muito Alto"
"83",1100403,"Alto Paraíso (RO)",6989,6102,0.87,"Alto"
"84",1507607,"São Miguel do Guamá (PA)",7019,6073,0.87,"Alto"
"85",1100023,"Ariquemes (RO)",7082,6054,0.85,"Alto"
"86",1503507,"Irituia (PA)",7984,6043,0.76,"Médio Baixo"
"87",1503903,"Juruti (PA)",6664,6027,0.9,"Alto"
"88",1100122,"Ji-Paraná (RO)",7803,5978,0.77,"Médio Alto"
"89",1200104,"Brasiléia (AC)",8000,5975,0.75,"Médio Baixo"
"90",1100254,"Presidente Médici (RO)",6621,5953,0.9,"Alto"
"91",1500958,"Aurora do Pará (PA)",6430,5946,0.92,"Muito Alto"
"92",2101608,"Barra do Corda (MA)",8243,5922,0.72,"Médio Baixo"
"93",1503457,"Ipixuna do Pará (PA)",6872,5911,0.86,"Alto"
"94",1303908,"São Paulo de Olivença (AM)",6026,5832,0.97,"Muito Alto"
"95",1304203,"Tefé (AM)",11749,5749,0.49,"Muito Baixo"
"96",1400027,"Amajari (RR)",6745,5714,0.85,"Alto"
"97",1505650,"Placas (PA)",6412,5668,0.88,"Alto"
"98",1100320,"São Miguel do Guaporé (RO)",6938,5585,0.8,"Médio Alto"
"99",5105150,"Juína (MT)",6617,5565,0.84,"Médio Alto"
"100",2105401,"Itapecuru Mirim (MA)",6874,5529,0.8,"Médio Alto"
"101",1400472,"Rorainópolis (RR)",6454,5521,0.86,"Alto"
"102",1600303,"Macapá (AP)",6810,5511,0.81,"Médio Alto"
"103",2111805,"Sítio Novo (MA)",6918,5504,0.8,"Médio Alto"
"104",1702208,"Araguatins (TO)",6199,5495,0.89,"Alto"
"105",2108603,"Pinheiro (MA)",8255,5494,0.67,"Baixo"
"106",1501725,"Brasil Novo (PA)",7573,5475,0.72,"Médio Baixo"
"107",1507706,"São Sebastião da Boa Vista (PA)",6956,5444,0.78,"Médio Alto"
"108",1504307,"Maracanã (PA)",6155,5422,0.88,"Alto"
"109",5107800,"Santo Antônio do Leverger (MT)",7656,5391,0.7,"Médio Baixo"
"110",2100600,"Amarante do Maranhão (MA)",6895,5372,0.78,"Médio Alto"
"111",2112407,"Turiaçu (MA)",5490,5349,0.97,"Muito Alto"
"112",1100338,"Nova Mamoré (RO)",6366,5337,0.84,"Médio Alto"
"113",5103353,"Confresa (MT)",6516,5307,0.81,"Médio Alto"
"114",2108306,"Penalva (MA)",6205,5265,0.85,"Alto"
"115",1302603,"Manaus (AM)",7949,5251,0.66,"Baixo"
"116",1502509,"Chaves (PA)",5994,5245,0.88,"Alto"
"117",5106422,"Peixoto de Azevedo (MT)",6364,5234,0.82,"Médio Alto"
"118",5106505,"Poconé (MT)",7147,5216,0.73,"Médio Baixo"
"119",1303007,"Nhamundá (AM)",7388,5148,0.7,"Médio Baixo"
"120",1503101,"Gurupá (PA)",5283,5140,0.97,"Muito Alto"
"121",1303106,"Nova Olinda do Norte (AM)",6396,5130,0.8,"Médio Alto"
"122",1301159,"Careiro da Várzea (AM)",5976,5108,0.85,"Alto"
"123",1504604,"Mocajuba (PA)",6351,5075,0.8,"Médio Alto"
"124",1300201,"Atalaia do Norte (AM)",5080,5062,1,"Muito Alto"
"125",1505908,"Porto de Moz (PA)",5703,5053,0.89,"Alto"
"126",1303502,"Pauini (AM)",5281,5047,0.96,"Muito Alto"
"127",1100700,"Campo Novo de Rondônia (RO)",5857,5046,0.86,"Alto"
"128",5107602,"Rondonópolis (MT)",7333,5018,0.68,"Médio Baixo"
"129",2111706,"São Vicente Ferrer (MA)",8180,4964,0.61,"Baixo"
"130",1303536,"Presidente Figueiredo (AM)",7692,4963,0.65,"Baixo"
"131",1508084,"Tucumã (PA)",6836,4961,0.73,"Médio Baixo"
"132",2110005,"Santa Luzia (MA)",6753,4955,0.73,"Médio Baixo"
"133",1503077,"Garrafão do Norte (PA)",5825,4954,0.85,"Alto"
"134",2112704,"Vargem Grande (MA)",5573,4927,0.88,"Alto"
"135",1100155,"Ouro Preto do Oeste (RO)",6038,4794,0.79,"Médio Alto"
"136",1100940,"Cujubim (RO)",5678,4732,0.83,"Médio Alto"
"137",5103379,"Cotriguaçu (MT)",6052,4717,0.78,"Médio Alto"
"138",1101492,"São Francisco do Guaporé (RO)",6136,4701,0.77,"Médio Alto"
"139",1101757,"Vale do Anari (RO)",5544,4650,0.84,"Médio Alto"
"140",1504950,"Nova Esperança do Piriá (PA)",5788,4608,0.8,"Médio Alto"
"141",1100346,"Alvorada D'Oeste (RO)",6026,4601,0.76,"Médio Baixo"
"142",1200351,"Marechal Thaumaturgo (AC)",4740,4556,0.96,"Muito Alto"
"143",2106508,"Matinha (MA)",5042,4538,0.9,"Alto"
"144",2100956,"Arame (MA)",5214,4515,0.87,"Alto"
"145",1504505,"Melgaço (PA)",7539,4514,0.6,"Baixo"
"146",1508100,"Tucuruí (PA)",4864,4477,0.92,"Muito Alto"
"147",2107605,"Palmeirândia (MA)",6735,4469,0.66,"Baixo"
"148",1200708,"Xapuri (AC)",5520,4467,0.81,"Médio Alto"
"149",1101609,"Theobroma (RO)",5219,4462,0.85,"Alto"
"150",1506708,"Santana do Araguaia (PA)",5859,4459,0.76,"Médio Baixo"
"151",1503200,"Igarapé-Açu (PA)",5880,4441,0.76,"Médio Baixo"
"152",1501006,"Aveiro (PA)",4739,4418,0.93,"Muito Alto"
"153",5101407,"Aripuanã (MT)",5518,4390,0.8,"Médio Alto"
"154",1100098,"Espigão D'Oeste (RO)",6715,4374,0.65,"Baixo"
"155",1505502,"Paragominas (PA)",8407,4366,0.52,"Muito Baixo"
"156",1500347,"Água Azul do Norte (PA)",6693,4360,0.65,"Baixo"
"157",2109270,"Presidente Sarney (MA)",5321,4350,0.82,"Médio Alto"
"158",1100379,"Alto Alegre dos Parecis (RO)",7445,4345,0.58,"Baixo"
"159",2106706,"Mirador (MA)",4528,4329,0.96,"Muito Alto"
"160",1301852,"Iranduba (AM)",5700,4309,0.76,"Médio Baixo"
"161",2101905,"Bequimão (MA)",4737,4266,0.9,"Alto"
"162",1503606,"Itaituba (PA)",5288,4239,0.8,"Médio Alto"
"163",1101005,"Governador Jorge Teixeira (RO)",4644,4226,0.91,"Muito Alto"
"164",2100709,"Anajatuba (MA)",4485,4196,0.94,"Muito Alto"
"165",1504976,"Nova Ipixuna (PA)",4442,4187,0.94,"Muito Alto"
"166",1100288,"Rolim de Moura (RO)",5634,4160,0.74,"Médio Baixo"
"167",5107008,"Poxoréu (MT)",6357,4154,0.65,"Baixo"
"168",1200427,"Rodrigues Alves (AC)",4865,4069,0.84,"Médio Alto"
"169",1101500,"Seringueiras (RO)",5166,4054,0.78,"Médio Alto"
"170",5104104,"Guarantã do Norte (MT)",4674,4016,0.86,"Alto"
"171",1507508,"São João do Araguaia (PA)",5113,3986,0.78,"Médio Alto"
"172",1302553,"Manaquiri (AM)",4784,3976,0.83,"Médio Alto"
"173",2109502,"Riachão (MA)",5720,3975,0.69,"Médio Baixo"
"174",1400407,"Normandia (RR)",4245,3970,0.94,"Muito Alto"
"175",5106299,"Paranaíta (MT)",4674,3940,0.84,"Médio Alto"
"176",1506005,"Prainha (PA)",4285,3939,0.92,"Muito Alto"
"177",1300680,"Boa Vista do Ramos (AM)",6098,3935,0.65,"Baixo"
"178",1303601,"Santa Isabel do Rio Negro (AM)",3962,3931,0.99,"Muito Alto"
"179",1300607,"Benjamin Constant (AM)",4007,3930,0.98,"Muito Alto"
"180",1304104,"Tapauá (AM)",4047,3920,0.97,"Muito Alto"
"181",1100064,"Colorado do Oeste (RO)",4891,3916,0.8,"Médio Alto"
"182",2109809,"Santa Helena (MA)",5059,3915,0.77,"Médio Alto"
"183",2110203,"Santa Rita (MA)",5681,3913,0.69,"Médio Baixo"
"184",1501956,"Cachoeira do Piriá (PA)",4552,3907,0.86,"Alto"
"185",2101202,"Bacabal (MA)",5372,3906,0.73,"Médio Baixo"
"186",2102507,"Cajari (MA)",5546,3898,0.7,"Médio Baixo"
"187",1101708,"Urupá (RO)",4229,3877,0.92,"Muito Alto"
"188",1200138,"Bujari (AC)",4679,3853,0.82,"Médio Alto"
"189",1718204,"Porto Nacional (TO)",5212,3848,0.74,"Médio Baixo"
"190",1200252,"Epitaciolândia (AC)",4525,3827,0.85,"Alto"
"191",1600402,"Mazagão (AP)",4406,3826,0.87,"Alto"
"192",1200807,"Porto Acre (AC)",4672,3815,0.82,"Médio Alto"
"193",1300029,"Alvarães (AM)",5153,3811,0.74,"Médio Baixo"
"194",2112308,"Tuntum (MA)",7076,3798,0.54,"Muito Baixo"
"195",1506187,"Rondon do Pará (PA)",5495,3785,0.69,"Médio Baixo"
"196",5105101,"Juara (MT)",5469,3784,0.69,"Médio Baixo"
"197",1200385,"Plácido de Castro (AC)",4728,3766,0.8,"Médio Alto"
"198",1500503,"Almeirim (PA)",4230,3765,0.89,"Alto"
"199",2100204,"Alcântara (MA)",4368,3747,0.86,"Alto"
"200",5106109,"Nossa Senhora do Livramento (MT)",4901,3739,0.76,"Médio Baixo"
"201",2105104,"Icatu (MA)",3989,3725,0.93,"Muito Alto"
"202",2107100,"Morros (MA)",4066,3722,0.92,"Muito Alto"
"203",1301407,"Eirunepé (AM)",4641,3719,0.8,"Médio Alto"
"204",1301001,"Carauari (AM)",4026,3716,0.92,"Muito Alto"
"205",1504752,"Mojuí dos Campos (PA)",4439,3709,0.84,"Médio Alto"
"206",1301605,"Fonte Boa (AM)",4683,3662,0.78,"Médio Alto"
"207",1505437,"Ourilândia do Norte (PA)",4817,3653,0.76,"Médio Baixo"
"208",5100250,"Alta Floresta (MT)",5291,3645,0.69,"Médio Baixo"
"209",5108600,"Vila Rica (MT)",5129,3640,0.71,"Médio Baixo"
"210",5107958,"Tangará da Serra (MT)",5962,3632,0.61,"Baixo"
"211",1100080,"Costa Marques (RO)",4425,3624,0.82,"Médio Alto"
"212",5106158,"Nova Bandeirantes (MT)",4296,3621,0.84,"Médio Alto"
"213",1200013,"Acrelândia (AC)",4198,3613,0.86,"Alto"
"214",1302306,"Jutaí (AM)",4245,3598,0.85,"Alto"
"215",5107701,"Rosário Oeste (MT)",4583,3597,0.78,"Médio Alto"
"216",1100072,"Corumbiara (RO)",5921,3575,0.6,"Baixo"
"217",1400209,"Caracaraí (RR)",4081,3531,0.87,"Alto"
"218",1200450,"Senador Guiomard (AC)",4790,3527,0.74,"Médio Baixo"
"219",1400159,"Bonfim (RR)",4657,3512,0.75,"Médio Baixo"
"220",1508126,"Ulianópolis (PA)",4835,3509,0.73,"Médio Baixo"
"221",1200179,"Capixaba (AC)",3980,3489,0.88,"Alto"
"222",5103304,"Comodoro (MT)",4869,3488,0.72,"Médio Baixo"
"223",1300904,"Canutama (AM)",4168,3485,0.84,"Médio Alto"
"224",1503044,"Floresta do Araguaia (PA)",5084,3481,0.68,"Médio Baixo"
"225",1301308,"Codajás (AM)",3878,3473,0.9,"Alto"
"226",2111409,"São Luís Gonzaga do Maranhão (MA)",4111,3468,0.84,"Médio Alto"
"227",1101435,"Nova União (RO)",4569,3460,0.76,"Médio Baixo"
"228",5103205,"Colíder (MT)",4088,3452,0.84,"Médio Alto"
"229",2101400,"Balsas (MA)",5974,3442,0.58,"Baixo"
"230",1301803,"Ipixuna (AM)",4233,3435,0.81,"Médio Alto"
"231",5103403,"Cuiabá (MT)",4349,3427,0.79,"Médio Alto"
"232",5107107,"São José dos Quatro Marcos (MT)",3999,3420,0.86,"Alto"
"233",2100055,"Açailândia (MA)",6288,3410,0.54,"Muito Baixo"
"234",1400100,"Boa Vista (RR)",4350,3409,0.78,"Médio Alto"
"235",5103858,"Gaúcha do Norte (MT)",4591,3390,0.74,"Médio Baixo"
"236",1101401,"Monte Negro (RO)",3978,3387,0.85,"Alto"
"237",1501105,"Bagre (PA)",3439,3387,0.98,"Muito Alto"
"238",1503093,"Goianésia do Pará (PA)",4068,3385,0.83,"Médio Alto"
"239",1301506,"Envira (AM)",5885,3381,0.57,"Muito Baixo"
"240",2104107,"Fortaleza dos Nogueiras (MA)",4111,3376,0.82,"Médio Alto"
"241",5102603,"Campinápolis (MT)",4057,3367,0.83,"Médio Alto"
"242",1301654,"Guajará (AM)",4124,3361,0.81,"Médio Alto"
"243",5105507,"Vila Bela da Santíssima Trindade (MT)",5308,3352,0.63,"Baixo"
"244",5108055,"Terra Nova do Norte (MT)",4003,3336,0.83,"Médio Alto"
"245",1600501,"Oiapoque (AP)",3447,3335,0.97,"Muito Alto"
"246",2102325,"Buriticupu (MA)",5223,3333,0.64,"Baixo"
"247",1507458,"São Geraldo do Araguaia (PA)",4649,3314,0.71,"Médio Baixo"
"248",1303700,"Santo Antônio do Içá (AM)",3329,3284,0.99,"Muito Alto"
"249",2104057,"Estreito (MA)",4243,3275,0.77,"Médio Alto"
"250",2102804,"Carolina (MA)",4541,3274,0.72,"Médio Baixo"
"251",2110500,"São Bento (MA)",4750,3271,0.69,"Médio Baixo"
"252",2112100,"Timbiras (MA)",3810,3248,0.85,"Alto"
"253",1303304,"Novo Aripuanã (AM)",3557,3243,0.91,"Muito Alto"
"254",1716208,"Paranã (TO)",4808,3236,0.67,"Baixo"
"255",1100304,"Vilhena (RO)",4970,3230,0.65,"Baixo"
"256",2108900,"Poção de Pedras (MA)",3976,3227,0.81,"Médio Alto"
"257",1505536,"Parauapebas (PA)",4752,3209,0.68,"Médio Baixo"
"258",1502756,"Concórdia do Pará (PA)",5254,3206,0.61,"Baixo"
"259",2110302,"Santo Antônio dos Lopes (MA)",4499,3200,0.71,"Médio Baixo"
"260",1300631,"Beruri (AM)",3756,3199,0.85,"Alto"
"261",5101902,"Brasnorte (MT)",5632,3197,0.57,"Muito Baixo"
