"","cod_muni","muni","pessoal_ocupado_agro","pessoal_ocupado_agro_familiar","perc_familiar_sobre_agro","class_familiar_sobre_agro"
"262",1100502,"Novo Horizonte do Oeste (RO)",4172,3189,0.76,"Médio Baixo"
"263",1508357,"Vitória do Xingu (PA)",3847,3185,0.83,"Médio Alto"
"264",2112902,"Vitória do Mearim (MA)",4782,3171,0.66,"Baixo"
"265",1101302,"Mirante da Serra (RO)",3516,3166,0.9,"Alto"
"266",5107065,"Querência (MT)",5770,3113,0.54,"Muito Baixo"
"267",1709005,"Goiatins (TO)",3931,3093,0.79,"Médio Alto"
"268",2104081,"Fernando Falcão (MA)",3583,3065,0.86,"Alto"
"269",1100809,"Candeias do Jamari (RO)",3793,3051,0.8,"Médio Alto"
"270",1501576,"Bom Jesus do Tocantins (PA)",4478,3045,0.68,"Médio Baixo"
"271",2107456,"Olinda Nova do Maranhão (MA)",4903,3034,0.62,"Baixo"
"272",5106216,"Nova Canaã do Norte (MT)",3818,2997,0.78,"Médio Alto"
"273",5107859,"São Félix do Araguaia (MT)",5089,2990,0.59,"Baixo"
"274",1507151,"São Domingos do Araguaia (PA)",3835,2987,0.78,"Médio Alto"
"275",2102002,"Bom Jardim (MA)",3940,2960,0.75,"Médio Baixo"
"276",1505635,"Piçarra (PA)",4378,2919,0.67,"Baixo"
"277",5106752,"Pontes e Lacerda (MT)",4335,2917,0.67,"Baixo"
"278",1718758,"Rio Sono (TO)",3246,2897,0.89,"Alto"
"279",1200336,"Mâncio Lima (AC)",3660,2831,0.77,"Médio Alto"
"280",1507953,"Tailândia (PA)",7769,2819,0.36,"Muito Baixo"
"281",5105622,"Mirassol d'Oeste (MT)",3854,2815,0.73,"Médio Baixo"
"282",5102678,"Campo Verde (MT)",6370,2805,0.44,"Muito Baixo"
"283",1200435,"Santa Rosa do Purus (AC)",2954,2770,0.94,"Muito Alto"
"284",2105708,"Lago da Pedra (MA)",4285,2750,0.64,"Baixo"
"285",1508209,"Vigia (PA)",2943,2720,0.92,"Muito Alto"
"286",1504406,"Marapanim (PA)",3630,2714,0.75,"Médio Baixo"
"287",1304260,"Uarini (AM)",4510,2670,0.59,"Baixo"
"288",1506500,"Santa Izabel do Pará (PA)",3798,2670,0.7,"Médio Baixo"
"289",1300409,"Barcelos (AM)",2747,2662,0.97,"Muito Alto"
"290",1505031,"Novo Progresso (PA)",3979,2639,0.66,"Baixo"
"291",2102374,"Cachoeira Grande (MA)",2843,2628,0.92,"Muito Alto"
"292",1721000,"Palmas (TO)",3441,2619,0.76,"Médio Baixo"
"293",5106828,"Porto Esperidião (MT)",3672,2607,0.71,"Médio Baixo"
"294",5102850,"Castanheira (MT)",3187,2591,0.81,"Médio Alto"
"295",2113009,"Vitorino Freire (MA)",3718,2586,0.7,"Médio Baixo"
"296",1100106,"Guajará-Mirim (RO)",2780,2584,0.93,"Muito Alto"
"297",1100296,"Santa Luzia D'Oeste (RO)",3214,2578,0.8,"Médio Alto"
"298",1400308,"Mucajaí (RR)",3136,2577,0.82,"Médio Alto"
"299",1502152,"Canaã dos Carajás (PA)",3467,2566,0.74,"Médio Baixo"
"300",5106265,"Novo Mundo (MT)",3400,2552,0.75,"Médio Baixo"
"301",1502400,"Castanhal (PA)",3461,2545,0.74,"Médio Baixo"
"302",1200344,"Manoel Urbano (AC)",2944,2537,0.86,"Alto"
"303",1101203,"Ministro Andreazza (RO)",3616,2536,0.7,"Médio Baixo"
"304",2102705,"Cantanhede (MA)",3432,2534,0.74,"Médio Baixo"
"305",5105176,"Juruena (MT)",2935,2534,0.86,"Alto"
"306",2102408,"Cajapió (MA)",3157,2532,0.8,"Médio Alto"
"307",1502764,"Cumaru do Norte (PA)",3939,2515,0.64,"Baixo"
"308",2100477,"Alto Alegre do Pindaré (MA)",3081,2509,0.81,"Médio Alto"
"309",5104542,"Itanhangá (MT)",2932,2494,0.85,"Alto"
"310",1703842,"Campos Lindos (TO)",3219,2490,0.77,"Médio Alto"
"311",1200393,"Porto Walter (AC)",2511,2489,0.99,"Muito Alto"
"312",2102077,"Bom Lugar (MA)",3027,2486,0.82,"Médio Alto"
"313",5102793,"Carlinda (MT)",3084,2483,0.81,"Médio Alto"
"314",1100189,"Pimenta Bueno (RO)",2898,2482,0.86,"Alto"
"315",2101004,"Arari (MA)",3129,2466,0.79,"Médio Alto"
"316",2103505,"Colinas (MA)",3222,2463,0.76,"Médio Baixo"
"317",1708205,"Formoso do Araguaia (TO)",4079,2451,0.6,"Baixo"
"318",1504059,"Mãe do Rio (PA)",2659,2449,0.92,"Muito Alto"
"319",1707207,"Dois Irmãos do Tocantins (TO)",3875,2444,0.63,"Baixo"
"320",5106307,"Paranatinga (MT)",4675,2443,0.52,"Muito Baixo"
"321",1507003,"Santo Antônio do Tauá (PA)",3359,2439,0.73,"Médio Baixo"
"322",1500701,"Anajás (PA)",2900,2431,0.84,"Médio Alto"
"323",5106257,"Nova Xavantina (MT)",3479,2426,0.7,"Médio Baixo"
"324",1300060,"Amaturá (AM)",2515,2419,0.96,"Muito Alto"
"325",2104073,"Feira Nova do Maranhão (MA)",2682,2409,0.9,"Alto"
"326",5105606,"Matupá (MT)",3154,2405,0.76,"Médio Baixo"
"327",1721109,"Tocantínia (TO)",2587,2386,0.92,"Muito Alto"
"328",1502004,"Cachoeira do Arari (PA)",2595,2364,0.91,"Muito Alto"
"329",2111052,"São João do Paraíso (MA)",3034,2359,0.78,"Médio Alto"
"330",1303569,"Rio Preto da Eva (AM)",3285,2342,0.71,"Médio Baixo"
"331",1502202,"Capanema (PA)",3042,2338,0.77,"Médio Alto"
"332",5105002,"Jauru (MT)",2935,2335,0.8,"Médio Alto"
"333",2111201,"São José de Ribamar (MA)",2706,2332,0.86,"Alto"
"334",1400233,"Caroebe (RR)",3296,2330,0.71,"Médio Baixo"
"335",1101807,"Vale do Paraíso (RO)",2974,2324,0.78,"Médio Alto"
"336",1506559,"Santa Luzia do Pará (PA)",3663,2322,0.63,"Baixo"
"337",1300144,"Apuí (AM)",3695,2314,0.63,"Baixo"
"338",1506609,"Santa Maria do Pará (PA)",3608,2291,0.63,"Baixo"
"339",2114007,"Zé Doca (MA)",3188,2288,0.72,"Médio Baixo"
"340",1100924,"Chupinguaia (RO)",3331,2284,0.69,"Médio Baixo"
"341",5101852,"Bom Jesus do Araguaia (MT)",3038,2267,0.75,"Médio Baixo"
"342",1702109,"Araguaína (TO)",3346,2266,0.68,"Médio Baixo"
"343",2104602,"Governador Eugênio Barros (MA)",2974,2261,0.76,"Médio Baixo"
"344",1301704,"Humaitá (AM)",2571,2256,0.88,"Alto"
"345",5100201,"Água Boa (MT)",3652,2229,0.61,"Baixo"
"346",5107909,"Sinop (MT)",3299,2228,0.68,"Médio Baixo"
"347",1505403,"Ourém (PA)",3203,2221,0.69,"Médio Baixo"
"348",1100031,"Cabixi (RO)",3085,2214,0.72,"Médio Baixo"
"349",2110708,"São Domingos do Maranhão (MA)",3565,2213,0.62,"Baixo"
"350",2101103,"Axixá (MA)",2611,2195,0.84,"Médio Alto"
"351",2109007,"Porto Franco (MA)",2815,2195,0.78,"Médio Alto"
"352",1302207,"Juruá (AM)",3176,2189,0.69,"Médio Baixo"
"353",1302801,"Maraã (AM)",2626,2186,0.83,"Médio Alto"
"354",2107506,"Paço do Lumiar (MA)",2834,2152,0.76,"Médio Baixo"
"355",5105580,"Marcelândia (MT)",3015,2132,0.71,"Médio Baixo"
"356",5107776,"Santa Terezinha (MT)",2948,2127,0.72,"Médio Baixo"
"357",1100601,"Cacaulândia (RO)",2707,2119,0.78,"Médio Alto"
"358",1400282,"Iracema (RR)",2898,2110,0.73,"Médio Baixo"
"359",1600535,"Porto Grande (AP)",2544,2106,0.83,"Médio Alto"
"360",1300102,"Anori (AM)",2931,2100,0.72,"Médio Baixo"
"361",1503804,"Jacundá (PA)",2408,2086,0.87,"Alto"
"362",1506138,"Redenção (PA)",2841,2079,0.73,"Médio Baixo"
"363",2111078,"São João do Soter (MA)",2739,2076,0.76,"Médio Baixo"
"364",2104008,"Esperantinópolis (MA)",2994,2074,0.69,"Médio Baixo"
"365",5103502,"Diamantino (MT)",5024,2064,0.41,"Muito Baixo"
"366",1101104,"Itapuã do Oeste (RO)",3079,2063,0.67,"Baixo"
"367",1304302,"Urucará (AM)",2736,2062,0.75,"Médio Baixo"
"368",2102150,"Brejo de Areia (MA)",3275,2054,0.63,"Baixo"
"369",1702406,"Arraias (TO)",3526,2049,0.58,"Baixo"
"370",1706001,"Couto Magalhães (TO)",2463,2044,0.83,"Médio Alto"
"371",1702000,"Araguaçu (TO)",2933,2042,0.7,"Médio Baixo"
"372",2108108,"Paulo Ramos (MA)",3927,2041,0.52,"Muito Baixo"
"373",1101559,"Teixeirópolis (RO)",2273,2039,0.9,"Alto"
"374",1304401,"Urucurituba (AM)",3296,2030,0.62,"Baixo"
"375",5106778,"Porto Alegre do Norte (MT)",2744,2015,0.73,"Médio Baixo"
"376",1501600,"Bonito (PA)",2556,2013,0.79,"Médio Alto"
"377",1101450,"Parecis (RO)",2491,2004,0.8,"Médio Alto"
"378",1713205,"Miracema do Tocantins (TO)",2772,1990,0.72,"Médio Baixo"
"379",1600600,"Santana (AP)",2435,1982,0.81,"Médio Alto"
"380",2102036,"Bom Jesus das Selvas (MA)",2499,1975,0.79,"Médio Alto"
"381",5100805,"Apiacás (MT)",2574,1971,0.77,"Médio Alto"
"382",1717008,"Pindorama do Tocantins (TO)",2284,1961,0.86,"Alto"
"383",1701903,"Araguacema (TO)",2629,1942,0.74,"Médio Baixo"
"384",2105609,"Joselândia (MA)",2298,1942,0.85,"Alto"
"385",5106174,"Nova Nazaré (MT)",2156,1939,0.9,"Alto"
"386",1716604,"Peixe (TO)",2873,1938,0.67,"Baixo"
"387",2106904,"Monção (MA)",2567,1938,0.75,"Médio Baixo"
"388",5106281,"Novo São Joaquim (MT)",3648,1937,0.53,"Muito Baixo"
"389",1701309,"Aragominas (TO)",2177,1935,0.89,"Alto"
"390",2105351,"Itaipava do Grajaú (MA)",2529,1932,0.76,"Médio Baixo"
"391",2108454,"Peritoró (MA)",2395,1930,0.81,"Médio Alto"
"392",5106372,"Pedra Preta (MT)",5086,1926,0.38,"Muito Baixo"
"393",5101803,"Barra do Garças (MT)",3477,1923,0.55,"Muito Baixo"
"394",1508407,"Xinguara (PA)",3025,1903,0.63,"Baixo"
"395",2111300,"São Luís (MA)",2536,1901,0.75,"Médio Baixo"
"396",1506161,"Rio Maria (PA)",3866,1899,0.49,"Muito Baixo"
"397",5107180,"Ribeirão Cascalheira (MT)",2835,1893,0.67,"Baixo"
"398",1505601,"Peixe-Boi (PA)",2726,1889,0.69,"Médio Baixo"
"399",1713601,"Monte do Carmo (TO)",2830,1889,0.67,"Baixo"
"400",2109205,"Presidente Juscelino (MA)",2376,1884,0.79,"Médio Alto"
"401",2112456,"Turilândia (MA)",2152,1883,0.88,"Alto"
"402",1600154,"Pedra Branca do Amapari (AP)",2043,1876,0.92,"Muito Alto"
"403",2102309,"Buriti Bravo (MA)",3147,1874,0.6,"Baixo"
"404",1503754,"Jacareacanga (PA)",2286,1865,0.82,"Médio Alto"
"405",1720903,"Taguatinga (TO)",2336,1840,0.79,"Médio Alto"
"406",2105476,"Jenipapo dos Vieiras (MA)",2811,1838,0.65,"Baixo"
"407",2110039,"Santa Luzia do Paruá (MA)",2273,1827,0.8,"Médio Alto"
"408",5103700,"Feliz Natal (MT)",2385,1827,0.77,"Médio Alto"
"409",1200328,"Jordão (AC)",1841,1823,0.99,"Muito Alto"
"410",2111573,"São Pedro dos Crentes (MA)",2259,1820,0.81,"Médio Alto"
"411",1716653,"Pequizeiro (TO)",2248,1819,0.81,"Médio Alto"
"412",2109106,"Presidente Dutra (MA)",3833,1811,0.47,"Muito Baixo"
"413",1101484,"São Felipe D'Oeste (RO)",2260,1810,0.8,"Médio Alto"
"414",2108702,"Pio XII (MA)",2127,1807,0.85,"Alto"
"415",2105963,"Lagoa Grande do Maranhão (MA)",2257,1799,0.8,"Médio Alto"
"416",1304005,"Silves (AM)",2035,1795,0.88,"Alto"
"417",1712504,"Marianópolis do Tocantins (TO)",2136,1790,0.84,"Médio Alto"
"418",1505007,"Nova Timboteua (PA)",1994,1787,0.9,"Alto"
"419",2110807,"São Félix de Balsas (MA)",2931,1780,0.61,"Baixo"
"420",1502855,"Curuá (PA)",2380,1762,0.74,"Médio Baixo"
"421",1301951,"Itamarati (AM)",2060,1745,0.85,"Alto"
"422",2108009,"Pastos Bons (MA)",3132,1745,0.56,"Muito Baixo"
"423",1501451,"Belterra (PA)",1903,1740,0.91,"Muito Alto"
"424",2106375,"Maranhãozinho (MA)",1951,1736,0.89,"Alto"
"425",1502905,"Curuçá (PA)",2549,1727,0.68,"Médio Baixo"
"426",1508050,"Trairão (PA)",1890,1723,0.91,"Muito Alto"
"427",2109304,"Presidente Vargas (MA)",2082,1721,0.83,"Médio Alto"
"428",5107925,"Sorriso (MT)",4937,1716,0.35,"Muito Baixo"
"429",2105906,"Lago Verde (MA)",2252,1703,0.76,"Médio Baixo"
"430",1501758,"Brejo Grande do Araguaia (PA)",2179,1702,0.78,"Médio Alto"
"431",2106805,"Mirinzal (MA)",2319,1691,0.73,"Médio Baixo"
"432",1502608,"Colares (PA)",1760,1686,0.96,"Muito Alto"
"433",2107001,"Montes Altos (MA)",1944,1683,0.87,"Alto"
"434",1100056,"Cerejeiras (RO)",2182,1682,0.77,"Médio Alto"
"435",2103257,"Cidelândia (MA)",2374,1679,0.71,"Médio Baixo"
"436",1507979,"Terra Santa (PA)",1937,1675,0.86,"Alto"
"437",1703008,"Babaçulândia (TO)",2079,1675,0.81,"Médio Alto"
"438",5106182,"Nova Lacerda (MT)",2606,1669,0.64,"Baixo"
"439",1707702,"Filadélfia (TO)",1945,1668,0.86,"Alto"
"440",1303205,"Novo Airão (AM)",1740,1661,0.95,"Muito Alto"
"441",5107941,"Tabaporã (MT)",2631,1658,0.63,"Baixo"
"442",5105200,"Juscimeira (MT)",2264,1654,0.73,"Médio Baixo"
"443",5106240,"Nova Ubiratã (MT)",3524,1650,0.47,"Muito Baixo"
"444",2106003,"Lima Campos (MA)",2337,1640,0.7,"Médio Baixo"
"445",2106102,"Loreto (MA)",2304,1629,0.71,"Médio Baixo"
"446",5103007,"Chapada dos Guimarães (MT)",2974,1629,0.55,"Muito Baixo"
"447",1709302,"Guaraí (TO)",2267,1625,0.72,"Médio Baixo"
"448",1503408,"Inhangapi (PA)",1837,1617,0.88,"Alto"
"449",1303957,"São Sebastião do Uatumã (AM)",2443,1614,0.66,"Baixo"
"450",1713809,"Palmeiras do Tocantins (TO)",2016,1610,0.8,"Médio Alto"
"451",5101605,"Barão de Melgaço (MT)",1981,1607,0.81,"Médio Alto"
"452",1200054,"Assis Brasil (AC)",1682,1601,0.95,"Muito Alto"
"453",2105807,"Lago do Junco (MA)",1814,1601,0.88,"Alto"
"454",5103056,"Cláudia (MT)",2069,1601,0.77,"Médio Alto"
"455",5102694,"Canabrava do Norte (MT)",1719,1598,0.93,"Muito Alto"
"456",2100873,"Araguanã (MA)",2311,1585,0.69,"Médio Baixo"
"457",2108405,"Peri Mirim (MA)",1828,1580,0.86,"Alto"
"458",2111607,"São Raimundo das Mangabeiras (MA)",2225,1572,0.71,"Médio Baixo"
"459",2111508,"São Mateus do Maranhão (MA)",2048,1549,0.76,"Médio Baixo"
"460",1703206,"Bernardo Sayão (TO)",2064,1540,0.75,"Médio Baixo"
"461",2107357,"Nova Olinda do Maranhão (MA)",1988,1540,0.77,"Médio Alto"
"462",5108956,"Nova Monte Verde (MT)",2325,1538,0.66,"Baixo"
"463",1717503,"Pium (TO)",2288,1530,0.67,"Baixo"
"464",1715705,"Palmeirante (TO)",2280,1526,0.67,"Baixo"
"465",1708304,"Goianorte (TO)",1769,1521,0.86,"Alto"
"466",5107305,"São José do Rio Claro (MT)",2968,1512,0.51,"Muito Baixo"
"467",2105500,"João Lisboa (MA)",2099,1507,0.72,"Médio Baixo"
"468",1507474,"São João de Pirabas (PA)",2179,1497,0.69,"Médio Baixo"
"469",5107578,"Rondolândia (MT)",2190,1492,0.68,"Médio Baixo"
"470",5101258,"Araputanga (MT)",2161,1491,0.69,"Médio Baixo"
"471",2104404,"Gonçalves Dias (MA)",2066,1482,0.72,"Médio Baixo"
"472",1502939,"Dom Eliseu (PA)",3022,1470,0.49,"Muito Baixo"
"473",1714880,"Nova Olinda (TO)",1891,1451,0.77,"Médio Alto"
"474",1707108,"Divinópolis do Tocantins (TO)",1710,1448,0.85,"Alto"
"475",1507409,"São Francisco do Pará (PA)",1940,1441,0.74,"Médio Baixo"
"476",2103174,"Centro Novo do Maranhão (MA)",1864,1440,0.77,"Médio Alto"
"477",5100359,"Alto Boa Vista (MT)",1630,1439,0.88,"Alto"
"478",5106224,"Nova Mutum (MT)",4729,1434,0.3,"Muito Baixo"
"479",5108402,"Várzea Grande (MT)",1941,1423,0.73,"Médio Baixo"
"480",1300086,"Anamã (AM)",1645,1407,0.86,"Alto"
"481",5105903,"Nobres (MT)",1930,1394,0.72,"Médio Baixo"
"482",5100300,"Alto Araguaia (MT)",2384,1390,0.58,"Baixo"
"483",1400456,"Pacaraima (RR)",1461,1383,0.95,"Muito Alto"
"484",1717909,"Ponte Alta do Tocantins (TO)",2296,1374,0.6,"Baixo"
"485",1501402,"Belém (PA)",1451,1365,0.94,"Muito Alto"
"486",1722107,"Xambioá (TO)",1852,1355,0.73,"Médio Baixo"
"487",2105948,"Lago dos Rodrigues (MA)",1580,1351,0.86,"Alto"
"488",1710508,"Itacajá (TO)",2266,1349,0.6,"Baixo"
"489",1706100,"Cristalândia (TO)",1865,1339,0.72,"Médio Baixo"
"490",1718550,"Riachinho (TO)",1453,1331,0.92,"Muito Alto"
"491",1400506,"São João da Baliza (RR)",2021,1321,0.65,"Baixo"
"492",2108801,"Pirapemas (MA)",1540,1314,0.85,"Alto"
"493",5100102,"Acorizal (MT)",1577,1303,0.83,"Médio Alto"
"494",1507102,"São Caetano de Odivelas (PA)",1700,1298,0.76,"Médio Baixo"
"495",5104906,"Jangada (MT)",1744,1298,0.74,"Médio Baixo"
"496",2111789,"Serrano do Maranhão (MA)",1931,1291,0.67,"Baixo"
"497",2112852,"Vila Nova dos Martírios (MA)",1900,1291,0.68,"Médio Baixo"
"498",5108808,"Nova Guarita (MT)",1499,1288,0.86,"Alto"
"499",1711506,"Jaú do Tocantins (TO)",1518,1286,0.85,"Alto"
"500",2102606,"Cândido Mendes (MA)",1503,1285,0.85,"Alto"
"501",2104677,"Governador Nunes Freire (MA)",1922,1285,0.67,"Baixo"
"502",2109601,"Rosário (MA)",1646,1272,0.77,"Médio Alto"
"503",2111904,"Sucupira do Norte (MA)",1768,1272,0.72,"Médio Baixo"
"504",1717206,"Piraquê (TO)",1816,1266,0.7,"Médio Baixo"
"505",1712405,"Lizarda (TO)",1508,1265,0.84,"Médio Alto"
"506",2105450,"Jatobá (MA)",1913,1253,0.65,"Baixo"
"507",2109700,"Sambaíba (MA)",2004,1252,0.62,"Baixo"
"508",5103809,"Figueirópolis D'Oeste (MT)",1703,1250,0.73,"Médio Baixo"
"509",5100508,"Alto Paraguai (MT)",1626,1249,0.77,"Médio Alto"
"510",1711951,"Lagoa do Tocantins (TO)",1304,1247,0.96,"Muito Alto"
"511",1716109,"Paraíso do Tocantins (TO)",1532,1245,0.81,"Médio Alto"
"512",2105989,"Lajeado Novo (MA)",1624,1229,0.76,"Médio Baixo"
"513",1718907,"Santa Rosa do Tocantins (TO)",1592,1223,0.77,"Médio Alto"
"514",1718899,"Santa Rita do Tocantins (TO)",1908,1203,0.63,"Baixo"
"515",2105302,"Imperatriz (MA)",2344,1203,0.51,"Muito Baixo"
"516",5104203,"Guiratinga (MT)",2079,1192,0.57,"Muito Baixo"
