"","cod_muni","muni","pessoal_ocupado_agro","pessoal_ocupado_agro_familiar","perc_familiar_sobre_agro","class_familiar_sobre_agro"
"517",2103158,"Centro do Guilherme (MA)",1202,1190,0.99,"Muito Alto"
"518",1709500,"Gurupi (TO)",1642,1189,0.72,"Médio Baixo"
"519",2111631,"São Raimundo do Doca Bezerra (MA)",1499,1189,0.79,"Médio Alto"
"520",2102754,"Capinzal do Norte (MA)",1925,1186,0.62,"Baixo"
"521",2108207,"Pedreiras (MA)",1495,1183,0.79,"Médio Alto"
"522",1506302,"Salvaterra (PA)",1584,1181,0.75,"Médio Baixo"
"523",5103106,"Cocalinho (MT)",2346,1181,0.5,"Muito Baixo"
"524",2106359,"Marajá do Sena (MA)",1464,1169,0.8,"Médio Alto"
"525",1505551,"Pau D'Arco (PA)",1849,1168,0.63,"Baixo"
"526",2105427,"Itinga do Maranhão (MA)",2102,1165,0.55,"Muito Baixo"
"527",1722081,"Wanderlândia (TO)",1451,1156,0.8,"Médio Alto"
"528",5102702,"Canarana (MT)",2623,1156,0.44,"Muito Baixo"
"529",2111722,"Satubinha (MA)",1741,1148,0.66,"Baixo"
"530",1304237,"Tonantins (AM)",1361,1145,0.84,"Médio Alto"
"531",5107750,"Salto do Céu (MT)",1380,1142,0.83,"Médio Alto"
"532",1504109,"Magalhães Barata (PA)",1467,1141,0.78,"Médio Alto"
"533",2100501,"Alto Parnaíba (MA)",1529,1138,0.74,"Médio Baixo"
"534",1100908,"Castanheiras (RO)",1345,1131,0.84,"Médio Alto"
"535",5106273,"Novo Horizonte do Norte (MT)",1269,1115,0.88,"Alto"
"536",5107883,"Serra Nova Dourada (MT)",1743,1115,0.64,"Baixo"
"537",2102903,"Carutapera (MA)",1298,1113,0.86,"Alto"
"538",1100262,"Rio Crespo (RO)",1685,1107,0.66,"Baixo"
"539",1600808,"Vitória do Jari (AP)",1370,1103,0.81,"Médio Alto"
"540",1710706,"Itaguatins (TO)",1340,1103,0.82,"Médio Alto"
"541",2107704,"Paraibano (MA)",1436,1099,0.77,"Médio Alto"
"542",2109759,"Santa Filomena do Maranhão (MA)",1430,1098,0.77,"Médio Alto"
"543",2100402,"Altamira do Maranhão (MA)",1508,1095,0.73,"Médio Baixo"
"544",1713304,"Miranorte (TO)",1501,1093,0.73,"Médio Baixo"
"545",2102358,"Buritirana (MA)",1509,1080,0.72,"Médio Baixo"
"546",2101301,"Bacuri (MA)",1903,1072,0.56,"Muito Baixo"
"547",5107297,"São José do Povo (MT)",1182,1072,0.91,"Muito Alto"
"548",1505494,"Palestina do Pará (PA)",1485,1064,0.72,"Médio Baixo"
"549",1501253,"Bannach (PA)",1544,1063,0.69,"Médio Baixo"
"550",5106232,"Nova Olímpia (MT)",1866,1060,0.57,"Muito Baixo"
"551",1506104,"Primavera (PA)",1133,1059,0.93,"Muito Alto"
"552",1715754,"Palmeirópolis (TO)",1727,1056,0.61,"Baixo"
"553",1701002,"Ananás (TO)",1433,1053,0.73,"Médio Baixo"
"554",1705102,"Chapada da Natividade (TO)",1748,1048,0.6,"Baixo"
"555",2103554,"Conceição do Lago-Açu (MA)",1854,1048,0.57,"Muito Baixo"
"556",2111029,"São João do Carú (MA)",1439,1045,0.73,"Médio Baixo"
"557",1707009,"Dianópolis (TO)",1581,1035,0.65,"Baixo"
"558",5103437,"Curvelândia (MT)",1245,1030,0.83,"Médio Alto"
"559",1716703,"Colméia (TO)",1314,1028,0.78,"Médio Alto"
"560",1718840,"Sandolândia (TO)",1471,1023,0.7,"Médio Baixo"
"561",1716307,"Pau D'Arco (TO)",1560,1016,0.65,"Baixo"
"562",1400605,"São Luiz (RR)",1325,1006,0.76,"Médio Baixo"
"563",5104807,"Jaciara (MT)",1844,1003,0.54,"Muito Baixo"
"564",5107354,"São José do Xingu (MT)",1973,1003,0.51,"Muito Baixo"
"565",2111763,"Senador La Rocque (MA)",1383,1000,0.72,"Médio Baixo"
"566",1707405,"Esperantina (TO)",1081,998,0.92,"Muito Alto"
"567",1600279,"Laranjal do Jari (AP)",1199,997,0.83,"Médio Alto"
"568",1711902,"Lagoa da Confusão (TO)",1713,997,0.58,"Baixo"
"569",1718709,"Rio dos Bois (TO)",1112,993,0.89,"Alto"
"570",2104909,"Guimarães (MA)",2450,991,0.4,"Muito Baixo"
"571",2105203,"Igarapé Grande (MA)",1269,983,0.77,"Médio Alto"
"572",1506351,"Santa Bárbara do Pará (PA)",1273,981,0.77,"Médio Alto"
"573",1710904,"Itapiratins (TO)",1371,980,0.71,"Médio Baixo"
"574",2107407,"Olho d'Água das Cunhãs (MA)",1348,971,0.72,"Médio Baixo"
"575",5101704,"Barra do Bugres (MT)",2824,964,0.34,"Muito Baixo"
"576",5103601,"Dom Aquino (MT)",1648,961,0.58,"Baixo"
"577",1718881,"Santa Maria do Tocantins (TO)",1030,951,0.92,"Muito Alto"
"578",1713700,"Monte Santo do Tocantins (TO)",1180,950,0.81,"Médio Alto"
"579",1707652,"Figueirópolis (TO)",1344,949,0.71,"Médio Baixo"
"580",5106851,"Porto Estrela (MT)",1214,949,0.78,"Médio Alto"
"581",1703701,"Brejinho de Nazaré (TO)",1292,944,0.73,"Médio Baixo"
"582",2110856,"São Francisco do Brejão (MA)",1398,944,0.68,"Médio Baixo"
"583",5104609,"Itiquira (MT)",3360,944,0.28,"Muito Baixo"
"584",5108501,"Vera (MT)",2090,941,0.45,"Muito Baixo"
"585",1714203,"Natividade (TO)",1083,940,0.87,"Alto"
"586",2101939,"Bernardo do Mearim (MA)",1130,940,0.83,"Médio Alto"
"587",1707306,"Dueré (TO)",1552,928,0.6,"Baixo"
"588",1717800,"Ponte Alta do Bom Jesus (TO)",1230,926,0.75,"Médio Baixo"
"589",1711803,"Juarina (TO)",1112,912,0.82,"Médio Alto"
"590",1702554,"Augustinópolis (TO)",1164,905,0.78,"Médio Alto"
"591",2105153,"Igarapé do Meio (MA)",1115,900,0.81,"Médio Alto"
"592",5103908,"General Carneiro (MT)",1276,899,0.7,"Médio Baixo"
"593",1600709,"Tartarugalzinho (AP)",1176,898,0.76,"Médio Baixo"
"594",5107040,"Primavera do Leste (MT)",4517,897,0.2,"Muito Baixo"
"595",2103703,"Cururupu (MA)",1408,896,0.64,"Baixo"
"596",5102637,"Campo Novo do Parecis (MT)",4076,892,0.22,"Muito Baixo"
"597",1705607,"Conceição do Tocantins (TO)",1230,888,0.72,"Médio Baixo"
"598",2107258,"Nova Colinas (MA)",1270,883,0.7,"Médio Baixo"
"599",2112001,"Tasso Fragoso (MA)",2094,880,0.42,"Muito Baixo"
"600",2104701,"Graça Aranha (MA)",1688,878,0.52,"Muito Baixo"
"601",1718501,"Recursolândia (TO)",1481,871,0.59,"Baixo"
"602",5106208,"Nova Brasilândia (MT)",1258,866,0.69,"Médio Baixo"
"603",1502772,"Curionópolis (PA)",1483,848,0.57,"Muito Baixo"
"604",1720804,"Sítio Novo do Tocantins (TO)",1197,843,0.7,"Médio Baixo"
"605",1720101,"São Bento do Tocantins (TO)",1697,840,0.49,"Muito Baixo"
"606",1720499,"São Valério (TO)",1059,827,0.78,"Médio Alto"
"607",2101806,"Benedito Leite (MA)",1300,820,0.63,"Baixo"
"608",1700251,"Abreulândia (TO)",1081,815,0.75,"Médio Baixo"
"609",5108352,"Vale de São Domingos (MT)",985,814,0.83,"Médio Alto"
"610",1507755,"Sapucaia (PA)",1126,813,0.72,"Médio Baixo"
"611",2103802,"Dom Pedro (MA)",1231,812,0.66,"Baixo"
"612",1302108,"Japurá (AM)",1256,809,0.64,"Baixo"
"613",2112233,"Trizidela do Vale (MA)",969,808,0.83,"Médio Alto"
"614",1720655,"Silvanópolis (TO)",1137,807,0.71,"Médio Baixo"
"615",1716505,"Pedro Afonso (TO)",2254,804,0.36,"Muito Baixo"
"616",2106201,"Luís Domingues (MA)",1004,804,0.8,"Médio Alto"
"617",1703867,"Cariri do Tocantins (TO)",1281,789,0.62,"Baixo"
"618",5106000,"Nortelândia (MT)",1094,789,0.72,"Médio Baixo"
"619",2103109,"Cedral (MA)",970,788,0.81,"Médio Alto"
"620",5105234,"Lambari D'Oeste (MT)",1641,786,0.48,"Muito Baixo"
"621",2106631,"Matões do Norte (MA)",1038,785,0.76,"Médio Baixo"
"622",2103125,"Central do Maranhão (MA)",923,782,0.85,"Alto"
"623",5103452,"Denise (MT)",2326,774,0.33,"Muito Baixo"
"624",1715002,"Nova Rosalândia (TO)",1017,769,0.76,"Médio Baixo"
"625",1720309,"São Sebastião do Tocantins (TO)",910,767,0.84,"Médio Alto"
"626",2109551,"Ribamar Fiquene (MA)",1081,766,0.71,"Médio Baixo"
"627",2104206,"Fortuna (MA)",1387,749,0.54,"Muito Baixo"
"628",1718808,"Sampaio (TO)",943,742,0.79,"Médio Alto"
"629",1101476,"Primavera de Rondônia (RO)",979,739,0.75,"Médio Baixo"
"630",5106653,"Pontal do Araguaia (MT)",1176,735,0.62,"Baixo"
"631",1101468,"Pimenteiras do Oeste (RO)",1281,734,0.57,"Muito Baixo"
"632",1720200,"São Miguel do Tocantins (TO)",949,728,0.77,"Médio Alto"
"633",1712801,"Maurilândia do Tocantins (TO)",1274,725,0.57,"Muito Baixo"
"634",5105259,"Lucas do Rio Verde (MT)",2605,721,0.28,"Muito Baixo"
"635",5108204,"Torixoréu (MT)",1249,721,0.58,"Baixo"
"636",5107263,"Santo Afonso (MT)",1058,711,0.67,"Baixo"
"637",2111250,"São José dos Basílios (MA)",1267,710,0.56,"Muito Baixo"
"638",1302009,"Itapiranga (AM)",746,708,0.95,"Muito Alto"
"639",1706506,"Darcinópolis (TO)",1231,708,0.58,"Baixo"
"640",1600253,"Itaubal (AP)",835,694,0.83,"Médio Alto"
"641",2101350,"Bacurituba (MA)",769,693,0.9,"Alto"
"642",5108303,"União do Sul (MT)",1104,690,0.62,"Baixo"
"643",1705508,"Colinas do Tocantins (TO)",951,684,0.72,"Médio Baixo"
"644",2104651,"Governador Newton Bello (MA)",1476,675,0.46,"Muito Baixo"
"645",1704105,"Centenário (TO)",1171,673,0.57,"Muito Baixo"
"646",1703073,"Barra do Ouro (TO)",755,666,0.88,"Alto"
"647",1718865,"Santa Fé do Araguaia (TO)",1108,663,0.6,"Baixo"
"648",2109908,"Santa Inês (MA)",909,660,0.73,"Médio Baixo"
"649",1600238,"Ferreira Gomes (AP)",1449,653,0.45,"Muito Baixo"
"650",1700400,"Almas (TO)",1010,652,0.65,"Baixo"
"651",5106190,"Nova Santa Helena (MT)",891,652,0.73,"Médio Baixo"
"652",5106455,"Planalto da Serra (MT)",911,647,0.71,"Médio Baixo"
"653",1720978,"Talismã (TO)",1061,644,0.61,"Baixo"
"654",5108006,"Tapurah (MT)",2268,627,0.28,"Muito Baixo"
"655",2109056,"Porto Rico do Maranhão (MA)",709,623,0.88,"Alto"
"656",2104305,"Godofredo Viana (MA)",818,617,0.75,"Médio Baixo"
"657",2109452,"Raposa (MA)",717,616,0.86,"Alto"
"658",1500800,"Ananindeua (PA)",697,611,0.88,"Alto"
"659",1506203,"Salinópolis (PA)",717,609,0.85,"Alto"
"660",5107875,"Sapezal (MT)",6670,607,0.09,"Muito Baixo"
"661",5108907,"Nova Maringá (MT)",1474,603,0.41,"Muito Baixo"
"662",5100409,"Alto Garças (MT)",2190,602,0.27,"Muito Baixo"
"663",1703909,"Caseara (TO)",995,601,0.6,"Baixo"
"664",1507466,"São João da Ponta (PA)",944,600,0.64,"Baixo"
"665",1700350,"Aliança do Tocantins (TO)",964,600,0.62,"Baixo"
"666",1720259,"São Salvador do Tocantins (TO)",882,593,0.67,"Baixo"
"667",5106802,"Porto dos Gaúchos (MT)",1533,592,0.39,"Muito Baixo"
"668",5107792,"Santo Antônio do Leste (MT)",2017,589,0.29,"Muito Baixo"
"669",1506906,"Santarém Novo (PA)",684,586,0.86,"Alto"
"670",2100832,"Apicum-Açu (MA)",1100,586,0.53,"Muito Baixo"
"671",1721307,"Tupiratins (TO)",693,581,0.84,"Médio Alto"
"672",2100550,"Amapá do Maranhão (MA)",709,576,0.81,"Médio Alto"
"673",1719004,"Santa Tereza do Tocantins (TO)",590,567,0.96,"Muito Alto"
"674",1300839,"Caapiranga (AM)",620,566,0.91,"Muito Alto"
"675",5101308,"Arenápolis (MT)",736,559,0.76,"Médio Baixo"
"676",1718303,"Praia Norte (TO)",752,548,0.73,"Médio Baixo"
"677",5107743,"Santa Cruz do Xingu (MT)",1005,546,0.54,"Muito Baixo"
"678",1600212,"Cutias (AP)",851,545,0.64,"Baixo"
"679",5103957,"Glória D'Oeste (MT)",842,537,0.64,"Baixo"
"680",5103361,"Conquista D'Oeste (MT)",716,536,0.75,"Médio Baixo"
"681",2104552,"Governador Edison Lobão (MA)",852,535,0.63,"Baixo"
"682",2106326,"Maracaçumé (MA)",644,531,0.82,"Médio Alto"
"683",1703305,"Bom Jesus do Tocantins (TO)",690,529,0.77,"Médio Alto"
"684",1702307,"Arapoema (TO)",830,519,0.63,"Baixo"
"685",1701101,"Aparecida do Rio Negro (TO)",797,518,0.65,"Baixo"
"686",1600204,"Calçoene (AP)",650,516,0.79,"Médio Alto"
"687",5108857,"Nova Marilândia (MT)",816,516,0.63,"Baixo"
"688",5108105,"Tesouro (MT)",1357,515,0.38,"Muito Baixo"
"689",2101970,"Boa Vista do Gurupi (MA)",571,513,0.9,"Alto"
"690",2111532,"São Pedro da Água Branca (MA)",851,510,0.6,"Baixo"
"691",1600105,"Amapá (AP)",963,508,0.53,"Muito Baixo"
"692",5104559,"Itaúba (MT)",1019,507,0.5,"Muito Baixo"
"693",2100436,"Alto Alegre do Maranhão (MA)",777,504,0.65,"Baixo"
"694",2104503,"Governador Archer (MA)",686,500,0.73,"Médio Baixo"
"695",1707553,"Fátima (TO)",1073,493,0.46,"Muito Baixo"
"696",1718006,"Porto Alegre do Tocantins (TO)",543,491,0.9,"Alto"
"697",1704600,"Chapada de Areia (TO)",599,489,0.82,"Médio Alto"
"698",1702703,"Aurora do Tocantins (TO)",577,476,0.82,"Médio Alto"
"699",1711100,"Itaporã do Tocantins (TO)",1054,475,0.45,"Muito Baixo"
"700",1712702,"Mateiros (TO)",674,473,0.7,"Médio Baixo"
"701",1700301,"Aguiarnópolis (TO)",764,472,0.62,"Baixo"
"702",1703800,"Buriti do Tocantins (TO)",597,472,0.79,"Médio Alto"
"703",5104500,"Indiavaí (MT)",727,472,0.65,"Baixo"
"704",1713957,"Muricilândia (TO)",665,470,0.71,"Médio Baixo"
"705",1715101,"Novo Acordo (TO)",633,470,0.74,"Médio Baixo"
"706",2111672,"São Roberto (MA)",566,461,0.81,"Médio Alto"
"707",5107156,"Reserva do Cabaçal (MT)",608,461,0.76,"Médio Baixo"
"708",1703107,"Barrolândia (TO)",725,460,0.63,"Baixo"
"709",2105658,"Junco do Maranhão (MA)",600,458,0.76,"Médio Baixo"
"710",2110658,"São Domingos do Azeitão (MA)",768,454,0.59,"Baixo"
"711",2102556,"Campestre do Maranhão (MA)",2327,453,0.19,"Muito Baixo"
"712",1600550,"Pracuúba (AP)",554,439,0.79,"Médio Alto"
"713",1721208,"Tocantinópolis (TO)",715,439,0.61,"Baixo"
"714",2108504,"Pindaré-Mirim (MA)",841,439,0.52,"Muito Baixo"
"715",5106315,"Novo Santo Antônio (MT)",719,437,0.61,"Baixo"
"716",1712157,"Lavandeira (TO)",1283,431,0.34,"Muito Baixo"
"717",2103752,"Davinópolis (MA)",591,430,0.73,"Médio Baixo"
"718",1703891,"Carrasco Bonito (TO)",501,419,0.84,"Médio Alto"
"719",1714302,"Nazaré (TO)",699,418,0.6,"Baixo"
"720",1718402,"Presidente Kennedy (TO)",456,415,0.91,"Muito Alto"
"721",5104526,"Ipiranga do Norte (MT)",2028,412,0.2,"Muito Baixo"
"722",5107404,"São Pedro da Cipa (MT)",524,412,0.79,"Médio Alto"
"723",1712454,"Luzinópolis (TO)",475,409,0.86,"Alto"
"724",1720150,"São Félix do Tocantins (TO)",489,407,0.83,"Médio Alto"
"725",1506112,"Quatipuru (PA)",602,402,0.67,"Baixo"
"726",1506401,"Santa Cruz do Arari (PA)",467,401,0.86,"Alto"
"727",5101001,"Araguaiana (MT)",998,399,0.4,"Muito Baixo"
"728",2109239,"Presidente Médici (MA)",495,392,0.79,"Médio Alto"
"729",2111748,"Senador Alexandre Costa (MA)",566,390,0.69,"Médio Baixo"
"730",1702901,"Axixá do Tocantins (TO)",436,380,0.87,"Alto"
"731",1709807,"Ipueiras (TO)",562,378,0.67,"Baixo"
"732",1721257,"Tupirama (TO)",542,372,0.69,"Médio Baixo"
"733",1712009,"Lajeado (TO)",452,371,0.82,"Médio Alto"
"734",2101251,"Bacabeira (MA)",500,371,0.74,"Médio Baixo"
"735",2104628,"Governador Luiz Rocha (MA)",559,371,0.66,"Baixo"
"736",5105309,"Luciara (MT)",617,371,0.6,"Baixo"
"737",1703826,"Cachoeirinha (TO)",426,370,0.87,"Alto"
"738",5107198,"Ribeirãozinho (MT)",531,365,0.69,"Médio Baixo"
"739",5107248,"Santa Carmem (MT)",930,359,0.39,"Muito Baixo"
"740",1706258,"Crixás do Tocantins (TO)",483,356,0.74,"Médio Baixo"
"741",1703057,"Bandeirantes do Tocantins (TO)",624,348,0.56,"Muito Baixo"
"742",2101772,"Bela Vista do Maranhão (MA)",464,347,0.75,"Médio Baixo"
"743",1702158,"Araguanã (TO)",606,345,0.57,"Muito Baixo"
"744",5107206,"Rio Branco (MT)",525,345,0.66,"Baixo"
"745",1600055,"Serra do Navio (AP)",366,342,0.93,"Muito Alto"
"746",2107308,"Nova Iorque (MA)",447,334,0.75,"Médio Baixo"
"747",1701051,"Angico (TO)",543,332,0.61,"Baixo"
"748",1715259,"Novo Jardim (TO)",427,332,0.78,"Médio Alto"
"749",5100607,"Alto Taquari (MT)",1561,330,0.21,"Muito Baixo"
"750",1718451,"Pugmil (TO)",380,329,0.87,"Alto"
"751",1501501,"Benevides (PA)",466,327,0.7,"Médio Baixo"
"752",1705557,"Combinado (TO)",467,323,0.69,"Médio Baixo"
"753",2112274,"Tufilândia (MA)",334,311,0.93,"Muito Alto"
"754",1720853,"Sucupira (TO)",415,306,0.74,"Médio Baixo"
"755",1715150,"Novo Alegre (TO)",873,305,0.35,"Muito Baixo"
"756",1720002,"Santa Terezinha do Tocantins (TO)",549,303,0.55,"Muito Baixo"
"757",1503002,"Faro (PA)",333,296,0.89,"Alto"
"758",5106703,"Ponte Branca (MT)",352,291,0.83,"Médio Alto"
"759",1507961,"Terra Alta (PA)",345,286,0.83,"Médio Alto"
"760",1708254,"Fortaleza do Tabocão (TO)",419,278,0.66,"Baixo"
"761",1500131,"Abel Figueiredo (PA)",395,272,0.69,"Médio Baixo"
"762",1720937,"Taipas do Tocantins (TO)",353,251,0.71,"Médio Baixo"
"763",1703602,"Brasilândia do Tocantins (TO)",437,244,0.56,"Muito Baixo"
"764",1507904,"Soure (PA)",555,231,0.42,"Muito Baixo"
"765",5102686,"Campos de Júlio (MT)",2121,230,0.11,"Muito Baixo"
"766",1700707,"Alvorada (TO)",565,225,0.4,"Muito Baixo"
"767",5107768,"Santa Rita do Trivelato (MT)",1087,217,0.2,"Muito Baixo"
"768",1715507,"Oliveira de Fátima (TO)",485,208,0.43,"Muito Baixo"
"769",2106755,"Miranda do Norte (MA)",304,194,0.64,"Baixo"
"770",1703883,"Carmolândia (TO)",326,193,0.59,"Baixo"
"771",5101209,"Araguainha (MT)",146,117,0.8,"Médio Alto"
"772",1504422,"Marituba (PA)",105,85,0.81,"Médio Alto"
"773",1718659,"Rio da Conceição (TO)",147,57,0.39,"Muito Baixo"
