"","cod_muni","muni","empregos_energia","class_empregos_energia","empregos_petroleo","class_empregos_petroleo","empregos_mineracao","class_empregos_mineracao","empregos_agro","class_empregos_agro"
"232",2110005,"Santa Luzia (MA)",4,"Médio Baixo",0,0,0,0,389,"Muito Alto"
"233",2112803,"Viana (MA)",4,"Médio Baixo",0,0,0,0,32,"Baixo"
"234",1300086,"Anamã (AM)",3,"Baixo",0,0,0,0,0,0
"235",1300839,"Caapiranga (AM)",3,"Baixo",0,0,0,0,0,0
"236",1502152,"Canaã dos Carajás (PA)",3,"Baixo",0,0,4275,"Muito Alto",266,"Médio Alto"
"237",1502301,"Capitão Poço (PA)",3,"Baixo",0,0,12,"Médio Baixo",578,"Muito Alto"
"238",1502756,"Concórdia do Pará (PA)",3,"Baixo",0,0,0,0,1091,"Muito Alto"
"239",1503804,"Jacundá (PA)",3,"Baixo",0,0,0,0,155,"Médio Alto"
"240",1505031,"Novo Progresso (PA)",3,"Baixo",0,0,30,"Médio Alto",355,"Médio Alto"
"241",1505809,"Portel (PA)",3,"Baixo",0,0,0,0,139,"Médio Alto"
"242",1506187,"Rondon do Pará (PA)",3,"Baixo",0,0,15,"Médio Baixo",772,"Muito Alto"
"243",1506203,"Salinópolis (PA)",3,"Baixo",0,0,0,0,3,"Muito Baixo"
"244",1506302,"Salvaterra (PA)",3,"Baixo",0,0,0,0,19,"Baixo"
"245",1508209,"Vigia (PA)",3,"Baixo",0,0,8,"Médio Baixo",663,"Muito Alto"
"246",1600055,"Serra do Navio (AP)",3,"Baixo",0,0,0,0,0,0
"247",1700350,"Aliança do Tocantins (TO)",3,"Baixo",0,0,0,0,138,"Médio Alto"
"248",1703206,"Bernardo Sayão (TO)",3,"Baixo",0,0,0,0,153,"Médio Alto"
"249",1703701,"Brejinho de Nazaré (TO)",3,"Baixo",0,0,0,0,333,"Médio Alto"
"250",1706001,"Couto Magalhães (TO)",3,"Baixo",0,0,1,"Muito Baixo",116,"Médio Baixo"
"251",1710706,"Itaguatins (TO)",3,"Baixo",0,0,0,0,69,"Médio Baixo"
"252",1711506,"Jaú do Tocantins (TO)",3,"Baixo",0,0,14,"Médio Baixo",63,"Médio Baixo"
"253",1712009,"Lajeado (TO)",3,"Baixo",0,0,0,0,18,"Baixo"
"254",1712405,"Lizarda (TO)",3,"Baixo",0,0,0,0,16,"Baixo"
"255",1712454,"Luzinópolis (TO)",3,"Baixo",0,0,0,0,50,"Médio Baixo"
"256",1712702,"Mateiros (TO)",3,"Baixo",0,0,0,0,199,"Médio Alto"
"257",1715002,"Nova Rosalândia (TO)",3,"Baixo",0,0,0,0,33,"Baixo"
"258",1715705,"Palmeirante (TO)",3,"Baixo",0,0,11,"Médio Baixo",116,"Médio Baixo"
"259",1718840,"Sandolândia (TO)",3,"Baixo",0,0,0,0,179,"Médio Alto"
"260",1718881,"Santa Maria do Tocantins (TO)",3,"Baixo",0,0,0,0,36,"Médio Baixo"
"261",2101608,"Barra do Corda (MA)",3,"Baixo",0,0,0,0,226,"Médio Alto"
"262",2109601,"Rosário (MA)",3,"Baixo",0,0,36,"Médio Alto",4,"Muito Baixo"
"263",2111508,"São Mateus do Maranhão (MA)",3,"Baixo",0,0,0,0,30,"Baixo"
"264",1100106,"Guajará-Mirim (RO)",2,"Muito Baixo",0,0,0,0,64,"Médio Baixo"
"265",1101468,"Pimenteiras do Oeste (RO)",2,"Muito Baixo",0,0,2,"Baixo",294,"Médio Alto"
"266",1101492,"São Francisco do Guaporé (RO)",2,"Muito Baixo",0,0,6,"Médio Baixo",246,"Médio Alto"
"267",1400472,"Rorainópolis (RR)",2,"Muito Baixo",0,0,11,"Médio Baixo",197,"Médio Alto"
"268",1500404,"Alenquer (PA)",2,"Muito Baixo",0,0,0,0,15,"Baixo"
"269",1502103,"Cametá (PA)",2,"Muito Baixo",0,0,0,0,0,0
"270",1502707,"Conceição do Araguaia (PA)",2,"Muito Baixo",0,0,66,"Muito Alto",273,"Médio Alto"
"271",1502954,"Eldorado do Carajás (PA)",2,"Muito Baixo",0,0,27,"Médio Alto",90,"Médio Baixo"
"272",1504604,"Mocajuba (PA)",2,"Muito Baixo",0,0,0,0,3,"Muito Baixo"
"273",1504802,"Monte Alegre (PA)",2,"Muito Baixo",0,0,7,"Médio Baixo",55,"Médio Baixo"
"274",1505064,"Novo Repartimento (PA)",2,"Muito Baixo",0,0,0,0,436,"Muito Alto"
"275",1506195,"Rurópolis (PA)",2,"Muito Baixo",0,0,48,"Muito Alto",8,"Baixo"
"276",1507151,"São Domingos do Araguaia (PA)",2,"Muito Baixo",0,0,0,0,146,"Médio Alto"
"277",1507300,"São Félix do Xingu (PA)",2,"Muito Baixo",0,0,22,"Médio Alto",1821,"Muito Alto"
"278",1507953,"Tailândia (PA)",2,"Muito Baixo",0,0,3,"Baixo",3334,"Muito Alto"
"279",1507961,"Terra Alta (PA)",2,"Muito Baixo",0,0,0,0,51,"Médio Baixo"
"280",1508084,"Tucumã (PA)",2,"Muito Baixo",0,0,14,"Médio Baixo",143,"Médio Alto"
"281",1703008,"Babaçulândia (TO)",2,"Muito Baixo",0,0,9,"Médio Baixo",469,"Muito Alto"
"282",1717206,"Piraquê (TO)",2,"Muito Baixo",0,0,0,0,294,"Médio Alto"
"283",2101004,"Arari (MA)",2,"Muito Baixo",0,0,0,0,11,"Baixo"
"284",2102325,"Buriticupu (MA)",2,"Muito Baixo",0,0,0,0,244,"Médio Alto"
"285",2102705,"Cantanhede (MA)",2,"Muito Baixo",0,0,0,0,6,"Muito Baixo"
"286",2102804,"Carolina (MA)",2,"Muito Baixo",0,0,32,"Médio Alto",469,"Muito Alto"
"287",2102903,"Carutapera (MA)",2,"Muito Baixo",0,0,0,0,95,"Médio Baixo"
"288",2103505,"Colinas (MA)",2,"Muito Baixo",0,0,59,"Muito Alto",43,"Médio Baixo"
"289",2103604,"Coroatá (MA)",2,"Muito Baixo",0,0,0,0,57,"Médio Baixo"
"290",2103802,"Dom Pedro (MA)",2,"Muito Baixo",0,0,0,0,7,"Muito Baixo"
"291",2104107,"Fortaleza dos Nogueiras (MA)",2,"Muito Baixo",0,0,1,"Muito Baixo",92,"Médio Baixo"
"292",2105708,"Lago da Pedra (MA)",2,"Muito Baixo",0,0,0,0,66,"Médio Baixo"
"293",2106805,"Mirinzal (MA)",2,"Muito Baixo",0,0,0,0,0,0
"294",2110708,"São Domingos do Maranhão (MA)",2,"Muito Baixo",0,0,0,0,6,"Muito Baixo"
"295",2111805,"Sítio Novo (MA)",2,"Muito Baixo",0,0,0,0,72,"Médio Baixo"
"296",2112001,"Tasso Fragoso (MA)",2,"Muito Baixo",0,0,0,0,1034,"Muito Alto"
"297",2113009,"Vitorino Freire (MA)",2,"Muito Baixo",0,0,0,0,163,"Médio Alto"
"298",2114007,"Zé Doca (MA)",2,"Muito Baixo",0,0,0,0,39,"Médio Baixo"
"299",5101704,"Barra do Bugres (MT)",2,"Muito Baixo",0,0,55,"Muito Alto",1518,"Muito Alto"
"300",5106158,"Nova Bandeirantes (MT)",2,"Muito Baixo",0,0,17,"Médio Baixo",380,"Muito Alto"
"301",1100049,"Cacoal (RO)",1,"Muito Baixo",0,0,66,"Muito Alto",506,"Muito Alto"
"302",1100114,"Jaru (RO)",1,"Muito Baixo",0,0,21,"Médio Alto",353,"Médio Alto"
"303",1400027,"Amajari (RR)",1,"Muito Baixo",0,0,0,0,95,"Médio Baixo"
"304",1400308,"Mucajaí (RR)",1,"Muito Baixo",0,0,39,"Médio Alto",127,"Médio Alto"
"305",1400506,"São João da Baliza (RR)",1,"Muito Baixo",0,0,0,0,10,"Baixo"
"306",1500859,"Anapu (PA)",1,"Muito Baixo",0,0,8,"Médio Baixo",50,"Médio Baixo"
"307",1503903,"Juruti (PA)",1,"Muito Baixo",0,0,473,"Muito Alto",94,"Médio Baixo"
"308",1504059,"Mãe do Rio (PA)",1,"Muito Baixo",0,0,0,0,192,"Médio Alto"
"309",1504703,"Moju (PA)",1,"Muito Baixo",0,0,24,"Médio Alto",3225,"Muito Alto"
"310",1505106,"Óbidos (PA)",1,"Muito Baixo",0,0,0,0,53,"Médio Baixo"
"311",1506583,"Santa Maria das Barreiras (PA)",1,"Muito Baixo",0,0,2,"Baixo",977,"Muito Alto"
"312",1718303,"Praia Norte (TO)",1,"Muito Baixo",0,0,0,0,12,"Baixo"
"313",2104404,"Gonçalves Dias (MA)",1,"Muito Baixo",0,0,0,0,0,0
"314",2105203,"Igarapé Grande (MA)",1,"Muito Baixo",0,0,0,0,7,"Muito Baixo"
"315",5100300,"Alto Araguaia (MT)",1,"Muito Baixo",0,0,4,"Baixo",462,"Muito Alto"
"316",5107156,"Reserva do Cabaçal (MT)",1,"Muito Baixo",0,0,0,0,38,"Médio Baixo"
"317",5107198,"Ribeirãozinho (MT)",1,"Muito Baixo",0,0,0,0,81,"Médio Baixo"
"318",5108352,"Vale de São Domingos (MT)",1,"Muito Baixo",0,0,0,0,85,"Médio Baixo"
"319",1502772,"Curionópolis (PA)",0,0,0,0,787,"Muito Alto",446,"Muito Alto"
"320",5106505,"Poconé (MT)",0,0,0,0,518,"Muito Alto",731,"Muito Alto"
"321",1600154,"Pedra Branca do Amapari (AP)",0,0,0,0,464,"Muito Alto",1,"Muito Baixo"
"322",5105903,"Nobres (MT)",0,0,0,0,390,"Muito Alto",275,"Médio Alto"
"323",5106257,"Nova Xavantina (MT)",0,0,0,0,386,"Muito Alto",617,"Muito Alto"
"324",5106109,"Nossa Senhora do Livramento (MT)",0,0,0,0,343,"Muito Alto",452,"Muito Alto"
"325",1100023,"Ariquemes (RO)",0,0,0,0,331,"Muito Alto",995,"Muito Alto"
"326",1101104,"Itapuã do Oeste (RO)",0,0,0,0,280,"Muito Alto",114,"Médio Baixo"
"327",2104305,"Godofredo Viana (MA)",0,0,0,0,279,"Muito Alto",0,0
"328",5106422,"Peixoto de Azevedo (MT)",0,0,0,0,242,"Muito Alto",429,"Muito Alto"
"329",1503457,"Ipixuna do Pará (PA)",0,0,0,0,216,"Muito Alto",371,"Médio Alto"
"330",5106828,"Porto Esperidião (MT)",0,0,0,0,135,"Muito Alto",883,"Muito Alto"
"331",5103106,"Cocalinho (MT)",0,0,0,0,128,"Muito Alto",621,"Muito Alto"
"332",5107701,"Rosário Oeste (MT)",0,0,0,0,101,"Muito Alto",589,"Muito Alto"
"333",1600204,"Calçoene (AP)",0,0,0,0,98,"Muito Alto",2,"Muito Baixo"
"334",1500503,"Almeirim (PA)",0,0,0,0,93,"Muito Alto",267,"Médio Alto"
"335",5107008,"Poxoréu (MT)",0,0,0,0,91,"Muito Alto",1411,"Muito Alto"
"336",1703057,"Bandeirantes do Tocantins (TO)",0,0,0,0,73,"Muito Alto",276,"Médio Alto"
"337",1705102,"Chapada da Natividade (TO)",0,0,0,0,71,"Muito Alto",78,"Médio Baixo"
"338",5102504,"Cáceres (MT)",0,0,0,0,65,"Muito Alto",2069,"Muito Alto"
"339",2112233,"Trizidela do Vale (MA)",0,0,0,0,59,"Muito Alto",6,"Muito Baixo"
"340",2103174,"Centro Novo do Maranhão (MA)",0,0,0,0,55,"Muito Alto",24,"Baixo"
"341",5108402,"Várzea Grande (MT)",0,0,0,0,50,"Muito Alto",196,"Médio Alto"
"342",5103353,"Confresa (MT)",0,0,0,0,48,"Muito Alto",442,"Muito Alto"
"343",1507458,"São Geraldo do Araguaia (PA)",0,0,0,0,44,"Médio Alto",394,"Muito Alto"
"344",5104203,"Guiratinga (MT)",0,0,0,0,43,"Médio Alto",653,"Muito Alto"
"345",5106307,"Paranatinga (MT)",0,0,0,0,43,"Médio Alto",1673,"Muito Alto"
"346",1100130,"Machadinho D'Oeste (RO)",0,0,0,0,39,"Médio Alto",204,"Médio Alto"
"347",1600402,"Mazagão (AP)",0,0,0,0,39,"Médio Alto",5,"Muito Baixo"
"348",1100254,"Presidente Médici (RO)",0,0,0,0,38,"Médio Alto",199,"Médio Alto"
"349",1600808,"Vitória do Jari (AP)",0,0,0,0,35,"Médio Alto",0,0
"350",1718451,"Pugmil (TO)",0,0,0,0,35,"Médio Alto",40,"Médio Baixo"
"351",5108055,"Terra Nova do Norte (MT)",0,0,0,0,32,"Médio Alto",214,"Médio Alto"
"352",5100201,"Água Boa (MT)",0,0,0,0,31,"Médio Alto",1147,"Muito Alto"
"353",5103957,"Glória D'Oeste (MT)",0,0,0,0,31,"Médio Alto",134,"Médio Alto"
"354",5105606,"Matupá (MT)",0,0,0,0,31,"Médio Alto",646,"Muito Alto"
"355",1505403,"Ourém (PA)",0,0,0,0,29,"Médio Alto",25,"Baixo"
"356",2108009,"Pastos Bons (MA)",0,0,0,0,29,"Médio Alto",5,"Muito Baixo"
"357",5105150,"Juína (MT)",0,0,0,0,29,"Médio Alto",745,"Muito Alto"
"358",1506351,"Santa Bárbara do Pará (PA)",0,0,0,0,28,"Médio Alto",448,"Muito Alto"
"359",1100262,"Rio Crespo (RO)",0,0,0,0,24,"Médio Alto",288,"Médio Alto"
"360",5106190,"Nova Santa Helena (MT)",0,0,0,0,22,"Médio Alto",254,"Médio Alto"
"361",1100098,"Espigão D'Oeste (RO)",0,0,0,0,21,"Médio Alto",428,"Muito Alto"
"362",5108808,"Nova Guarita (MT)",0,0,0,0,21,"Médio Alto",125,"Médio Alto"
"363",1507805,"Senador José Porfírio (PA)",0,0,0,0,20,"Médio Alto",17,"Baixo"
"364",5106851,"Porto Estrela (MT)",0,0,0,0,20,"Médio Alto",176,"Médio Alto"
"365",5101803,"Barra do Garças (MT)",0,0,0,0,18,"Médio Alto",961,"Muito Alto"
"366",5107040,"Primavera do Leste (MT)",0,0,0,0,18,"Médio Alto",4217,"Muito Alto"
"367",1501956,"Cachoeira do Piriá (PA)",0,0,0,0,17,"Médio Baixo",14,"Baixo"
"368",1100452,"Buritis (RO)",0,0,0,0,15,"Médio Baixo",149,"Médio Alto"
"369",1501725,"Brasil Novo (PA)",0,0,0,0,15,"Médio Baixo",36,"Médio Baixo"
"370",1600535,"Porto Grande (AP)",0,0,0,0,15,"Médio Baixo",344,"Médio Alto"
"371",5107180,"Ribeirão Cascalheira (MT)",0,0,0,0,15,"Médio Baixo",418,"Muito Alto"
"372",1508035,"Tracuateua (PA)",0,0,0,0,13,"Médio Baixo",12,"Baixo"
"373",5100409,"Alto Garças (MT)",0,0,0,0,11,"Médio Baixo",1609,"Muito Alto"
"374",1505494,"Palestina do Pará (PA)",0,0,0,0,10,"Médio Baixo",132,"Médio Alto"
"375",1600501,"Oiapoque (AP)",0,0,0,0,10,"Médio Baixo",0,0
"376",2110203,"Santa Rita (MA)",0,0,0,0,10,"Médio Baixo",32,"Baixo"
"377",1702158,"Araguanã (TO)",0,0,0,0,9,"Médio Baixo",219,"Médio Alto"
"378",1721257,"Tupirama (TO)",0,0,0,0,9,"Médio Baixo",28,"Baixo"
"379",1502764,"Cumaru do Norte (PA)",0,0,0,0,8,"Médio Baixo",1275,"Muito Alto"
"380",1100809,"Candeias do Jamari (RO)",0,0,0,0,7,"Médio Baixo",341,"Médio Alto"
"381",1500206,"Acará (PA)",0,0,0,0,7,"Médio Baixo",1180,"Muito Alto"
"382",1501782,"Breu Branco (PA)",0,0,0,0,7,"Médio Baixo",387,"Muito Alto"
"383",5102702,"Canarana (MT)",0,0,0,0,7,"Médio Baixo",1296,"Muito Alto"
"384",5105101,"Juara (MT)",0,0,0,0,7,"Médio Baixo",1584,"Muito Alto"
"385",5105507,"Vila Bela da Santíssima Trindade (MT)",0,0,0,0,7,"Médio Baixo",1831,"Muito Alto"
"386",1100296,"Santa Luzia D'Oeste (RO)",0,0,0,0,6,"Médio Baixo",283,"Médio Alto"
"387",1506500,"Santa Izabel do Pará (PA)",0,0,0,0,6,"Médio Baixo",3789,"Muito Alto"
"388",2112100,"Timbiras (MA)",0,0,0,0,6,"Médio Baixo",6,"Muito Baixo"
"389",5104906,"Jangada (MT)",0,0,0,0,6,"Médio Baixo",183,"Médio Alto"
"390",1713700,"Monte Santo do Tocantins (TO)",0,0,0,0,5,"Baixo",75,"Médio Baixo"
"391",2101772,"Bela Vista do Maranhão (MA)",0,0,0,0,5,"Baixo",105,"Médio Baixo"
"392",5108600,"Vila Rica (MT)",0,0,0,0,5,"Baixo",827,"Muito Alto"
"393",1100080,"Costa Marques (RO)",0,0,0,0,4,"Baixo",92,"Médio Baixo"
"394",1718808,"Sampaio (TO)",0,0,0,0,4,"Baixo",5,"Muito Baixo"
"395",5103452,"Denise (MT)",0,0,0,0,4,"Baixo",267,"Médio Alto"
"396",1101302,"Mirante da Serra (RO)",0,0,0,0,3,"Baixo",49,"Médio Baixo"
"397",1700301,"Aguiarnópolis (TO)",0,0,0,0,3,"Baixo",903,"Muito Alto"
"398",5106174,"Nova Nazaré (MT)",0,0,0,0,3,"Baixo",123,"Médio Alto"
"399",1100502,"Novo Horizonte do Oeste (RO)",0,0,0,0,2,"Baixo",47,"Médio Baixo"
"400",1101401,"Monte Negro (RO)",0,0,0,0,2,"Baixo",157,"Médio Alto"
"401",1200104,"Brasiléia (AC)",0,0,0,0,2,"Baixo",61,"Médio Baixo"
"402",1400209,"Caracaraí (RR)",0,0,0,0,2,"Baixo",72,"Médio Baixo"
"403",1501501,"Benevides (PA)",0,0,0,0,2,"Baixo",387,"Muito Alto"
"404",1506161,"Rio Maria (PA)",0,0,0,0,2,"Baixo",511,"Muito Alto"
"405",1709807,"Ipueiras (TO)",0,0,0,0,2,"Baixo",54,"Médio Baixo"
"406",2107506,"Paço do Lumiar (MA)",0,0,0,0,2,"Baixo",505,"Muito Alto"
"407",2109551,"Ribamar Fiquene (MA)",0,0,0,0,2,"Baixo",124,"Médio Alto"
"408",5100102,"Acorizal (MT)",0,0,0,0,2,"Baixo",147,"Médio Alto"
"409",5103437,"Curvelândia (MT)",0,0,0,0,2,"Baixo",30,"Baixo"
"410",5108006,"Tapurah (MT)",0,0,0,0,2,"Baixo",1818,"Muito Alto"
"411",1200252,"Epitaciolândia (AC)",0,0,0,0,1,"Muito Baixo",13,"Baixo"
"412",1507508,"São João do Araguaia (PA)",0,0,0,0,1,"Muito Baixo",93,"Médio Baixo"
"413",1716307,"Pau D'Arco (TO)",0,0,0,0,1,"Muito Baixo",81,"Médio Baixo"
"414",2104552,"Governador Edison Lobão (MA)",0,0,0,0,1,"Muito Baixo",130,"Médio Alto"
"415",2106326,"Maracaçumé (MA)",0,0,0,0,1,"Muito Baixo",54,"Médio Baixo"
"416",2107704,"Paraibano (MA)",0,0,0,0,1,"Muito Baixo",4,"Muito Baixo"
"417",2111201,"São José de Ribamar (MA)",0,0,0,0,1,"Muito Baixo",51,"Médio Baixo"
"418",5101308,"Arenápolis (MT)",0,0,0,0,1,"Muito Baixo",68,"Médio Baixo"
"419",5104542,"Itanhangá (MT)",0,0,0,0,1,"Muito Baixo",204,"Médio Alto"
"420",5105234,"Lambari D'Oeste (MT)",0,0,0,0,1,"Muito Baixo",585,"Muito Alto"
"421",5106216,"Nova Canaã do Norte (MT)",0,0,0,0,1,"Muito Baixo",667,"Muito Alto"
"422",5106372,"Pedra Preta (MT)",0,0,0,0,1,"Muito Baixo",2290,"Muito Alto"
"423",5106802,"Porto dos Gaúchos (MT)",0,0,0,0,1,"Muito Baixo",961,"Muito Alto"
"424",5107206,"Rio Branco (MT)",0,0,0,0,1,"Muito Baixo",91,"Médio Baixo"
"425",5108501,"Vera (MT)",0,0,0,0,1,"Muito Baixo",1055,"Muito Alto"
"426",5102678,"Campo Verde (MT)",0,0,0,0,0,0,3866,"Muito Alto"
"427",1500800,"Ananindeua (PA)",0,0,0,0,0,0,2146,"Muito Alto"
"428",5107065,"Querência (MT)",0,0,0,0,0,0,2042,"Muito Alto"
"429",5106232,"Nova Olímpia (MT)",0,0,0,0,0,0,1837,"Muito Alto"
"430",5104526,"Ipiranga do Norte (MT)",0,0,0,0,0,0,1505,"Muito Alto"
"431",5107859,"São Félix do Araguaia (MT)",0,0,0,0,0,0,1276,"Muito Alto"
"432",5107768,"Santa Rita do Trivelato (MT)",0,0,0,0,0,0,1068,"Muito Alto"
"433",5107941,"Tabaporã (MT)",0,0,0,0,0,0,1040,"Muito Alto"
"434",1502939,"Dom Eliseu (PA)",0,0,0,0,0,0,901,"Muito Alto"
"435",5107354,"São José do Xingu (MT)",0,0,0,0,0,0,856,"Muito Alto"
"436",5103858,"Gaúcha do Norte (MT)",0,0,0,0,0,0,836,"Muito Alto"
"437",5101852,"Bom Jesus do Araguaia (MT)",0,0,0,0,0,0,810,"Muito Alto"
"438",2105427,"Itinga do Maranhão (MA)",0,0,0,0,0,0,740,"Muito Alto"
"439",5103601,"Dom Aquino (MT)",0,0,0,0,0,0,720,"Muito Alto"
"440",1507003,"Santo Antônio do Tauá (PA)",0,0,0,0,0,0,695,"Muito Alto"
"441",1500347,"Água Azul do Norte (PA)",0,0,0,0,0,0,690,"Muito Alto"
"442",1100072,"Corumbiara (RO)",0,0,0,0,0,0,685,"Muito Alto"
"443",5105622,"Mirassol d'Oeste (MT)",0,0,0,0,0,0,647,"Muito Alto"
"444",1507755,"Sapucaia (PA)",0,0,0,0,0,0,625,"Muito Alto"
"445",1508126,"Ulianópolis (PA)",0,0,0,0,0,0,621,"Muito Alto"
"446",5103700,"Feliz Natal (MT)",0,0,0,0,0,0,615,"Muito Alto"
"447",2106102,"Loreto (MA)",0,0,0,0,0,0,594,"Muito Alto"
"448",5108956,"Nova Monte Verde (MT)",0,0,0,0,0,0,549,"Muito Alto"
"449",1501451,"Belterra (PA)",0,0,0,0,0,0,545,"Muito Alto"
"450",1503200,"Igarapé-Açu (PA)",0,0,0,0,0,0,532,"Muito Alto"
"451",1200450,"Senador Guiomard (AC)",0,0,0,0,0,0,525,"Muito Alto"
"452",1505635,"Piçarra (PA)",0,0,0,0,0,0,521,"Muito Alto"
"453",5105580,"Marcelândia (MT)",0,0,0,0,0,0,521,"Muito Alto"
"454",5107107,"São José dos Quatro Marcos (MT)",0,0,0,0,0,0,511,"Muito Alto"
"455",5103056,"Cláudia (MT)",0,0,0,0,0,0,494,"Muito Alto"
"456",2111607,"São Raimundo das Mangabeiras (MA)",0,0,0,0,0,0,491,"Muito Alto"
"457",5107248,"Santa Carmem (MT)",0,0,0,0,0,0,479,"Muito Alto"
"458",5104559,"Itaúba (MT)",0,0,0,0,0,0,461,"Muito Alto"
"459",2112852,"Vila Nova dos Martírios (MA)",0,0,0,0,0,0,459,"Muito Alto"
"460",5103908,"General Carneiro (MT)",0,0,0,0,0,0,435,"Muito Alto"
"461",5106778,"Porto Alegre do Norte (MT)",0,0,0,0,0,0,423,"Muito Alto"
"462",2100501,"Alto Parnaíba (MA)",0,0,0,0,0,0,404,"Muito Alto"
"463",5102850,"Castanheira (MT)",0,0,0,0,0,0,393,"Muito Alto"
"464",5108303,"União do Sul (MT)",0,0,0,0,0,0,390,"Muito Alto"
"465",1706506,"Darcinópolis (TO)",0,0,0,0,0,0,381,"Muito Alto"
"466",2109502,"Riachão (MA)",0,0,0,0,0,0,377,"Muito Alto"
"467",1503705,"Itupiranga (PA)",0,0,0,0,0,0,375,"Muito Alto"
"468",1400159,"Bonfim (RR)",0,0,0,0,0,0,372,"Muito Alto"
"469",5101001,"Araguaiana (MT)",0,0,0,0,0,0,365,"Médio Alto"
"470",5107776,"Santa Terezinha (MT)",0,0,0,0,0,0,358,"Médio Alto"
"471",1501253,"Bannach (PA)",0,0,0,0,0,0,355,"Médio Alto"
"472",2102556,"Campestre do Maranhão (MA)",0,0,0,0,0,0,352,"Médio Alto"
"473",5108105,"Tesouro (MT)",0,0,0,0,0,0,352,"Médio Alto"
"474",1100288,"Rolim de Moura (RO)",0,0,0,0,0,0,347,"Médio Alto"
"475",1503093,"Goianésia do Pará (PA)",0,0,0,0,0,0,347,"Médio Alto"
"476",2109700,"Sambaíba (MA)",0,0,0,0,0,0,338,"Médio Alto"
"477",5102793,"Carlinda (MT)",0,0,0,0,0,0,334,"Médio Alto"
"478",5107578,"Rondolândia (MT)",0,0,0,0,0,0,330,"Médio Alto"
