"","cod_muni","muni","total_medios_estab","class_total_medios_estab","total_grandes_estab","class_total_grandes_estab","medios_e_grandes_estab","class_medios_e_grandes_estab"
"1",1100015,"Alta Floresta D'Oeste (RO)",242,"Muito Alto",63,"Alto",305,"Muito Alto"
"2",1100023,"Ariquemes (RO)",301,"Muito Alto",57,"Alto",358,"Muito Alto"
"3",1100031,"Cabixi (RO)",64,"Médio Alto",11,"Médio Baixo",75,"Médio Baixo"
"4",1100049,"Cacoal (RO)",166,"Alto",21,"Médio Alto",187,"Alto"
"5",1100056,"Cerejeiras (RO)",82,"Médio Alto",20,"Médio Alto",102,"Médio Alto"
"6",1100064,"Colorado do Oeste (RO)",110,"Alto",15,"Médio Baixo",125,"Médio Alto"
"7",1100072,"Corumbiara (RO)",54,"Médio Alto",42,"Alto",96,"Médio Alto"
"8",1100080,"Costa Marques (RO)",207,"Muito Alto",28,"Médio Alto",235,"Alto"
"9",1100098,"Espigão D'Oeste (RO)",182,"Alto",48,"Alto",230,"Alto"
"10",1100106,"Guajará-Mirim (RO)",76,"Médio Alto",12,"Médio Baixo",88,"Médio Alto"
"11",1100114,"Jaru (RO)",186,"Alto",14,"Médio Baixo",200,"Alto"
"12",1100122,"Ji-Paraná (RO)",173,"Alto",22,"Médio Alto",195,"Alto"
"13",1100130,"Machadinho D'Oeste (RO)",178,"Alto",27,"Médio Alto",205,"Alto"
"14",1100148,"Nova Brasilândia D'Oeste (RO)",82,"Médio Alto",14,"Médio Baixo",96,"Médio Alto"
"15",1100155,"Ouro Preto do Oeste (RO)",130,"Alto",4,"Baixo",134,"Médio Alto"
"16",1100189,"Pimenta Bueno (RO)",176,"Alto",63,"Alto",239,"Alto"
"17",1100205,"Porto Velho (RO)",473,"Muito Alto",87,"Muito Alto",560,"Muito Alto"
"18",1100254,"Presidente Médici (RO)",91,"Médio Alto",7,"Médio Baixo",98,"Médio Alto"
"19",1100262,"Rio Crespo (RO)",84,"Médio Alto",27,"Médio Alto",111,"Médio Alto"
"20",1100288,"Rolim de Moura (RO)",128,"Alto",6,"Médio Baixo",134,"Médio Alto"
"21",1100296,"Santa Luzia D'Oeste (RO)",38,"Médio Baixo",16,"Médio Alto",54,"Médio Baixo"
"22",1100304,"Vilhena (RO)",120,"Alto",61,"Alto",181,"Alto"
"23",1100320,"São Miguel do Guaporé (RO)",106,"Médio Alto",29,"Médio Alto",135,"Médio Alto"
"24",1100338,"Nova Mamoré (RO)",206,"Muito Alto",25,"Médio Alto",231,"Alto"
"25",1100346,"Alvorada D'Oeste (RO)",120,"Alto",21,"Médio Alto",141,"Médio Alto"
"26",1100379,"Alto Alegre dos Parecis (RO)",105,"Médio Alto",24,"Médio Alto",129,"Médio Alto"
"27",1100403,"Alto Paraíso (RO)",167,"Alto",11,"Médio Baixo",178,"Alto"
"28",1100452,"Buritis (RO)",243,"Muito Alto",17,"Médio Alto",260,"Muito Alto"
"29",1100502,"Novo Horizonte do Oeste (RO)",43,"Médio Baixo",6,"Médio Baixo",49,"Médio Baixo"
"30",1100601,"Cacaulândia (RO)",197,"Muito Alto",27,"Médio Alto",224,"Alto"
"31",1100700,"Campo Novo de Rondônia (RO)",157,"Alto",20,"Médio Alto",177,"Alto"
"32",1100809,"Candeias do Jamari (RO)",140,"Alto",32,"Médio Alto",172,"Alto"
"33",1100908,"Castanheiras (RO)",49,"Médio Baixo",6,"Médio Baixo",55,"Médio Baixo"
"34",1100924,"Chupinguaia (RO)",83,"Médio Alto",82,"Muito Alto",165,"Alto"
"35",1100940,"Cujubim (RO)",137,"Alto",15,"Médio Baixo",152,"Médio Alto"
"36",1101005,"Governador Jorge Teixeira (RO)",104,"Médio Alto",11,"Médio Baixo",115,"Médio Alto"
"37",1101104,"Itapuã do Oeste (RO)",73,"Médio Alto",12,"Médio Baixo",85,"Médio Alto"
"38",1101203,"Ministro Andreazza (RO)",41,"Médio Baixo",4,"Baixo",45,"Médio Baixo"
"39",1101302,"Mirante da Serra (RO)",27,"Médio Baixo",4,"Baixo",31,"Baixo"
"40",1101401,"Monte Negro (RO)",133,"Alto",11,"Médio Baixo",144,"Médio Alto"
"41",1101435,"Nova União (RO)",38,"Médio Baixo",1,"Muito Baixo",39,"Médio Baixo"
"42",1101450,"Parecis (RO)",46,"Médio Baixo",32,"Médio Alto",78,"Médio Baixo"
"43",1101468,"Pimenteiras do Oeste (RO)",60,"Médio Alto",39,"Alto",99,"Médio Alto"
"44",1101476,"Primavera de Rondônia (RO)",30,"Médio Baixo",9,"Médio Baixo",39,"Médio Baixo"
"45",1101484,"São Felipe D'Oeste (RO)",16,"Baixo",6,"Médio Baixo",22,"Baixo"
"46",1101492,"São Francisco do Guaporé (RO)",237,"Muito Alto",33,"Médio Alto",270,"Muito Alto"
"47",1101500,"Seringueiras (RO)",91,"Médio Alto",11,"Médio Baixo",102,"Médio Alto"
"48",1101559,"Teixeirópolis (RO)",37,"Médio Baixo",0,0,0,0
"49",1101609,"Theobroma (RO)",106,"Médio Alto",24,"Médio Alto",130,"Médio Alto"
"50",1101708,"Urupá (RO)",16,"Baixo",1,"Muito Baixo",17,"Muito Baixo"
"51",1101757,"Vale do Anari (RO)",94,"Médio Alto",8,"Médio Baixo",102,"Médio Alto"
"52",1101807,"Vale do Paraíso (RO)",52,"Médio Alto",4,"Baixo",56,"Médio Baixo"
"53",1200013,"Acrelândia (AC)",137,"Alto",17,"Médio Alto",154,"Médio Alto"
"54",1200054,"Assis Brasil (AC)",133,"Alto",3,"Baixo",136,"Médio Alto"
"55",1200104,"Brasiléia (AC)",473,"Muito Alto",24,"Médio Alto",497,"Muito Alto"
"56",1200138,"Bujari (AC)",72,"Médio Alto",40,"Alto",112,"Médio Alto"
"57",1200179,"Capixaba (AC)",103,"Médio Alto",29,"Médio Alto",132,"Médio Alto"
"58",1200203,"Cruzeiro do Sul (AC)",46,"Médio Baixo",6,"Médio Baixo",52,"Médio Baixo"
"59",1200252,"Epitaciolândia (AC)",221,"Muito Alto",17,"Médio Alto",238,"Alto"
"60",1200302,"Feijó (AC)",170,"Alto",22,"Médio Alto",192,"Alto"
"61",1200328,"Jordão (AC)",4,"Muito Baixo",0,0,0,0
"62",1200336,"Mâncio Lima (AC)",19,"Baixo",4,"Baixo",23,"Baixo"
"63",1200344,"Manoel Urbano (AC)",74,"Médio Alto",11,"Médio Baixo",85,"Médio Alto"
"64",1200351,"Marechal Thaumaturgo (AC)",1,"Muito Baixo",1,"Muito Baixo",2,"Muito Baixo"
"65",1200385,"Plácido de Castro (AC)",132,"Alto",22,"Médio Alto",154,"Médio Alto"
"66",1200393,"Porto Walter (AC)",9,"Muito Baixo",0,0,0,0
"67",1200401,"Rio Branco (AC)",432,"Muito Alto",81,"Muito Alto",513,"Muito Alto"
"68",1200427,"Rodrigues Alves (AC)",21,"Baixo",2,"Muito Baixo",23,"Baixo"
"69",1200435,"Santa Rosa do Purus (AC)",25,"Médio Baixo",3,"Baixo",28,"Baixo"
"70",1200450,"Senador Guiomard (AC)",119,"Alto",34,"Médio Alto",153,"Médio Alto"
"71",1200500,"Sena Madureira (AC)",213,"Muito Alto",51,"Alto",264,"Muito Alto"
"72",1200609,"Tarauacá (AC)",119,"Alto",32,"Médio Alto",151,"Médio Alto"
"73",1200708,"Xapuri (AC)",760,"Muito Alto",60,"Alto",820,"Muito Alto"
"74",1200807,"Porto Acre (AC)",87,"Médio Alto",39,"Alto",126,"Médio Alto"
"75",1300029,"Alvarães (AM)",3,"Muito Baixo",0,0,0,0
"76",1300060,"Amaturá (AM)",6,"Muito Baixo",1,"Muito Baixo",7,"Muito Baixo"
"77",1300086,"Anamã (AM)",13,"Baixo",0,0,0,0
"78",1300102,"Anori (AM)",20,"Baixo",1,"Muito Baixo",21,"Baixo"
"79",1300144,"Apuí (AM)",302,"Muito Alto",57,"Alto",359,"Muito Alto"
"80",1300201,"Atalaia do Norte (AM)",0,0,0,0,0,0
"81",1300300,"Autazes (AM)",190,"Muito Alto",9,"Médio Baixo",199,"Alto"
"82",1300409,"Barcelos (AM)",0,0,0,0,0,0
"83",1300508,"Barreirinha (AM)",36,"Médio Baixo",2,"Muito Baixo",38,"Médio Baixo"
"84",1300607,"Benjamin Constant (AM)",2,"Muito Baixo",0,0,0,0
"85",1300631,"Beruri (AM)",24,"Médio Baixo",2,"Muito Baixo",26,"Baixo"
"86",1300680,"Boa Vista do Ramos (AM)",28,"Médio Baixo",0,0,0,0
"87",1300706,"Boca do Acre (AM)",260,"Muito Alto",41,"Alto",301,"Muito Alto"
"88",1300805,"Borba (AM)",22,"Baixo",0,0,0,0
"89",1300839,"Caapiranga (AM)",0,0,0,0,0,0
"90",1300904,"Canutama (AM)",92,"Médio Alto",33,"Médio Alto",125,"Médio Alto"
"91",1301001,"Carauari (AM)",8,"Muito Baixo",1,"Muito Baixo",9,"Muito Baixo"
"92",1301100,"Careiro (AM)",55,"Médio Alto",4,"Baixo",59,"Médio Baixo"
"93",1301159,"Careiro da Várzea (AM)",58,"Médio Alto",1,"Muito Baixo",59,"Médio Baixo"
"94",1301209,"Coari (AM)",68,"Médio Alto",11,"Médio Baixo",79,"Médio Baixo"
"95",1301308,"Codajás (AM)",89,"Médio Alto",3,"Baixo",92,"Médio Alto"
"96",1301407,"Eirunepé (AM)",7,"Muito Baixo",1,"Muito Baixo",8,"Muito Baixo"
"97",1301506,"Envira (AM)",110,"Alto",8,"Médio Baixo",118,"Médio Alto"
"98",1301605,"Fonte Boa (AM)",0,0,0,0,0,0
"99",1301654,"Guajará (AM)",40,"Médio Baixo",7,"Médio Baixo",47,"Médio Baixo"
"100",1301704,"Humaitá (AM)",43,"Médio Baixo",13,"Médio Baixo",56,"Médio Baixo"
"101",1301803,"Ipixuna (AM)",42,"Médio Baixo",2,"Muito Baixo",44,"Médio Baixo"
"102",1301852,"Iranduba (AM)",12,"Baixo",0,0,0,0
"103",1301902,"Itacoatiara (AM)",89,"Médio Alto",11,"Médio Baixo",100,"Médio Alto"
"104",1301951,"Itamarati (AM)",10,"Baixo",0,0,0,0
"105",1302009,"Itapiranga (AM)",12,"Baixo",0,0,0,0
"106",1302108,"Japurá (AM)",5,"Muito Baixo",0,0,0,0
"107",1302207,"Juruá (AM)",1,"Muito Baixo",0,0,0,0
"108",1302306,"Jutaí (AM)",3,"Muito Baixo",1,"Muito Baixo",4,"Muito Baixo"
"109",1302405,"Lábrea (AM)",140,"Alto",76,"Alto",216,"Alto"
"110",1302504,"Manacapuru (AM)",28,"Médio Baixo",3,"Baixo",31,"Baixo"
"111",1302553,"Manaquiri (AM)",23,"Médio Baixo",1,"Muito Baixo",24,"Baixo"
"112",1302603,"Manaus (AM)",17,"Baixo",2,"Muito Baixo",19,"Baixo"
"113",1302702,"Manicoré (AM)",147,"Alto",39,"Alto",186,"Alto"
"114",1302801,"Maraã (AM)",0,0,0,0,0,0
"115",1302900,"Maués (AM)",73,"Médio Alto",20,"Médio Alto",93,"Médio Alto"
"116",1303007,"Nhamundá (AM)",64,"Médio Alto",1,"Muito Baixo",65,"Médio Baixo"
"117",1303106,"Nova Olinda do Norte (AM)",11,"Baixo",2,"Muito Baixo",13,"Muito Baixo"
"118",1303205,"Novo Airão (AM)",3,"Muito Baixo",0,0,0,0
"119",1303304,"Novo Aripuanã (AM)",91,"Médio Alto",17,"Médio Alto",108,"Médio Alto"
"120",1303403,"Parintins (AM)",95,"Médio Alto",9,"Médio Baixo",104,"Médio Alto"
"121",1303502,"Pauini (AM)",26,"Médio Baixo",4,"Baixo",30,"Baixo"
"122",1303536,"Presidente Figueiredo (AM)",63,"Médio Alto",14,"Médio Baixo",77,"Médio Baixo"
"123",1303569,"Rio Preto da Eva (AM)",36,"Médio Baixo",11,"Médio Baixo",47,"Médio Baixo"
"124",1303601,"Santa Isabel do Rio Negro (AM)",0,0,0,0,0,0
"125",1303700,"Santo Antônio do Içá (AM)",5,"Muito Baixo",0,0,0,0
"126",1303809,"São Gabriel da Cachoeira (AM)",1,"Muito Baixo",0,0,0,0
"127",1303908,"São Paulo de Olivença (AM)",0,0,0,0,0,0
"128",1303957,"São Sebastião do Uatumã (AM)",27,"Médio Baixo",1,"Muito Baixo",28,"Baixo"
"129",1304005,"Silves (AM)",12,"Baixo",1,"Muito Baixo",13,"Muito Baixo"
"130",1304062,"Tabatinga (AM)",0,0,0,0,0,0
"131",1304104,"Tapauá (AM)",14,"Baixo",7,"Médio Baixo",21,"Baixo"
"132",1304203,"Tefé (AM)",14,"Baixo",1,"Muito Baixo",15,"Muito Baixo"
"133",1304237,"Tonantins (AM)",4,"Muito Baixo",0,0,0,0
"134",1304260,"Uarini (AM)",19,"Baixo",1,"Muito Baixo",20,"Baixo"
"135",1304302,"Urucará (AM)",42,"Médio Baixo",11,"Médio Baixo",53,"Médio Baixo"
"136",1304401,"Urucurituba (AM)",39,"Médio Baixo",2,"Muito Baixo",41,"Médio Baixo"
"137",1400027,"Amajari (RR)",124,"Alto",115,"Muito Alto",239,"Alto"
"138",1400050,"Alto Alegre (RR)",109,"Alto",75,"Alto",184,"Alto"
"139",1400100,"Boa Vista (RR)",57,"Médio Alto",37,"Médio Alto",94,"Médio Alto"
"140",1400159,"Bonfim (RR)",119,"Alto",91,"Muito Alto",210,"Alto"
"141",1400175,"Cantá (RR)",167,"Alto",51,"Alto",218,"Alto"
"142",1400209,"Caracaraí (RR)",87,"Médio Alto",29,"Médio Alto",116,"Médio Alto"
"143",1400233,"Caroebe (RR)",174,"Alto",14,"Médio Baixo",188,"Alto"
"144",1400282,"Iracema (RR)",87,"Médio Alto",16,"Médio Alto",103,"Médio Alto"
"145",1400308,"Mucajaí (RR)",149,"Alto",38,"Médio Alto",187,"Alto"
"146",1400407,"Normandia (RR)",21,"Baixo",3,"Baixo",24,"Baixo"
"147",1400456,"Pacaraima (RR)",25,"Médio Baixo",1,"Muito Baixo",26,"Baixo"
"148",1400472,"Rorainópolis (RR)",92,"Médio Alto",17,"Médio Alto",109,"Médio Alto"
"149",1400506,"São João da Baliza (RR)",84,"Médio Alto",12,"Médio Baixo",96,"Médio Alto"
"150",1400605,"São Luiz (RR)",70,"Médio Alto",10,"Médio Baixo",80,"Médio Baixo"
"151",1400704,"Uiramutã (RR)",18,"Baixo",0,0,0,0
"152",1500107,"Abaetetuba (PA)",18,"Baixo",6,"Médio Baixo",24,"Baixo"
"153",1500131,"Abel Figueiredo (PA)",24,"Médio Baixo",3,"Baixo",27,"Baixo"
"154",1500206,"Acará (PA)",43,"Médio Baixo",7,"Médio Baixo",50,"Médio Baixo"
"155",1500305,"Afuá (PA)",117,"Alto",13,"Médio Baixo",130,"Médio Alto"
"156",1500347,"Água Azul do Norte (PA)",321,"Muito Alto",70,"Alto",391,"Muito Alto"
"157",1500404,"Alenquer (PA)",205,"Muito Alto",31,"Médio Alto",236,"Alto"
"158",1500503,"Almeirim (PA)",199,"Muito Alto",15,"Médio Baixo",214,"Alto"
"159",1500602,"Altamira (PA)",581,"Muito Alto",398,"Muito Alto",979,"Muito Alto"
"160",1500701,"Anajás (PA)",29,"Médio Baixo",53,"Alto",82,"Médio Alto"
"161",1500800,"Ananindeua (PA)",0,0,0,0,0,0
"162",1500859,"Anapu (PA)",179,"Alto",56,"Alto",235,"Alto"
"163",1500909,"Augusto Corrêa (PA)",22,"Baixo",2,"Muito Baixo",24,"Baixo"
"164",1500958,"Aurora do Pará (PA)",69,"Médio Alto",17,"Médio Alto",86,"Médio Alto"
"165",1501006,"Aveiro (PA)",49,"Médio Baixo",3,"Baixo",52,"Médio Baixo"
"166",1501105,"Bagre (PA)",36,"Médio Baixo",6,"Médio Baixo",42,"Médio Baixo"
"167",1501204,"Baião (PA)",25,"Médio Baixo",7,"Médio Baixo",32,"Baixo"
"168",1501253,"Bannach (PA)",117,"Alto",65,"Alto",182,"Alto"
"169",1501303,"Barcarena (PA)",5,"Muito Baixo",1,"Muito Baixo",6,"Muito Baixo"
"170",1501402,"Belém (PA)",5,"Muito Baixo",0,0,0,0
"171",1501451,"Belterra (PA)",32,"Médio Baixo",10,"Médio Baixo",42,"Médio Baixo"
"172",1501501,"Benevides (PA)",2,"Muito Baixo",0,0,0,0
"173",1501576,"Bom Jesus do Tocantins (PA)",123,"Alto",28,"Médio Alto",151,"Médio Alto"
"174",1501600,"Bonito (PA)",11,"Baixo",3,"Baixo",14,"Muito Baixo"
"175",1501709,"Bragança (PA)",63,"Médio Alto",8,"Médio Baixo",71,"Médio Baixo"
"176",1501725,"Brasil Novo (PA)",326,"Muito Alto",64,"Alto",390,"Muito Alto"
"177",1501758,"Brejo Grande do Araguaia (PA)",63,"Médio Alto",24,"Médio Alto",87,"Médio Alto"
"178",1501782,"Breu Branco (PA)",171,"Alto",36,"Médio Alto",207,"Alto"
"179",1501808,"Breves (PA)",194,"Muito Alto",20,"Médio Alto",214,"Alto"
"180",1501907,"Bujaru (PA)",6,"Muito Baixo",2,"Muito Baixo",8,"Muito Baixo"
"181",1501956,"Cachoeira do Piriá (PA)",70,"Médio Alto",9,"Médio Baixo",79,"Médio Baixo"
"182",1502004,"Cachoeira do Arari (PA)",28,"Médio Baixo",18,"Médio Alto",46,"Médio Baixo"
"183",1502103,"Cametá (PA)",35,"Médio Baixo",4,"Baixo",39,"Médio Baixo"
"184",1502152,"Canaã dos Carajás (PA)",91,"Médio Alto",12,"Médio Baixo",103,"Médio Alto"
"185",1502202,"Capanema (PA)",15,"Baixo",1,"Muito Baixo",16,"Muito Baixo"
"186",1502301,"Capitão Poço (PA)",67,"Médio Alto",11,"Médio Baixo",78,"Médio Baixo"
"187",1502400,"Castanhal (PA)",33,"Médio Baixo",5,"Baixo",38,"Médio Baixo"
"188",1502509,"Chaves (PA)",171,"Alto",86,"Muito Alto",257,"Muito Alto"
"189",1502608,"Colares (PA)",3,"Muito Baixo",0,0,0,0
"190",1502707,"Conceição do Araguaia (PA)",212,"Muito Alto",46,"Alto",258,"Muito Alto"
"191",1502756,"Concórdia do Pará (PA)",11,"Baixo",2,"Muito Baixo",13,"Muito Baixo"
"192",1502764,"Cumaru do Norte (PA)",132,"Alto",74,"Alto",206,"Alto"
"193",1502772,"Curionópolis (PA)",52,"Médio Alto",33,"Médio Alto",85,"Médio Alto"
"194",1502806,"Curralinho (PA)",27,"Médio Baixo",5,"Baixo",32,"Baixo"
"195",1502855,"Curuá (PA)",28,"Médio Baixo",4,"Baixo",32,"Baixo"
"196",1502905,"Curuçá (PA)",2,"Muito Baixo",0,0,0,0
"197",1502939,"Dom Eliseu (PA)",147,"Alto",36,"Médio Alto",183,"Alto"
"198",1502954,"Eldorado do Carajás (PA)",135,"Alto",16,"Médio Alto",151,"Médio Alto"
"199",1503002,"Faro (PA)",9,"Muito Baixo",0,0,0,0
"200",1503044,"Floresta do Araguaia (PA)",128,"Alto",24,"Médio Alto",152,"Médio Alto"
"201",1503077,"Garrafão do Norte (PA)",57,"Médio Alto",7,"Médio Baixo",64,"Médio Baixo"
"202",1503093,"Goianésia do Pará (PA)",177,"Alto",65,"Alto",242,"Alto"
"203",1503101,"Gurupá (PA)",12,"Baixo",3,"Baixo",15,"Muito Baixo"
"204",1503200,"Igarapé-Açu (PA)",26,"Médio Baixo",12,"Médio Baixo",38,"Médio Baixo"
"205",1503309,"Igarapé-Miri (PA)",17,"Baixo",3,"Baixo",20,"Baixo"
"206",1503408,"Inhangapi (PA)",10,"Baixo",3,"Baixo",13,"Muito Baixo"
"207",1503457,"Ipixuna do Pará (PA)",61,"Médio Alto",30,"Médio Alto",91,"Médio Alto"
"208",1503507,"Irituia (PA)",32,"Médio Baixo",8,"Médio Baixo",40,"Médio Baixo"
"209",1503606,"Itaituba (PA)",283,"Muito Alto",55,"Alto",338,"Muito Alto"
"210",1503705,"Itupiranga (PA)",353,"Muito Alto",56,"Alto",409,"Muito Alto"
"211",1503754,"Jacareacanga (PA)",155,"Alto",34,"Médio Alto",189,"Alto"
"212",1503804,"Jacundá (PA)",108,"Alto",22,"Médio Alto",130,"Médio Alto"
"213",1503903,"Juruti (PA)",15,"Baixo",1,"Muito Baixo",16,"Muito Baixo"
"214",1504000,"Limoeiro do Ajuru (PA)",7,"Muito Baixo",3,"Baixo",10,"Muito Baixo"
"215",1504059,"Mãe do Rio (PA)",16,"Baixo",4,"Baixo",20,"Baixo"
"216",1504109,"Magalhães Barata (PA)",7,"Muito Baixo",1,"Muito Baixo",8,"Muito Baixo"
"217",1504208,"Marabá (PA)",395,"Muito Alto",117,"Muito Alto",512,"Muito Alto"
"218",1504307,"Maracanã (PA)",10,"Baixo",1,"Muito Baixo",11,"Muito Baixo"
"219",1504406,"Marapanim (PA)",5,"Muito Baixo",2,"Muito Baixo",7,"Muito Baixo"
"220",1504422,"Marituba (PA)",0,0,0,0,0,0
"221",1504455,"Medicilândia (PA)",241,"Muito Alto",35,"Médio Alto",276,"Muito Alto"
"222",1504505,"Melgaço (PA)",0,0,0,0,0,0
"223",1504604,"Mocajuba (PA)",7,"Muito Baixo",1,"Muito Baixo",8,"Muito Baixo"
"224",1504703,"Moju (PA)",129,"Alto",35,"Médio Alto",164,"Alto"
"225",1504752,"Mojuí dos Campos (PA)",73,"Médio Alto",19,"Médio Alto",92,"Médio Alto"
"226",1504802,"Monte Alegre (PA)",154,"Alto",7,"Médio Baixo",161,"Alto"
"227",1504901,"Muaná (PA)",27,"Médio Baixo",11,"Médio Baixo",38,"Médio Baixo"
"228",1504950,"Nova Esperança do Piriá (PA)",55,"Médio Alto",1,"Muito Baixo",56,"Médio Baixo"
"229",1504976,"Nova Ipixuna (PA)",89,"Médio Alto",10,"Médio Baixo",99,"Médio Alto"
"230",1505007,"Nova Timboteua (PA)",15,"Baixo",4,"Baixo",19,"Baixo"
"231",1505031,"Novo Progresso (PA)",416,"Muito Alto",229,"Muito Alto",645,"Muito Alto"
"232",1505064,"Novo Repartimento (PA)",627,"Muito Alto",107,"Muito Alto",734,"Muito Alto"
"233",1505106,"Óbidos (PA)",184,"Alto",22,"Médio Alto",206,"Alto"
"234",1505205,"Oeiras do Pará (PA)",13,"Baixo",1,"Muito Baixo",14,"Muito Baixo"
"235",1505304,"Oriximiná (PA)",113,"Alto",6,"Médio Baixo",119,"Médio Alto"
"236",1505403,"Ourém (PA)",24,"Médio Baixo",5,"Baixo",29,"Baixo"
"237",1505437,"Ourilândia do Norte (PA)",133,"Alto",48,"Alto",181,"Alto"
"238",1505486,"Pacajá (PA)",541,"Muito Alto",116,"Muito Alto",657,"Muito Alto"
"239",1505494,"Palestina do Pará (PA)",35,"Médio Baixo",10,"Médio Baixo",45,"Médio Baixo"
"240",1505502,"Paragominas (PA)",124,"Alto",155,"Muito Alto",279,"Muito Alto"
"241",1505536,"Parauapebas (PA)",76,"Médio Alto",11,"Médio Baixo",87,"Médio Alto"
"242",1505551,"Pau D'Arco (PA)",64,"Médio Alto",26,"Médio Alto",90,"Médio Alto"
"243",1505601,"Peixe-Boi (PA)",23,"Médio Baixo",5,"Baixo",28,"Baixo"
"244",1505635,"Piçarra (PA)",167,"Alto",46,"Alto",213,"Alto"
"245",1505650,"Placas (PA)",260,"Muito Alto",31,"Médio Alto",291,"Muito Alto"
"246",1505700,"Ponta de Pedras (PA)",20,"Baixo",2,"Muito Baixo",22,"Baixo"
"247",1505809,"Portel (PA)",38,"Médio Baixo",10,"Médio Baixo",48,"Médio Baixo"
"248",1505908,"Porto de Moz (PA)",203,"Muito Alto",38,"Médio Alto",241,"Alto"
"249",1506005,"Prainha (PA)",64,"Médio Alto",15,"Médio Baixo",79,"Médio Baixo"
"250",1506104,"Primavera (PA)",3,"Muito Baixo",0,0,0,0
"251",1506112,"Quatipuru (PA)",4,"Muito Baixo",0,0,0,0
"252",1506138,"Redenção (PA)",163,"Alto",32,"Médio Alto",195,"Alto"
"253",1506161,"Rio Maria (PA)",229,"Muito Alto",74,"Alto",303,"Muito Alto"
"254",1506187,"Rondon do Pará (PA)",248,"Muito Alto",68,"Alto",316,"Muito Alto"
"255",1506195,"Rurópolis (PA)",256,"Muito Alto",16,"Médio Alto",272,"Muito Alto"
"256",1506203,"Salinópolis (PA)",0,0,0,0,0,0
"257",1506302,"Salvaterra (PA)",8,"Muito Baixo",3,"Baixo",11,"Muito Baixo"
"258",1506351,"Santa Bárbara do Pará (PA)",0,0,0,0,0,0
"259",1506401,"Santa Cruz do Arari (PA)",17,"Baixo",6,"Médio Baixo",23,"Baixo"
"260",1506500,"Santa Izabel do Pará (PA)",23,"Médio Baixo",1,"Muito Baixo",24,"Baixo"
"261",1506559,"Santa Luzia do Pará (PA)",41,"Médio Baixo",16,"Médio Alto",57,"Médio Baixo"
"262",1506583,"Santa Maria das Barreiras (PA)",326,"Muito Alto",115,"Muito Alto",441,"Muito Alto"
"263",1506609,"Santa Maria do Pará (PA)",14,"Baixo",3,"Baixo",17,"Muito Baixo"
"264",1506708,"Santana do Araguaia (PA)",267,"Muito Alto",108,"Muito Alto",375,"Muito Alto"
"265",1506807,"Santarém (PA)",59,"Médio Alto",9,"Médio Baixo",68,"Médio Baixo"
