"","cod_muni","muni","qtd_cabecas_de_gado_2019","class_gado_2019"
"1",1100015,"Alta Floresta D'Oeste (RO)",428976,"Muito Alto"
"2",1100023,"Ariquemes (RO)",477665,"Muito Alto"
"3",1100031,"Cabixi (RO)",121798,"Médio Alto"
"4",1100049,"Cacoal (RO)",432640,"Muito Alto"
"5",1100056,"Cerejeiras (RO)",89884,"Médio Alto"
"6",1100064,"Colorado do Oeste (RO)",255696,"Alto"
"7",1100072,"Corumbiara (RO)",324898,"Muito Alto"
"8",1100080,"Costa Marques (RO)",253226,"Alto"
"9",1100098,"Espigão D'Oeste (RO)",389774,"Muito Alto"
"10",1100106,"Guajará-Mirim (RO)",128580,"Médio Alto"
"11",1100114,"Jaru (RO)",517149,"Muito Alto"
"12",1100122,"Ji-Paraná (RO)",391649,"Muito Alto"
"13",1100130,"Machadinho D'Oeste (RO)",389409,"Muito Alto"
"14",1100148,"Nova Brasilândia D'Oeste (RO)",219631,"Alto"
"15",1100155,"Ouro Preto do Oeste (RO)",356573,"Muito Alto"
"16",1100189,"Pimenta Bueno (RO)",304879,"Alto"
"17",1100205,"Porto Velho (RO)",1141763,"Muito Alto"
"18",1100254,"Presidente Médici (RO)",337316,"Muito Alto"
"19",1100262,"Rio Crespo (RO)",124462,"Médio Alto"
"20",1100288,"Rolim de Moura (RO)",238803,"Alto"
"21",1100296,"Santa Luzia D'Oeste (RO)",173169,"Alto"
"22",1100304,"Vilhena (RO)",132312,"Médio Alto"
"23",1100320,"São Miguel do Guaporé (RO)",252173,"Alto"
"24",1100338,"Nova Mamoré (RO)",730528,"Muito Alto"
"25",1100346,"Alvorada D'Oeste (RO)",260560,"Alto"
"26",1100379,"Alto Alegre dos Parecis (RO)",208256,"Alto"
"27",1100403,"Alto Paraíso (RO)",316074,"Muito Alto"
"28",1100452,"Buritis (RO)",516674,"Muito Alto"
"29",1100502,"Novo Horizonte do Oeste (RO)",147395,"Alto"
"30",1100601,"Cacaulândia (RO)",266424,"Alto"
"31",1100700,"Campo Novo de Rondônia (RO)",436781,"Muito Alto"
"32",1100809,"Candeias do Jamari (RO)",243416,"Alto"
"33",1100908,"Castanheiras (RO)",110348,"Médio Alto"
"34",1100924,"Chupinguaia (RO)",344137,"Muito Alto"
"35",1100940,"Cujubim (RO)",212325,"Alto"
"36",1101005,"Governador Jorge Teixeira (RO)",274933,"Alto"
"37",1101104,"Itapuã do Oeste (RO)",94892,"Médio Alto"
"38",1101203,"Ministro Andreazza (RO)",127192,"Médio Alto"
"39",1101302,"Mirante da Serra (RO)",124997,"Médio Alto"
"40",1101401,"Monte Negro (RO)",302911,"Alto"
"41",1101435,"Nova União (RO)",145648,"Alto"
"42",1101450,"Parecis (RO)",185513,"Alto"
"43",1101468,"Pimenteiras do Oeste (RO)",114046,"Médio Alto"
"44",1101476,"Primavera de Rondônia (RO)",76120,"Médio Alto"
"45",1101484,"São Felipe D'Oeste (RO)",107922,"Médio Alto"
"46",1101492,"São Francisco do Guaporé (RO)",444048,"Muito Alto"
"47",1101500,"Seringueiras (RO)",204612,"Alto"
"48",1101559,"Teixeirópolis (RO)",100129,"Médio Alto"
"49",1101609,"Theobroma (RO)",274396,"Alto"
"50",1101708,"Urupá (RO)",171547,"Alto"
"51",1101757,"Vale do Anari (RO)",152188,"Alto"
"52",1101807,"Vale do Paraíso (RO)",172782,"Alto"
"53",1200013,"Acrelândia (AC)",228063,"Alto"
"54",1200054,"Assis Brasil (AC)",52286,"Médio Alto"
"55",1200104,"Brasiléia (AC)",262722,"Alto"
"56",1200138,"Bujari (AC)",247390,"Alto"
"57",1200179,"Capixaba (AC)",180592,"Alto"
"58",1200203,"Cruzeiro do Sul (AC)",37997,"Médio Baixo"
"59",1200252,"Epitaciolândia (AC)",134074,"Médio Alto"
"60",1200302,"Feijó (AC)",132496,"Médio Alto"
"61",1200328,"Jordão (AC)",7737,"Baixo"
"62",1200336,"Mâncio Lima (AC)",17037,"Médio Baixo"
"63",1200344,"Manoel Urbano (AC)",55066,"Médio Alto"
"64",1200351,"Marechal Thaumaturgo (AC)",12157,"Baixo"
"65",1200385,"Plácido de Castro (AC)",230627,"Alto"
"66",1200393,"Porto Walter (AC)",9368,"Baixo"
"67",1200401,"Rio Branco (AC)",474375,"Muito Alto"
"68",1200427,"Rodrigues Alves (AC)",16951,"Médio Baixo"
"69",1200435,"Santa Rosa do Purus (AC)",7871,"Baixo"
"70",1200450,"Senador Guiomard (AC)",366903,"Muito Alto"
"71",1200500,"Sena Madureira (AC)",325621,"Muito Alto"
"72",1200609,"Tarauacá (AC)",161274,"Alto"
"73",1200708,"Xapuri (AC)",261200,"Alto"
"74",1200807,"Porto Acre (AC)",287875,"Alto"
"75",1300029,"Alvarães (AM)",456,"Muito Baixo"
"76",1300060,"Amaturá (AM)",1061,"Muito Baixo"
"77",1300086,"Anamã (AM)",408,"Muito Baixo"
"78",1300102,"Anori (AM)",1088,"Muito Baixo"
"79",1300144,"Apuí (AM)",157086,"Alto"
"80",1300201,"Atalaia do Norte (AM)",111,"Muito Baixo"
"81",1300300,"Autazes (AM)",42725,"Médio Baixo"
"82",1300409,"Barcelos (AM)",25,"Muito Baixo"
"83",1300508,"Barreirinha (AM)",31801,"Médio Baixo"
"84",1300607,"Benjamin Constant (AM)",703,"Muito Baixo"
"85",1300631,"Beruri (AM)",1370,"Muito Baixo"
"86",1300680,"Boa Vista do Ramos (AM)",14645,"Baixo"
"87",1300706,"Boca do Acre (AM)",222000,"Alto"
"88",1300805,"Borba (AM)",5494,"Baixo"
"89",1300839,"Caapiranga (AM)",1930,"Muito Baixo"
"90",1300904,"Canutama (AM)",26262,"Médio Baixo"
"91",1301001,"Carauari (AM)",4829,"Baixo"
"92",1301100,"Careiro (AM)",28775,"Médio Baixo"
"93",1301159,"Careiro da Várzea (AM)",48066,"Médio Baixo"
"94",1301209,"Coari (AM)",2148,"Muito Baixo"
"95",1301308,"Codajás (AM)",2408,"Baixo"
"96",1301407,"Eirunepé (AM)",10882,"Baixo"
"97",1301506,"Envira (AM)",23312,"Médio Baixo"
"98",1301605,"Fonte Boa (AM)",2513,"Baixo"
"99",1301654,"Guajará (AM)",30533,"Médio Baixo"
"100",1301704,"Humaitá (AM)",22695,"Médio Baixo"
"101",1301803,"Ipixuna (AM)",14626,"Baixo"
"102",1301852,"Iranduba (AM)",4252,"Baixo"
"103",1301902,"Itacoatiara (AM)",50565,"Médio Alto"
"104",1301951,"Itamarati (AM)",1036,"Muito Baixo"
"105",1302009,"Itapiranga (AM)",3587,"Baixo"
"106",1302108,"Japurá (AM)",897,"Muito Baixo"
"107",1302207,"Juruá (AM)",1220,"Muito Baixo"
"108",1302306,"Jutaí (AM)",728,"Muito Baixo"
"109",1302405,"Lábrea (AM)",318676,"Muito Alto"
"110",1302504,"Manacapuru (AM)",16251,"Médio Baixo"
"111",1302553,"Manaquiri (AM)",8908,"Baixo"
"112",1302603,"Manaus (AM)",4479,"Baixo"
"113",1302702,"Manicoré (AM)",123722,"Médio Alto"
"114",1302801,"Maraã (AM)",1240,"Muito Baixo"
"115",1302900,"Maués (AM)",21183,"Médio Baixo"
"116",1303007,"Nhamundá (AM)",21902,"Médio Baixo"
"117",1303106,"Nova Olinda do Norte (AM)",7221,"Baixo"
"118",1303205,"Novo Airão (AM)",326,"Muito Baixo"
"119",1303304,"Novo Aripuanã (AM)",40948,"Médio Baixo"
"120",1303403,"Parintins (AM)",48792,"Médio Baixo"
"121",1303502,"Pauini (AM)",10070,"Baixo"
"122",1303536,"Presidente Figueiredo (AM)",9945,"Baixo"
"123",1303569,"Rio Preto da Eva (AM)",4703,"Baixo"
"124",1303601,"Santa Isabel do Rio Negro (AM)",150,"Muito Baixo"
"125",1303700,"Santo Antônio do Içá (AM)",1294,"Muito Baixo"
"126",1303809,"São Gabriel da Cachoeira (AM)",104,"Muito Baixo"
"127",1303908,"São Paulo de Olivença (AM)",361,"Muito Baixo"
"128",1303957,"São Sebastião do Uatumã (AM)",11109,"Baixo"
"129",1304005,"Silves (AM)",11726,"Baixo"
"130",1304062,"Tabatinga (AM)",322,"Muito Baixo"
"131",1304104,"Tapauá (AM)",1050,"Muito Baixo"
"132",1304203,"Tefé (AM)",1231,"Muito Baixo"
"133",1304237,"Tonantins (AM)",2003,"Muito Baixo"
"134",1304260,"Uarini (AM)",598,"Muito Baixo"
"135",1304302,"Urucará (AM)",14804,"Baixo"
"136",1304401,"Urucurituba (AM)",12487,"Baixo"
"137",1400027,"Amajari (RR)",106011,"Médio Alto"
"138",1400050,"Alto Alegre (RR)",88320,"Médio Alto"
"139",1400100,"Boa Vista (RR)",26885,"Médio Baixo"
"140",1400159,"Bonfim (RR)",72023,"Médio Alto"
"141",1400175,"Cantá (RR)",70735,"Médio Alto"
"142",1400209,"Caracaraí (RR)",44780,"Médio Baixo"
"143",1400233,"Caroebe (RR)",79423,"Médio Alto"
"144",1400282,"Iracema (RR)",58425,"Médio Alto"
"145",1400308,"Mucajaí (RR)",132266,"Médio Alto"
"146",1400407,"Normandia (RR)",16789,"Médio Baixo"
"147",1400456,"Pacaraima (RR)",21117,"Médio Baixo"
"148",1400472,"Rorainópolis (RR)",73858,"Médio Alto"
"149",1400506,"São João da Baliza (RR)",25577,"Médio Baixo"
"150",1400605,"São Luiz (RR)",43342,"Médio Baixo"
"151",1400704,"Uiramutã (RR)",19456,"Médio Baixo"
"152",1500107,"Abaetetuba (PA)",2800,"Baixo"
"153",1500131,"Abel Figueiredo (PA)",50371,"Médio Baixo"
"154",1500206,"Acará (PA)",19700,"Médio Baixo"
"155",1500305,"Afuá (PA)",1639,"Muito Baixo"
"156",1500347,"Água Azul do Norte (PA)",660474,"Muito Alto"
"157",1500404,"Alenquer (PA)",205369,"Alto"
"158",1500503,"Almeirim (PA)",28672,"Médio Baixo"
"159",1500602,"Altamira (PA)",759451,"Muito Alto"
"160",1500701,"Anajás (PA)",1640,"Muito Baixo"
"161",1500800,"Ananindeua (PA)",81,"Muito Baixo"
"162",1500859,"Anapu (PA)",283448,"Alto"
"163",1500909,"Augusto Corrêa (PA)",3463,"Baixo"
"164",1500958,"Aurora do Pará (PA)",69214,"Médio Alto"
"165",1501006,"Aveiro (PA)",52493,"Médio Alto"
"166",1501105,"Bagre (PA)",1310,"Muito Baixo"
"167",1501204,"Baião (PA)",59069,"Médio Alto"
"168",1501253,"Bannach (PA)",255959,"Alto"
"169",1501303,"Barcarena (PA)",850,"Muito Baixo"
"170",1501402,"Belém (PA)",32,"Muito Baixo"
"171",1501451,"Belterra (PA)",22788,"Médio Baixo"
"172",1501501,"Benevides (PA)",2369,"Muito Baixo"
"173",1501576,"Bom Jesus do Tocantins (PA)",201920,"Alto"
"174",1501600,"Bonito (PA)",5826,"Baixo"
"175",1501709,"Bragança (PA)",26800,"Médio Baixo"
"176",1501725,"Brasil Novo (PA)",239470,"Alto"
"177",1501758,"Brejo Grande do Araguaia (PA)",112494,"Médio Alto"
"178",1501782,"Breu Branco (PA)",132844,"Médio Alto"
"179",1501808,"Breves (PA)",1985,"Muito Baixo"
"180",1501907,"Bujaru (PA)",7717,"Baixo"
"181",1501956,"Cachoeira do Piriá (PA)",45567,"Médio Baixo"
"182",1502004,"Cachoeira do Arari (PA)",42123,"Médio Baixo"
"183",1502103,"Cametá (PA)",409,"Muito Baixo"
"184",1502152,"Canaã dos Carajás (PA)",243300,"Alto"
"185",1502202,"Capanema (PA)",23985,"Médio Baixo"
"186",1502301,"Capitão Poço (PA)",78377,"Médio Alto"
"187",1502400,"Castanhal (PA)",35398,"Médio Baixo"
"188",1502509,"Chaves (PA)",66748,"Médio Alto"
"189",1502608,"Colares (PA)",560,"Muito Baixo"
"190",1502707,"Conceição do Araguaia (PA)",256439,"Alto"
"191",1502756,"Concórdia do Pará (PA)",11877,"Baixo"
"192",1502764,"Cumaru do Norte (PA)",750015,"Muito Alto"
"193",1502772,"Curionópolis (PA)",244629,"Alto"
"194",1502806,"Curralinho (PA)",205,"Muito Baixo"
"195",1502855,"Curuá (PA)",42411,"Médio Baixo"
"196",1502905,"Curuçá (PA)",2115,"Muito Baixo"
"197",1502939,"Dom Eliseu (PA)",62315,"Médio Alto"
"198",1502954,"Eldorado do Carajás (PA)",342780,"Muito Alto"
"199",1503002,"Faro (PA)",10635,"Baixo"
"200",1503044,"Floresta do Araguaia (PA)",149993,"Alto"
"201",1503077,"Garrafão do Norte (PA)",48555,"Médio Baixo"
"202",1503093,"Goianésia do Pará (PA)",241437,"Alto"
"203",1503101,"Gurupá (PA)",1150,"Muito Baixo"
"204",1503200,"Igarapé-Açu (PA)",20643,"Médio Baixo"
"205",1503309,"Igarapé-Miri (PA)",1800,"Muito Baixo"
"206",1503408,"Inhangapi (PA)",12763,"Baixo"
"207",1503457,"Ipixuna do Pará (PA)",105019,"Médio Alto"
"208",1503507,"Irituia (PA)",67705,"Médio Alto"
"209",1503606,"Itaituba (PA)",316498,"Muito Alto"
"210",1503705,"Itupiranga (PA)",616100,"Muito Alto"
"211",1503754,"Jacareacanga (PA)",80790,"Médio Alto"
"212",1503804,"Jacundá (PA)",176281,"Alto"
"213",1503903,"Juruti (PA)",41231,"Médio Baixo"
"214",1504000,"Limoeiro do Ajuru (PA)",10,"Muito Baixo"
"215",1504059,"Mãe do Rio (PA)",59752,"Médio Alto"
"216",1504109,"Magalhães Barata (PA)",1291,"Muito Baixo"
"217",1504208,"Marabá (PA)",1136100,"Muito Alto"
"218",1504307,"Maracanã (PA)",4045,"Baixo"
"219",1504406,"Marapanim (PA)",4614,"Baixo"
"220",1504422,"Marituba (PA)",120,"Muito Baixo"
"221",1504455,"Medicilândia (PA)",180562,"Alto"
"222",1504505,"Melgaço (PA)",1710,"Muito Baixo"
"223",1504604,"Mocajuba (PA)",1468,"Muito Baixo"
"224",1504703,"Moju (PA)",83000,"Médio Alto"
"225",1504752,"Mojuí dos Campos (PA)",13192,"Baixo"
"226",1504802,"Monte Alegre (PA)",259712,"Alto"
"227",1504901,"Muaná (PA)",6340,"Baixo"
"228",1504950,"Nova Esperança do Piriá (PA)",44607,"Médio Baixo"
"229",1504976,"Nova Ipixuna (PA)",112766,"Médio Alto"
"230",1505007,"Nova Timboteua (PA)",17502,"Médio Baixo"
"231",1505031,"Novo Progresso (PA)",625979,"Muito Alto"
"232",1505064,"Novo Repartimento (PA)",884331,"Muito Alto"
"233",1505106,"Óbidos (PA)",143068,"Alto"
"234",1505205,"Oeiras do Pará (PA)",919,"Muito Baixo"
"235",1505304,"Oriximiná (PA)",125129,"Médio Alto"
"236",1505403,"Ourém (PA)",15310,"Baixo"
"237",1505437,"Ourilândia do Norte (PA)",205609,"Alto"
"238",1505486,"Pacajá (PA)",559776,"Muito Alto"
"239",1505494,"Palestina do Pará (PA)",45900,"Médio Baixo"
"240",1505502,"Paragominas (PA)",318436,"Muito Alto"
"241",1505536,"Parauapebas (PA)",119055,"Médio Alto"
"242",1505551,"Pau D'Arco (PA)",103211,"Médio Alto"
"243",1505601,"Peixe-Boi (PA)",12969,"Baixo"
"244",1505635,"Piçarra (PA)",376647,"Muito Alto"
"245",1505650,"Placas (PA)",146015,"Alto"
"246",1505700,"Ponta de Pedras (PA)",36123,"Médio Baixo"
"247",1505809,"Portel (PA)",18210,"Médio Baixo"
"248",1505908,"Porto de Moz (PA)",46900,"Médio Baixo"
"249",1506005,"Prainha (PA)",110500,"Médio Alto"
"250",1506104,"Primavera (PA)",2554,"Baixo"
"251",1506112,"Quatipuru (PA)",767,"Muito Baixo"
"252",1506138,"Redenção (PA)",289196,"Alto"
"253",1506161,"Rio Maria (PA)",421490,"Muito Alto"
"254",1506187,"Rondon do Pará (PA)",329133,"Muito Alto"
"255",1506195,"Rurópolis (PA)",164522,"Alto"
"256",1506203,"Salinópolis (PA)",381,"Muito Baixo"
"257",1506302,"Salvaterra (PA)",6200,"Baixo"
"258",1506351,"Santa Bárbara do Pará (PA)",881,"Muito Baixo"
"259",1506401,"Santa Cruz do Arari (PA)",25289,"Médio Baixo"
"260",1506500,"Santa Izabel do Pará (PA)",18852,"Médio Baixo"
"261",1506559,"Santa Luzia do Pará (PA)",68975,"Médio Alto"
"262",1506583,"Santa Maria das Barreiras (PA)",608379,"Muito Alto"
"263",1506609,"Santa Maria do Pará (PA)",16026,"Médio Baixo"
"264",1506708,"Santana do Araguaia (PA)",498656,"Muito Alto"
"265",1506807,"Santarém (PA)",118450,"Médio Alto"
"266",1506906,"Santarém Novo (PA)",2720,"Baixo"
"267",1507003,"Santo Antônio do Tauá (PA)",56466,"Médio Alto"
"268",1507102,"São Caetano de Odivelas (PA)",1896,"Muito Baixo"
"269",1507151,"São Domingos do Araguaia (PA)",172623,"Alto"
"270",1507201,"São Domingos do Capim (PA)",43838,"Médio Baixo"
"271",1507300,"São Félix do Xingu (PA)",2241537,"Muito Alto"
"272",1507409,"São Francisco do Pará (PA)",17433,"Médio Baixo"
"273",1507458,"São Geraldo do Araguaia (PA)",379623,"Muito Alto"
"274",1507466,"São João da Ponta (PA)",957,"Muito Baixo"
"275",1507474,"São João de Pirabas (PA)",3408,"Baixo"
"276",1507508,"São João do Araguaia (PA)",88100,"Médio Alto"
"277",1507607,"São Miguel do Guamá (PA)",40166,"Médio Baixo"
"278",1507706,"São Sebastião da Boa Vista (PA)",49,"Muito Baixo"
"279",1507755,"Sapucaia (PA)",163086,"Alto"
"280",1507805,"Senador José Porfírio (PA)",80557,"Médio Alto"
"281",1507904,"Soure (PA)",35728,"Médio Baixo"
"282",1507953,"Tailândia (PA)",85986,"Médio Alto"
"283",1507961,"Terra Alta (PA)",3212,"Baixo"
"284",1507979,"Terra Santa (PA)",28466,"Médio Baixo"
"285",1508001,"Tomé-Açu (PA)",105335,"Médio Alto"
"286",1508035,"Tracuateua (PA)",9635,"Baixo"
"287",1508050,"Trairão (PA)",111577,"Médio Alto"
"288",1508084,"Tucumã (PA)",326499,"Muito Alto"
"289",1508100,"Tucuruí (PA)",68149,"Médio Alto"
"290",1508126,"Ulianópolis (PA)",64093,"Médio Alto"
"291",1508159,"Uruará (PA)",305929,"Alto"
"292",1508209,"Vigia (PA)",4134,"Baixo"
"293",1508308,"Viseu (PA)",89076,"Médio Alto"
"294",1508357,"Vitória do Xingu (PA)",153683,"Alto"
"295",1508407,"Xinguara (PA)",456513,"Muito Alto"
"296",1600055,"Serra do Navio (AP)",463,"Muito Baixo"
"297",1600105,"Amapá (AP)",10635,"Baixo"
"298",1600154,"Pedra Branca do Amapari (AP)",915,"Muito Baixo"
"299",1600204,"Calçoene (AP)",4480,"Baixo"
"300",1600212,"Cutias (AP)",786,"Muito Baixo"
"301",1600238,"Ferreira Gomes (AP)",825,"Muito Baixo"
"302",1600253,"Itaubal (AP)",1367,"Muito Baixo"
"303",1600279,"Laranjal do Jari (AP)",2280,"Muito Baixo"
"304",1600303,"Macapá (AP)",8248,"Baixo"
"305",1600402,"Mazagão (AP)",1130,"Muito Baixo"
"306",1600501,"Oiapoque (AP)",2320,"Muito Baixo"
"307",1600535,"Porto Grande (AP)",5233,"Baixo"
"308",1600550,"Pracuúba (AP)",2596,"Baixo"
"309",1600600,"Santana (AP)",1570,"Muito Baixo"
"310",1600709,"Tartarugalzinho (AP)",10328,"Baixo"
"311",1600808,"Vitória do Jari (AP)",1120,"Muito Baixo"
"312",1700251,"Abreulândia (TO)",62363,"Médio Alto"
"313",1700301,"Aguiarnópolis (TO)",10100,"Baixo"
"314",1700350,"Aliança do Tocantins (TO)",79513,"Médio Alto"
"315",1700400,"Almas (TO)",59600,"Médio Alto"
"316",1700707,"Alvorada (TO)",51188,"Médio Alto"
"317",1701002,"Ananás (TO)",89874,"Médio Alto"
"318",1701051,"Angico (TO)",13515,"Baixo"
"319",1701101,"Aparecida do Rio Negro (TO)",17340,"Médio Baixo"
"320",1701309,"Aragominas (TO)",89605,"Médio Alto"
"321",1701903,"Araguacema (TO)",60958,"Médio Alto"
"322",1702000,"Araguaçu (TO)",369121,"Muito Alto"
"323",1702109,"Araguaína (TO)",242047,"Alto"
"324",1702158,"Araguanã (TO)",88097,"Médio Alto"
"325",1702208,"Araguatins (TO)",155471,"Alto"
"326",1702307,"Arapoema (TO)",141575,"Alto"
"327",1702406,"Arraias (TO)",198515,"Alto"
"328",1702554,"Augustinópolis (TO)",60267,"Médio Alto"
"329",1702703,"Aurora do Tocantins (TO)",43600,"Médio Baixo"
"330",1702901,"Axixá do Tocantins (TO)",41786,"Médio Baixo"
"331",1703008,"Babaçulândia (TO)",56501,"Médio Alto"
"332",1703057,"Bandeirantes do Tocantins (TO)",136085,"Médio Alto"
"333",1703073,"Barra do Ouro (TO)",27355,"Médio Baixo"
"334",1703107,"Barrolândia (TO)",57911,"Médio Alto"
"335",1703206,"Bernardo Sayão (TO)",89320,"Médio Alto"
"336",1703305,"Bom Jesus do Tocantins (TO)",27807,"Médio Baixo"
"337",1703602,"Brasilândia do Tocantins (TO)",37737,"Médio Baixo"
"338",1703701,"Brejinho de Nazaré (TO)",46839,"Médio Baixo"
"339",1703800,"Buriti do Tocantins (TO)",31624,"Médio Baixo"
"340",1703826,"Cachoeirinha (TO)",7276,"Baixo"
"341",1703842,"Campos Lindos (TO)",30551,"Médio Baixo"
"342",1703867,"Cariri do Tocantins (TO)",67043,"Médio Alto"
"343",1703883,"Carmolândia (TO)",37181,"Médio Baixo"
"344",1703891,"Carrasco Bonito (TO)",21414,"Médio Baixo"
"345",1703909,"Caseara (TO)",32625,"Médio Baixo"
"346",1704105,"Centenário (TO)",17161,"Médio Baixo"
"347",1704600,"Chapada de Areia (TO)",27031,"Médio Baixo"
"348",1705102,"Chapada da Natividade (TO)",30000,"Médio Baixo"
"349",1705508,"Colinas do Tocantins (TO)",114272,"Médio Alto"
"350",1705557,"Combinado (TO)",22800,"Médio Baixo"
"351",1705607,"Conceição do Tocantins (TO)",30945,"Médio Baixo"
"352",1706001,"Couto Magalhães (TO)",52554,"Médio Alto"
"353",1706100,"Cristalândia (TO)",66836,"Médio Alto"
"354",1706258,"Crixás do Tocantins (TO)",40093,"Médio Baixo"
"355",1706506,"Darcinópolis (TO)",19012,"Médio Baixo"
"356",1707009,"Dianópolis (TO)",49800,"Médio Baixo"
"357",1707108,"Divinópolis do Tocantins (TO)",111986,"Médio Alto"
"358",1707207,"Dois Irmãos do Tocantins (TO)",157495,"Alto"
"359",1707306,"Dueré (TO)",144502,"Alto"
"360",1707405,"Esperantina (TO)",22768,"Médio Baixo"
"361",1707553,"Fátima (TO)",21708,"Médio Baixo"
"362",1707652,"Figueirópolis (TO)",90753,"Médio Alto"
"363",1707702,"Filadélfia (TO)",99455,"Médio Alto"
"364",1708205,"Formoso do Araguaia (TO)",252202,"Alto"
"365",1708254,"Fortaleza do Tabocão (TO)",54234,"Médio Alto"
"366",1708304,"Goianorte (TO)",95753,"Médio Alto"
"367",1709005,"Goiatins (TO)",54961,"Médio Alto"
"368",1709302,"Guaraí (TO)",113391,"Médio Alto"
"369",1709500,"Gurupi (TO)",89939,"Médio Alto"
"370",1709807,"Ipueiras (TO)",20638,"Médio Baixo"
"371",1710508,"Itacajá (TO)",72906,"Médio Alto"
"372",1710706,"Itaguatins (TO)",58835,"Médio Alto"
"373",1710904,"Itapiratins (TO)",50308,"Médio Baixo"
"374",1711100,"Itaporã do Tocantins (TO)",102092,"Médio Alto"
"375",1711506,"Jaú do Tocantins (TO)",92239,"Médio Alto"
"376",1711803,"Juarina (TO)",22153,"Médio Baixo"
"377",1711902,"Lagoa da Confusão (TO)",86040,"Médio Alto"
"378",1711951,"Lagoa do Tocantins (TO)",11828,"Baixo"
"379",1712009,"Lajeado (TO)",5852,"Baixo"
"380",1712157,"Lavandeira (TO)",20145,"Médio Baixo"
"381",1712405,"Lizarda (TO)",19614,"Médio Baixo"
"382",1712454,"Luzinópolis (TO)",8126,"Baixo"
"383",1712504,"Marianópolis do Tocantins (TO)",99924,"Médio Alto"
"384",1712702,"Mateiros (TO)",7488,"Baixo"
"385",1712801,"Maurilândia do Tocantins (TO)",20510,"Médio Baixo"
"386",1713205,"Miracema do Tocantins (TO)",127173,"Médio Alto"
"387",1713304,"Miranorte (TO)",66667,"Médio Alto"
"388",1713601,"Monte do Carmo (TO)",70985,"Médio Alto"
"389",1713700,"Monte Santo do Tocantins (TO)",69136,"Médio Alto"
"390",1713809,"Palmeiras do Tocantins (TO)",32605,"Médio Baixo"
"391",1713957,"Muricilândia (TO)",69571,"Médio Alto"
"392",1714203,"Natividade (TO)",75720,"Médio Alto"
"393",1714302,"Nazaré (TO)",17733,"Médio Baixo"
