"","cod_muni","muni","arroz_em_casca_1","milho_em_grao_1","soja_em_grao_1","valor_producao","class_valor_producao"
"1",1100015,"Alta Floresta D'Oeste (RO)",0,1740,0,1740,"Médio Alto"
"2",1100023,"Ariquemes (RO)",0,255,2164,2419,"Médio Alto"
"3",1100031,"Cabixi (RO)",0,8844,17602,26446,"Médio Alto"
"4",1100056,"Cerejeiras (RO)",1319,25839,69227,96385,"Alto"
"5",1100072,"Corumbiara (RO)",0,38131,116861,154992,"Alto"
"6",1100080,"Costa Marques (RO)",0,43,0,43,"Baixo"
"7",1100114,"Jaru (RO)",0,74,0,74,"Médio Baixo"
"8",1100122,"Ji-Paraná (RO)",0,26,0,26,"Baixo"
"9",1100205,"Porto Velho (RO)",0,339,0,339,"Médio Baixo"
"10",1100254,"Presidente Médici (RO)",0,70,0,70,"Médio Baixo"
"11",1100262,"Rio Crespo (RO)",0,0,6236,6236,"Médio Alto"
"12",1100288,"Rolim de Moura (RO)",0,599,0,599,"Médio Baixo"
"13",1100296,"Santa Luzia D'Oeste (RO)",0,4508,0,4508,"Médio Alto"
"14",1100304,"Vilhena (RO)",0,33113,96323,129436,"Alto"
"15",1100320,"São Miguel do Guaporé (RO)",12243,1635,17822,31700,"Médio Alto"
"16",1100379,"Alto Alegre dos Parecis (RO)",0,132,0,132,"Médio Baixo"
"17",1100403,"Alto Paraíso (RO)",0,35,2396,2431,"Médio Alto"
"18",1100452,"Buritis (RO)",0,15,0,15,"Muito Baixo"
"19",1100601,"Cacaulândia (RO)",0,81,0,81,"Médio Baixo"
"20",1100700,"Campo Novo de Rondônia (RO)",0,10,0,10,"Muito Baixo"
"21",1100924,"Chupinguaia (RO)",0,11881,22966,34847,"Alto"
"22",1101468,"Pimenteiras do Oeste (RO)",0,14612,30122,44734,"Alto"
"23",1101492,"São Francisco do Guaporé (RO)",0,10,0,10,"Muito Baixo"
"24",1200013,"Acrelândia (AC)",5,383,0,388,"Médio Baixo"
"25",1200054,"Assis Brasil (AC)",64,185,0,249,"Médio Baixo"
"26",1200104,"Brasiléia (AC)",176,1005,0,1181,"Médio Alto"
"27",1200138,"Bujari (AC)",0,82,0,82,"Médio Baixo"
"28",1200179,"Capixaba (AC)",27,122,0,149,"Médio Baixo"
"29",1200252,"Epitaciolândia (AC)",111,508,0,619,"Médio Baixo"
"30",1200302,"Feijó (AC)",6,545,0,551,"Médio Baixo"
"31",1200344,"Manoel Urbano (AC)",0,165,0,165,"Médio Baixo"
"32",1200385,"Plácido de Castro (AC)",0,275,0,275,"Médio Baixo"
"33",1200401,"Rio Branco (AC)",91,3573,0,3664,"Médio Alto"
"34",1200427,"Rodrigues Alves (AC)",0,1,0,1,"Muito Baixo"
"35",1200435,"Santa Rosa do Purus (AC)",0,15,0,15,"Muito Baixo"
"36",1200450,"Senador Guiomard (AC)",0,2364,0,2364,"Médio Alto"
"37",1200500,"Sena Madureira (AC)",40,347,0,387,"Médio Baixo"
"38",1200609,"Tarauacá (AC)",0,191,0,191,"Médio Baixo"
"39",1200708,"Xapuri (AC)",370,1176,0,1546,"Médio Alto"
"40",1200807,"Porto Acre (AC)",2,5948,0,5950,"Médio Alto"
"41",1300144,"Apuí (AM)",0,252,0,252,"Médio Baixo"
"42",1300631,"Beruri (AM)",0,21,0,21,"Baixo"
"43",1300706,"Boca do Acre (AM)",18,182,0,200,"Médio Baixo"
"44",1300904,"Canutama (AM)",0,11,0,11,"Muito Baixo"
"45",1301209,"Coari (AM)",0,6,0,6,"Muito Baixo"
"46",1301308,"Codajás (AM)",0,1,0,1,"Muito Baixo"
"47",1301506,"Envira (AM)",13,240,0,253,"Médio Baixo"
"48",1301704,"Humaitá (AM)",0,30,0,30,"Baixo"
"49",1301803,"Ipixuna (AM)",0,54,0,54,"Médio Baixo"
"50",1302405,"Lábrea (AM)",0,62,0,62,"Médio Baixo"
"51",1302553,"Manaquiri (AM)",0,14,0,14,"Muito Baixo"
"52",1302702,"Manicoré (AM)",0,41,0,41,"Baixo"
"53",1302900,"Maués (AM)",0,1,0,1,"Muito Baixo"
"54",1304104,"Tapauá (AM)",0,26,0,26,"Baixo"
"55",1304203,"Tefé (AM)",0,9,0,9,"Muito Baixo"
"56",1400027,"Amajari (RR)",0,48,0,48,"Baixo"
"57",1400050,"Alto Alegre (RR)",0,264,18759,19023,"Médio Alto"
"58",1400100,"Boa Vista (RR)",0,6,157,163,"Médio Baixo"
"59",1400159,"Bonfim (RR)",10735,150,8100,18985,"Médio Alto"
"60",1400175,"Cantá (RR)",0,123,0,123,"Médio Baixo"
"61",1400209,"Caracaraí (RR)",4,74,0,78,"Médio Baixo"
"62",1400233,"Caroebe (RR)",0,22,0,22,"Baixo"
"63",1400282,"Iracema (RR)",0,89,0,89,"Médio Baixo"
"64",1400308,"Mucajaí (RR)",0,34,0,34,"Baixo"
"65",1400472,"Rorainópolis (RR)",0,524,0,524,"Médio Baixo"
"66",1400704,"Uiramutã (RR)",0,4,0,4,"Muito Baixo"
"67",1500206,"Acará (PA)",47,3,0,50,"Baixo"
"68",1500305,"Afuá (PA)",0,35,0,35,"Baixo"
"69",1500347,"Água Azul do Norte (PA)",0,5674,0,5674,"Médio Alto"
"70",1500404,"Alenquer (PA)",0,146,0,146,"Médio Baixo"
"71",1500503,"Almeirim (PA)",0,36,0,36,"Baixo"
"72",1500602,"Altamira (PA)",9235,6645,18361,34241,"Alto"
"73",1500859,"Anapu (PA)",17,148,0,165,"Médio Baixo"
"74",1500958,"Aurora do Pará (PA)",0,3,0,3,"Muito Baixo"
"75",1501006,"Aveiro (PA)",0,124,0,124,"Médio Baixo"
"76",1501451,"Belterra (PA)",0,7128,10133,17261,"Médio Alto"
"77",1501576,"Bom Jesus do Tocantins (PA)",0,166,0,166,"Médio Baixo"
"78",1501709,"Bragança (PA)",0,60,0,60,"Médio Baixo"
"79",1501725,"Brasil Novo (PA)",0,239,0,239,"Médio Baixo"
"80",1501758,"Brejo Grande do Araguaia (PA)",0,16,0,16,"Baixo"
"81",1501782,"Breu Branco (PA)",9,37,0,46,"Baixo"
"82",1501808,"Breves (PA)",2,5,0,7,"Muito Baixo"
"83",1501956,"Cachoeira do Piriá (PA)",30,21,0,51,"Baixo"
"84",1502103,"Cametá (PA)",2,0,0,2,"Muito Baixo"
"85",1502152,"Canaã dos Carajás (PA)",0,510,0,510,"Médio Baixo"
"86",1502301,"Capitão Poço (PA)",0,44,0,44,"Baixo"
"87",1502509,"Chaves (PA)",0,29,0,29,"Baixo"
"88",1502707,"Conceição do Araguaia (PA)",61,567,0,628,"Médio Alto"
"89",1502764,"Cumaru do Norte (PA)",0,9,0,9,"Muito Baixo"
"90",1502772,"Curionópolis (PA)",0,70,0,70,"Médio Baixo"
"91",1502939,"Dom Eliseu (PA)",0,15382,102009,117391,"Alto"
"92",1502954,"Eldorado do Carajás (PA)",36,171,0,207,"Médio Baixo"
"93",1503044,"Floresta do Araguaia (PA)",0,4,0,4,"Muito Baixo"
"94",1503093,"Goianésia do Pará (PA)",0,48,0,48,"Baixo"
"95",1503457,"Ipixuna do Pará (PA)",129,448,5042,5619,"Médio Alto"
"96",1503606,"Itaituba (PA)",10,124,0,134,"Médio Baixo"
"97",1503705,"Itupiranga (PA)",4,701,0,705,"Médio Alto"
"98",1504208,"Marabá (PA)",18,1909,0,1927,"Médio Alto"
"99",1504455,"Medicilândia (PA)",12,65,0,77,"Médio Baixo"
"100",1504703,"Moju (PA)",18,966,0,984,"Médio Alto"
"101",1504752,"Mojuí dos Campos (PA)",0,474,29779,30253,"Médio Alto"
"102",1504802,"Monte Alegre (PA)",6,128,0,134,"Médio Baixo"
"103",1504950,"Nova Esperança do Piriá (PA)",235,488,0,723,"Médio Alto"
"104",1504976,"Nova Ipixuna (PA)",0,8,0,8,"Muito Baixo"
"105",1505031,"Novo Progresso (PA)",2348,1168,16366,19882,"Médio Alto"
"106",1505064,"Novo Repartimento (PA)",40,641,0,681,"Médio Alto"
"107",1505106,"Óbidos (PA)",0,50,0,50,"Baixo"
"108",1505304,"Oriximiná (PA)",1,52,0,53,"Baixo"
"109",1505437,"Ourilândia do Norte (PA)",0,101,0,101,"Médio Baixo"
"110",1505486,"Pacajá (PA)",117,202,0,319,"Médio Baixo"
"111",1505494,"Palestina do Pará (PA)",0,82,0,82,"Médio Baixo"
"112",1505502,"Paragominas (PA)",1602,28332,176165,206099,"Muito Alto"
"113",1505536,"Parauapebas (PA)",0,44,0,44,"Baixo"
"114",1505601,"Peixe-Boi (PA)",0,2,0,2,"Muito Baixo"
"115",1505635,"Piçarra (PA)",0,96,0,96,"Médio Baixo"
"116",1505650,"Placas (PA)",379,259,0,638,"Médio Alto"
"117",1505809,"Portel (PA)",15,0,0,15,"Muito Baixo"
"118",1505908,"Porto de Moz (PA)",0,24,0,24,"Baixo"
"119",1506005,"Prainha (PA)",17,13,0,30,"Baixo"
"120",1506138,"Redenção (PA)",0,655,0,655,"Médio Alto"
"121",1506161,"Rio Maria (PA)",0,841,0,841,"Médio Alto"
"122",1506187,"Rondon do Pará (PA)",0,578,37904,38482,"Alto"
"123",1506195,"Rurópolis (PA)",197,28,0,225,"Médio Baixo"
"124",1506559,"Santa Luzia do Pará (PA)",0,5,0,5,"Muito Baixo"
"125",1506583,"Santa Maria das Barreiras (PA)",14,15470,63239,78723,"Alto"
"126",1506708,"Santana do Araguaia (PA)",0,29318,166108,195426,"Muito Alto"
"127",1506807,"Santarém (PA)",0,4833,15206,20039,"Médio Alto"
"128",1507151,"São Domingos do Araguaia (PA)",0,45,0,45,"Baixo"
"129",1507201,"São Domingos do Capim (PA)",0,15,0,15,"Muito Baixo"
"130",1507300,"São Félix do Xingu (PA)",11,6247,0,6258,"Médio Alto"
"131",1507458,"São Geraldo do Araguaia (PA)",0,78,0,78,"Médio Baixo"
"132",1507508,"São João do Araguaia (PA)",0,3,0,3,"Muito Baixo"
"133",1507805,"Senador José Porfírio (PA)",14,88,0,102,"Médio Baixo"
"134",1507953,"Tailândia (PA)",44,11211,0,11255,"Médio Alto"
"135",1508050,"Trairão (PA)",0,417,0,417,"Médio Baixo"
"136",1508084,"Tucumã (PA)",0,2309,0,2309,"Médio Alto"
"137",1508100,"Tucuruí (PA)",0,7,0,7,"Muito Baixo"
"138",1508126,"Ulianópolis (PA)",259,10614,31149,42022,"Alto"
"139",1508159,"Uruará (PA)",27,1331,0,1358,"Médio Alto"
"140",1508308,"Viseu (PA)",3,20,0,23,"Baixo"
"141",1508407,"Xinguara (PA)",0,93,0,93,"Médio Baixo"
"142",1600279,"Laranjal do Jari (AP)",0,16,0,16,"Baixo"
"143",1600303,"Macapá (AP)",0,0,6083,6083,"Médio Alto"
"144",1600402,"Mazagão (AP)",0,19,0,19,"Baixo"
"145",1600501,"Oiapoque (AP)",0,1,0,1,"Muito Baixo"
"146",1600550,"Pracuúba (AP)",0,2,0,2,"Muito Baixo"
"147",1600808,"Vitória do Jari (AP)",0,4,0,4,"Muito Baixo"
"148",1700251,"Abreulândia (TO)",0,0,1003,1003,"Médio Alto"
"149",1700301,"Aguiarnópolis (TO)",0,47,0,47,"Baixo"
"150",1700350,"Aliança do Tocantins (TO)",0,8,2658,2666,"Médio Alto"
"151",1700400,"Almas (TO)",20,89,3330,3439,"Médio Alto"
"152",1700707,"Alvorada (TO)",0,0,35941,35941,"Alto"
"153",1701101,"Aparecida do Rio Negro (TO)",0,245,52819,53064,"Alto"
"154",1701903,"Araguacema (TO)",0,4,9310,9314,"Médio Alto"
"155",1702000,"Araguaçu (TO)",0,1593,11895,13488,"Médio Alto"
"156",1702109,"Araguaína (TO)",0,12,0,12,"Muito Baixo"
"157",1702208,"Araguatins (TO)",26,1261,0,1287,"Médio Alto"
"158",1702307,"Arapoema (TO)",0,1271,0,1271,"Médio Alto"
"159",1702406,"Arraias (TO)",22,311,0,333,"Médio Baixo"
"160",1702554,"Augustinópolis (TO)",0,9,0,9,"Muito Baixo"
"161",1703008,"Babaçulândia (TO)",0,51,0,51,"Baixo"
"162",1703073,"Barra do Ouro (TO)",21,65,0,86,"Médio Baixo"
"163",1703305,"Bom Jesus do Tocantins (TO)",11,3702,2797,6510,"Médio Alto"
"164",1703701,"Brejinho de Nazaré (TO)",0,3674,44419,48093,"Alto"
"165",1703842,"Campos Lindos (TO)",285,75458,179920,255663,"Muito Alto"
"166",1703867,"Cariri do Tocantins (TO)",0,553,50987,51540,"Alto"
"167",1703909,"Caseara (TO)",0,7570,26182,33752,"Alto"
"168",1704105,"Centenário (TO)",221,85,0,306,"Médio Baixo"
"169",1705102,"Chapada da Natividade (TO)",12,44,0,56,"Médio Baixo"
"170",1705607,"Conceição do Tocantins (TO)",28,127,0,155,"Médio Baixo"
"171",1706001,"Couto Magalhães (TO)",7,2825,0,2832,"Médio Alto"
"172",1706100,"Cristalândia (TO)",3108,57,0,3165,"Médio Alto"
"173",1706506,"Darcinópolis (TO)",55,3131,9033,12219,"Médio Alto"
"174",1707009,"Dianópolis (TO)",0,43,0,43,"Baixo"
"175",1707207,"Dois Irmãos do Tocantins (TO)",10,0,0,10,"Muito Baixo"
"176",1707306,"Dueré (TO)",6704,5,0,6709,"Médio Alto"
"177",1707652,"Figueirópolis (TO)",0,1107,15102,16209,"Médio Alto"
"178",1707702,"Filadélfia (TO)",0,9,0,9,"Muito Baixo"
"179",1708205,"Formoso do Araguaia (TO)",72206,1527,13742,87475,"Alto"
"180",1708304,"Goianorte (TO)",0,90,0,90,"Médio Baixo"
"181",1709005,"Goiatins (TO)",383,1679,5241,7303,"Médio Alto"
"182",1709302,"Guaraí (TO)",0,3007,14760,17767,"Médio Alto"
"183",1709500,"Gurupi (TO)",7,6,32424,32437,"Alto"
"184",1710508,"Itacajá (TO)",27,1376,9487,10890,"Médio Alto"
"185",1710706,"Itaguatins (TO)",17,15,0,32,"Baixo"
"186",1710904,"Itapiratins (TO)",0,20411,23981,44392,"Alto"
"187",1711506,"Jaú do Tocantins (TO)",0,117,0,117,"Médio Baixo"
"188",1711902,"Lagoa da Confusão (TO)",105767,74,47114,152955,"Alto"
"189",1711951,"Lagoa do Tocantins (TO)",0,5,0,5,"Muito Baixo"
"190",1712405,"Lizarda (TO)",31,12,0,43,"Baixo"
"191",1712504,"Marianópolis do Tocantins (TO)",0,0,40543,40543,"Alto"
"192",1712702,"Mateiros (TO)",5,11657,46978,58640,"Alto"
"193",1713205,"Miracema do Tocantins (TO)",0,1346,4978,6324,"Médio Alto"
"194",1713304,"Miranorte (TO)",30,0,1407,1437,"Médio Alto"
"195",1713601,"Monte do Carmo (TO)",0,48,63307,63355,"Alto"
"196",1713809,"Palmeiras do Tocantins (TO)",0,118,0,118,"Médio Baixo"
"197",1714203,"Natividade (TO)",11,6,0,17,"Baixo"
"198",1714880,"Nova Olinda (TO)",0,10,0,10,"Muito Baixo"
"199",1715101,"Novo Acordo (TO)",0,663,3643,4306,"Médio Alto"
"200",1715259,"Novo Jardim (TO)",0,20,0,20,"Baixo"
"201",1715705,"Palmeirante (TO)",0,345,7584,7929,"Médio Alto"
"202",1715754,"Palmeirópolis (TO)",11,428,0,439,"Médio Baixo"
"203",1716109,"Paraíso do Tocantins (TO)",0,656,0,656,"Médio Alto"
"204",1716208,"Paranã (TO)",73,195,0,268,"Médio Baixo"
"205",1716505,"Pedro Afonso (TO)",0,3862,22676,26538,"Médio Alto"
"206",1716604,"Peixe (TO)",32,4446,113762,118240,"Alto"
"207",1717008,"Pindorama do Tocantins (TO)",22,58,0,80,"Médio Baixo"
"208",1717503,"Pium (TO)",27047,4706,10688,42441,"Alto"
"209",1717800,"Ponte Alta do Bom Jesus (TO)",19,15,0,34,"Baixo"
"210",1717909,"Ponte Alta do Tocantins (TO)",0,90,0,90,"Médio Baixo"
"211",1718006,"Porto Alegre do Tocantins (TO)",0,123,0,123,"Médio Baixo"
"212",1718204,"Porto Nacional (TO)",3,13794,71167,84964,"Alto"
"213",1718501,"Recursolândia (TO)",49,9,0,58,"Médio Baixo"
"214",1718709,"Rio dos Bois (TO)",0,2851,12665,15516,"Médio Alto"
"215",1718758,"Rio Sono (TO)",116,633,0,749,"Médio Alto"
"216",1718865,"Santa Fé do Araguaia (TO)",0,3488,11336,14824,"Médio Alto"
"217",1718881,"Santa Maria do Tocantins (TO)",0,33,2437,2470,"Médio Alto"
"218",1718899,"Santa Rita do Tocantins (TO)",0,0,12625,12625,"Médio Alto"
"219",1718907,"Santa Rosa do Tocantins (TO)",0,280,58400,58680,"Alto"
"220",1720101,"São Bento do Tocantins (TO)",18,51,0,69,"Médio Baixo"
"221",1720150,"São Félix do Tocantins (TO)",0,2,0,2,"Muito Baixo"
"222",1720259,"São Salvador do Tocantins (TO)",0,8,0,8,"Muito Baixo"
"223",1720499,"São Valério (TO)",0,909,14478,15387,"Médio Alto"
"224",1720655,"Silvanópolis (TO)",13,7037,32297,39347,"Alto"
"225",1720804,"Sítio Novo do Tocantins (TO)",0,8,0,8,"Muito Baixo"
"226",1720853,"Sucupira (TO)",0,441,12593,13034,"Médio Alto"
"227",1720903,"Taguatinga (TO)",9,98,0,107,"Médio Baixo"
"228",1720978,"Talismã (TO)",6,34,19141,19181,"Médio Alto"
"229",1721000,"Palmas (TO)",0,4109,18699,22808,"Médio Alto"
"230",1721257,"Tupirama (TO)",0,349,10648,10997,"Médio Alto"
"231",1721307,"Tupiratins (TO)",0,263,0,263,"Médio Baixo"
"232",2100055,"Açailândia (MA)",0,11384,69211,80595,"Alto"
"233",2100402,"Altamira do Maranhão (MA)",4,0,0,4,"Muito Baixo"
