"","cod_muni","muni","arroz_em_casca_1","milho_em_grao_1","soja_em_grao_1","valor_producao","class_valor_producao"
"234",2100477,"Alto Alegre do Pindaré (MA)",0,38,0,38,"Baixo"
"235",2100501,"Alto Parnaíba (MA)",112,2489,30561,33162,"Alto"
"236",2100600,"Amarante do Maranhão (MA)",65,706,0,771,"Médio Alto"
"237",2100956,"Arame (MA)",113,1592,0,1705,"Médio Alto"
"238",2101004,"Arari (MA)",20,14,0,34,"Baixo"
"239",2101202,"Bacabal (MA)",9,62,0,71,"Médio Baixo"
"240",2101400,"Balsas (MA)",1107,217660,452423,671190,"Muito Alto"
"241",2101608,"Barra do Corda (MA)",38,325,0,363,"Médio Baixo"
"242",2101806,"Benedito Leite (MA)",114,75,0,189,"Médio Baixo"
"243",2102002,"Bom Jardim (MA)",21,468,0,489,"Médio Baixo"
"244",2102036,"Bom Jesus das Selvas (MA)",0,736,0,736,"Médio Alto"
"245",2102077,"Bom Lugar (MA)",19,9,0,28,"Baixo"
"246",2102150,"Brejo de Areia (MA)",37,42,0,79,"Médio Baixo"
"247",2102309,"Buriti Bravo (MA)",14,147,0,161,"Médio Baixo"
"248",2102325,"Buriticupu (MA)",35,585,15272,15892,"Médio Alto"
"249",2102358,"Buritirana (MA)",4,156,0,160,"Médio Baixo"
"250",2102556,"Campestre do Maranhão (MA)",0,123,0,123,"Médio Baixo"
"251",2102804,"Carolina (MA)",751,22281,0,23032,"Médio Alto"
"252",2102903,"Carutapera (MA)",12,12,0,24,"Baixo"
"253",2103000,"Caxias (MA)",66,439,0,505,"Médio Baixo"
"254",2103158,"Centro do Guilherme (MA)",0,9,0,9,"Muito Baixo"
"255",2103174,"Centro Novo do Maranhão (MA)",0,6,0,6,"Muito Baixo"
"256",2103257,"Cidelândia (MA)",0,115,0,115,"Médio Baixo"
"257",2103307,"Codó (MA)",111,198,0,309,"Médio Baixo"
"258",2103505,"Colinas (MA)",3,118,0,121,"Médio Baixo"
"259",2103604,"Coroatá (MA)",43,103,0,146,"Médio Baixo"
"260",2103802,"Dom Pedro (MA)",0,30,0,30,"Baixo"
"261",2104008,"Esperantinópolis (MA)",5,19,0,24,"Baixo"
"262",2104057,"Estreito (MA)",57,115,0,172,"Médio Baixo"
"263",2104073,"Feira Nova do Maranhão (MA)",220,379,0,599,"Médio Baixo"
"264",2104081,"Fernando Falcão (MA)",37,12,0,49,"Baixo"
"265",2104099,"Formosa da Serra Negra (MA)",303,369,0,672,"Médio Alto"
"266",2104107,"Fortaleza dos Nogueiras (MA)",286,4081,0,4367,"Médio Alto"
"267",2104206,"Fortuna (MA)",20,745,0,765,"Médio Alto"
"268",2104404,"Gonçalves Dias (MA)",55,52,0,107,"Médio Baixo"
"269",2104552,"Governador Edison Lobão (MA)",0,48,0,48,"Baixo"
"270",2104602,"Governador Eugênio Barros (MA)",0,109,0,109,"Médio Baixo"
"271",2104628,"Governador Luiz Rocha (MA)",0,1317,0,1317,"Médio Alto"
"272",2104651,"Governador Newton Bello (MA)",12,14,0,26,"Baixo"
"273",2104677,"Governador Nunes Freire (MA)",0,14,0,14,"Muito Baixo"
"274",2104701,"Graça Aranha (MA)",21,23,0,44,"Baixo"
"275",2104800,"Grajaú (MA)",2509,7182,25226,34917,"Alto"
"276",2105302,"Imperatriz (MA)",0,39,0,39,"Baixo"
"277",2105351,"Itaipava do Grajaú (MA)",20,120,0,140,"Médio Baixo"
"278",2105427,"Itinga do Maranhão (MA)",0,1047,8866,9913,"Médio Alto"
"279",2105450,"Jatobá (MA)",0,105,0,105,"Médio Baixo"
"280",2105476,"Jenipapo dos Vieiras (MA)",13,61,0,74,"Médio Baixo"
"281",2105609,"Joselândia (MA)",0,18,0,18,"Baixo"
"282",2105658,"Junco do Maranhão (MA)",3,4,0,7,"Muito Baixo"
"283",2105708,"Lago da Pedra (MA)",23,51,0,74,"Médio Baixo"
"284",2105807,"Lago do Junco (MA)",0,185,0,185,"Médio Baixo"
"285",2105948,"Lago dos Rodrigues (MA)",0,187,0,187,"Médio Baixo"
"286",2105963,"Lagoa Grande do Maranhão (MA)",6,43,0,49,"Baixo"
"287",2105989,"Lajeado Novo (MA)",51,435,0,486,"Médio Baixo"
"288",2106102,"Loreto (MA)",770,24414,103894,129078,"Alto"
"289",2106359,"Marajá do Sena (MA)",51,49,0,100,"Médio Baixo"
"290",2106631,"Matões do Norte (MA)",152,0,0,152,"Médio Baixo"
"291",2106706,"Mirador (MA)",110,90,0,200,"Médio Baixo"
"292",2107001,"Montes Altos (MA)",5,3312,0,3317,"Médio Alto"
"293",2107258,"Nova Colinas (MA)",10,1321,0,1331,"Médio Alto"
"294",2107308,"Nova Iorque (MA)",13,233,0,246,"Médio Baixo"
"295",2107357,"Nova Olinda do Maranhão (MA)",0,10,0,10,"Muito Baixo"
"296",2107704,"Paraibano (MA)",89,652,0,741,"Médio Alto"
"297",2108009,"Pastos Bons (MA)",204,3057,0,3261,"Médio Alto"
"298",2108108,"Paulo Ramos (MA)",33,49,0,82,"Médio Baixo"
"299",2108256,"Pedro do Rosário (MA)",9,11,0,20,"Baixo"
"300",2108454,"Peritoró (MA)",14,64,0,78,"Médio Baixo"
"301",2108603,"Pinheiro (MA)",0,2,0,2,"Muito Baixo"
"302",2108702,"Pio XII (MA)",4,10,0,14,"Muito Baixo"
"303",2108900,"Poção de Pedras (MA)",9,54,0,63,"Médio Baixo"
"304",2109007,"Porto Franco (MA)",43,348,0,391,"Médio Baixo"
"305",2109106,"Presidente Dutra (MA)",10,137,0,147,"Médio Baixo"
"306",2109502,"Riachão (MA)",399,29394,76381,106174,"Alto"
"307",2109700,"Sambaíba (MA)",42,37645,87149,124836,"Alto"
"308",2109759,"Santa Filomena do Maranhão (MA)",10,27,0,37,"Baixo"
"309",2110005,"Santa Luzia (MA)",110,5812,0,5922,"Médio Alto"
"310",2110302,"Santo Antônio dos Lopes (MA)",0,17,0,17,"Baixo"
"311",2110658,"São Domingos do Azeitão (MA)",2432,1760,74794,78986,"Alto"
"312",2110708,"São Domingos do Maranhão (MA)",15,286,0,301,"Médio Baixo"
"313",2110807,"São Félix de Balsas (MA)",33,116,0,149,"Médio Baixo"
"314",2110856,"São Francisco do Brejão (MA)",0,1445,0,1445,"Médio Alto"
"315",2111052,"São João do Paraíso (MA)",56,200,0,256,"Médio Baixo"
"316",2111078,"São João do Soter (MA)",5,69,0,74,"Médio Baixo"
"317",2111250,"São José dos Basílios (MA)",0,24,0,24,"Baixo"
"318",2111409,"São Luís Gonzaga do Maranhão (MA)",12,5,0,17,"Baixo"
"319",2111508,"São Mateus do Maranhão (MA)",4020,0,0,4020,"Médio Alto"
"320",2111573,"São Pedro dos Crentes (MA)",35,118,0,153,"Médio Baixo"
"321",2111607,"São Raimundo das Mangabeiras (MA)",68,665,0,733,"Médio Alto"
"322",2111631,"São Raimundo do Doca Bezerra (MA)",11,55,0,66,"Médio Baixo"
"323",2111722,"Satubinha (MA)",0,16,0,16,"Baixo"
"324",2111748,"Senador Alexandre Costa (MA)",0,27,0,27,"Baixo"
"325",2111763,"Senador La Rocque (MA)",0,5,0,5,"Muito Baixo"
"326",2111805,"Sítio Novo (MA)",131,1141,0,1272,"Médio Alto"
"327",2111904,"Sucupira do Norte (MA)",17,59,0,76,"Médio Baixo"
"328",2112001,"Tasso Fragoso (MA)",48,79055,19977,99080,"Alto"
"329",2112100,"Timbiras (MA)",30,18,0,48,"Baixo"
"330",2112308,"Tuntum (MA)",21,1592,0,1613,"Médio Alto"
"331",2112456,"Turilândia (MA)",0,16,0,16,"Baixo"
"332",2112704,"Vargem Grande (MA)",8,0,0,8,"Muito Baixo"
"333",2112902,"Vitória do Mearim (MA)",913,12,0,925,"Médio Alto"
"334",2113009,"Vitorino Freire (MA)",0,25,0,25,"Baixo"
"335",2114007,"Zé Doca (MA)",25,14,0,39,"Baixo"
"336",5100201,"Água Boa (MT)",0,27618,308399,336017,"Muito Alto"
"337",5100250,"Alta Floresta (MT)",0,7484,28013,35497,"Alto"
"338",5100300,"Alto Araguaia (MT)",0,8719,66786,75505,"Alto"
"339",5100359,"Alto Boa Vista (MT)",0,0,2299,2299,"Médio Alto"
"340",5100409,"Alto Garças (MT)",0,38218,160681,198899,"Muito Alto"
"341",5100607,"Alto Taquari (MT)",0,52395,58336,110731,"Alto"
"342",5101258,"Araputanga (MT)",0,644,0,644,"Médio Alto"
"343",5101308,"Arenápolis (MT)",0,367,0,367,"Médio Baixo"
"344",5101407,"Aripuanã (MT)",0,984,690,1674,"Médio Alto"
"345",5101803,"Barra do Garças (MT)",0,0,76445,76445,"Alto"
"346",5101852,"Bom Jesus do Araguaia (MT)",0,16848,306965,323813,"Muito Alto"
"347",5101902,"Brasnorte (MT)",12284,161445,688793,862522,"Muito Alto"
"348",5102504,"Cáceres (MT)",0,10268,0,10268,"Médio Alto"
"349",5102603,"Campinápolis (MT)",0,289,45238,45527,"Alto"
"350",5102637,"Campo Novo do Parecis (MT)",0,174092,677392,851484,"Muito Alto"
"351",5102678,"Campo Verde (MT)",0,172971,421770,594741,"Muito Alto"
"352",5102686,"Campos de Júlio (MT)",0,122110,508088,630198,"Muito Alto"
"353",5102694,"Canabrava do Norte (MT)",0,19674,7237,26911,"Médio Alto"
"354",5102702,"Canarana (MT)",0,62944,610181,673125,"Muito Alto"
"355",5102793,"Carlinda (MT)",0,4620,0,4620,"Médio Alto"
"356",5102850,"Castanheira (MT)",0,6,0,6,"Muito Baixo"
"357",5103007,"Chapada dos Guimarães (MT)",0,14139,53598,67737,"Alto"
"358",5103056,"Cláudia (MT)",781,68693,244802,314276,"Muito Alto"
"359",5103106,"Cocalinho (MT)",0,630,0,630,"Médio Alto"
"360",5103205,"Colíder (MT)",0,8287,6018,14305,"Médio Alto"
"361",5103254,"Colniza (MT)",0,28,0,28,"Baixo"
"362",5103304,"Comodoro (MT)",0,4215,156064,160279,"Muito Alto"
"363",5103353,"Confresa (MT)",0,23578,66041,89619,"Alto"
"364",5103379,"Cotriguaçu (MT)",0,90,0,90,"Médio Baixo"
"365",5103502,"Diamantino (MT)",0,209717,642960,852677,"Muito Alto"
"366",5103601,"Dom Aquino (MT)",0,22972,82110,105082,"Alto"
"367",5103700,"Feliz Natal (MT)",1890,79000,242705,323595,"Muito Alto"
"368",5103858,"Gaúcha do Norte (MT)",0,33030,500498,533528,"Muito Alto"
"369",5103908,"General Carneiro (MT)",0,26749,165709,192458,"Muito Alto"
"370",5104104,"Guarantã do Norte (MT)",1183,7122,21819,30124,"Médio Alto"
"371",5104203,"Guiratinga (MT)",0,18182,130009,148191,"Alto"
"372",5104526,"Ipiranga do Norte (MT)",0,150824,671758,822582,"Muito Alto"
"373",5104542,"Itanhangá (MT)",0,31875,121112,152987,"Alto"
"374",5104559,"Itaúba (MT)",0,7766,87991,95757,"Alto"
"375",5104609,"Itiquira (MT)",0,147862,464366,612228,"Muito Alto"
"376",5104807,"Jaciara (MT)",0,41876,113348,155224,"Alto"
"377",5105101,"Juara (MT)",28712,1875,70594,101181,"Alto"
"378",5105150,"Juína (MT)",0,1352,5092,6444,"Médio Alto"
"379",5105176,"Juruena (MT)",0,18,0,18,"Baixo"
"380",5105200,"Juscimeira (MT)",0,2488,9504,11992,"Médio Alto"
"381",5105259,"Lucas do Rio Verde (MT)",2097,214747,525036,741880,"Muito Alto"
"382",5105507,"Vila Bela da Santíssima Trindade (MT)",0,18282,46100,64382,"Alto"
"383",5105580,"Marcelândia (MT)",3719,21937,126939,152595,"Alto"
"384",5105606,"Matupá (MT)",0,35218,42756,77974,"Alto"
"385",5105903,"Nobres (MT)",0,10253,104161,114414,"Alto"
"386",5106000,"Nortelândia (MT)",0,2570,10233,12803,"Médio Alto"
"387",5106109,"Nossa Senhora do Livramento (MT)",0,160,0,160,"Médio Baixo"
"388",5106158,"Nova Bandeirantes (MT)",0,26,0,26,"Baixo"
"389",5106174,"Nova Nazaré (MT)",0,0,19415,19415,"Médio Alto"
"390",5106182,"Nova Lacerda (MT)",0,4127,4561,8688,"Médio Alto"
"391",5106190,"Nova Santa Helena (MT)",0,1899,42306,44205,"Alto"
"392",5106216,"Nova Canaã do Norte (MT)",5113,1674,73473,80260,"Alto"
"393",5106224,"Nova Mutum (MT)",0,450970,934732,1385702,"Muito Alto"
"394",5106240,"Nova Ubiratã (MT)",5501,291526,1024951,1321978,"Muito Alto"
"395",5106257,"Nova Xavantina (MT)",0,17126,92138,109264,"Alto"
"396",5106265,"Novo Mundo (MT)",889,17024,42334,60247,"Alto"
"397",5106281,"Novo São Joaquim (MT)",0,60106,218803,278909,"Muito Alto"
"398",5106299,"Paranaíta (MT)",0,39,0,39,"Baixo"
"399",5106307,"Paranatinga (MT)",9225,83535,718508,811268,"Muito Alto"
"400",5106372,"Pedra Preta (MT)",0,35811,139106,174917,"Muito Alto"
"401",5106422,"Peixoto de Azevedo (MT)",0,3296,54129,57425,"Alto"
"402",5106455,"Planalto da Serra (MT)",0,0,13833,13833,"Médio Alto"
"403",5106505,"Poconé (MT)",0,0,12668,12668,"Médio Alto"
"404",5106752,"Pontes e Lacerda (MT)",0,11181,12957,24138,"Médio Alto"
"405",5106778,"Porto Alegre do Norte (MT)",0,14967,13553,28520,"Médio Alto"
"406",5106802,"Porto dos Gaúchos (MT)",9522,156330,518881,684733,"Muito Alto"
"407",5106828,"Porto Esperidião (MT)",0,72,0,72,"Médio Baixo"
"408",5107008,"Poxoréu (MT)",0,73169,152038,225207,"Muito Alto"
"409",5107040,"Primavera do Leste (MT)",0,276414,791702,1068116,"Muito Alto"
"410",5107065,"Querência (MT)",0,286752,467398,754150,"Muito Alto"
"411",5107180,"Ribeirão Cascalheira (MT)",235,5372,156390,161997,"Muito Alto"
"412",5107248,"Santa Carmem (MT)",0,40541,284335,324876,"Muito Alto"
"413",5107305,"São José do Rio Claro (MT)",0,43988,220444,264432,"Muito Alto"
"414",5107354,"São José do Xingu (MT)",0,13409,98730,112139,"Alto"
"415",5107578,"Rondolândia (MT)",0,123,0,123,"Médio Baixo"
"416",5107602,"Rondonópolis (MT)",0,93983,17703,111686,"Alto"
"417",5107701,"Rosário Oeste (MT)",0,2465,68340,70805,"Alto"
"418",5107743,"Santa Cruz do Xingu (MT)",0,716,46339,47055,"Alto"
"419",5107768,"Santa Rita do Trivelato (MT)",0,106683,350494,457177,"Muito Alto"
"420",5107776,"Santa Terezinha (MT)",0,11849,0,11849,"Médio Alto"
"421",5107792,"Santo Antônio do Leste (MT)",0,81707,181443,263150,"Muito Alto"
"422",5107800,"Santo Antônio do Leverger (MT)",0,15732,43379,59111,"Alto"
"423",5107859,"São Félix do Araguaia (MT)",0,0,657010,657010,"Muito Alto"
"424",5107875,"Sapezal (MT)",0,334834,1184572,1519406,"Muito Alto"
"425",5107909,"Sinop (MT)",0,164495,446800,611295,"Muito Alto"
"426",5107925,"Sorriso (MT)",11552,656741,1859755,2528048,"Muito Alto"
"427",5107941,"Tabaporã (MT)",32954,60735,283843,377532,"Muito Alto"
"428",5107958,"Tangará da Serra (MT)",0,47584,187990,235574,"Muito Alto"
"429",5108006,"Tapurah (MT)",1039,130610,353564,485213,"Muito Alto"
"430",5108055,"Terra Nova do Norte (MT)",0,8246,14608,22854,"Médio Alto"
"431",5108105,"Tesouro (MT)",0,28908,84262,113170,"Alto"
"432",5108303,"União do Sul (MT)",2050,38174,81140,121364,"Alto"
"433",5108501,"Vera (MT)",0,160817,386272,547089,"Muito Alto"
"434",5108600,"Vila Rica (MT)",0,29785,46564,76349,"Alto"
"435",5108808,"Nova Guarita (MT)",0,1193,0,1193,"Médio Alto"
"436",5108907,"Nova Maringá (MT)",0,98779,284115,382894,"Muito Alto"
"437",5108956,"Nova Monte Verde (MT)",2439,0,0,2439,"Médio Alto"
"438",1100049,"Cacoal (RO)",0,0,0,0,0
"439",1100064,"Colorado do Oeste (RO)",0,0,0,0,0
"440",1100098,"Espigão D'Oeste (RO)",0,0,0,0,0
"441",1100106,"Guajará-Mirim (RO)",0,0,0,0,0
"442",1100130,"Machadinho D'Oeste (RO)",0,0,0,0,0
"443",1100148,"Nova Brasilândia D'Oeste (RO)",0,0,0,0,0
"444",1100155,"Ouro Preto do Oeste (RO)",0,0,0,0,0
"445",1100189,"Pimenta Bueno (RO)",0,0,0,0,0
"446",1100338,"Nova Mamoré (RO)",0,0,0,0,0
"447",1100346,"Alvorada D'Oeste (RO)",0,0,0,0,0
"448",1100502,"Novo Horizonte do Oeste (RO)",0,0,0,0,0
"449",1100809,"Candeias do Jamari (RO)",0,0,0,0,0
"450",1100908,"Castanheiras (RO)",0,0,0,0,0
"451",1100940,"Cujubim (RO)",0,0,0,0,0
"452",1101005,"Governador Jorge Teixeira (RO)",0,0,0,0,0
"453",1101104,"Itapuã do Oeste (RO)",0,0,0,0,0
"454",1101203,"Ministro Andreazza (RO)",0,0,0,0,0
"455",1101302,"Mirante da Serra (RO)",0,0,0,0,0
"456",1101401,"Monte Negro (RO)",0,0,0,0,0
"457",1101435,"Nova União (RO)",0,0,0,0,0
"458",1101450,"Parecis (RO)",0,0,0,0,0
