"","cod_muni","muni","royalties_cfh_energia_eletrica","class_royalties_cfh","royalties_cfem_mineracao","class_royalties_cfem_mineracao"
"1",1100189,"Pimenta Bueno (RO)",856196.28,"Médio Alto",292026.64,"Alto"
"2",1100205,"Porto Velho (RO)",61831180.32,"Muito Alto",855422.47,"Muito Alto"
"3",1100403,"Alto Paraíso (RO)",48380.67,"Baixo",2584.03,"Médio Baixo"
"4",1100809,"Candeias do Jamari (RO)",868928.17,"Médio Alto",88657.96,"Médio Alto"
"5",1100940,"Cujubim (RO)",4155.77,"Muito Baixo",50898.8,"Médio Alto"
"6",1101104,"Itapuã do Oeste (RO)",472296.89,"Médio Baixo",176246.81,"Alto"
"7",1303536,"Presidente Figueiredo (AM)",1742504.36,"Médio Alto",5689371.06,"Muito Alto"
"8",1304302,"Urucará (AM)",7745.28,"Muito Baixo",4606.17,"Médio Baixo"
"9",1500503,"Almeirim (PA)",1337628.8,"Médio Alto",8301.45,"Médio Baixo"
"10",1500602,"Altamira (PA)",13064921.62,"Muito Alto",48296.68,"Médio Alto"
"11",1501725,"Brasil Novo (PA)",6122.85,"Muito Baixo",52,"Muito Baixo"
"12",1501782,"Breu Branco (PA)",3827708.02,"Alto",2375.76,"Médio Baixo"
"13",1503093,"Goianésia do Pará (PA)",8771944.65,"Muito Alto",0,0
"14",1503705,"Itupiranga (PA)",2487777.36,"Alto",0,0
"15",1503754,"Jacareacanga (PA)",2659140.03,"Alto",12425.45,"Médio Baixo"
"16",1503804,"Jacundá (PA)",5500413.05,"Alto",1105.64,"Baixo"
"17",1504208,"Marabá (PA)",699757.64,"Médio Alto",59696105,"Muito Alto"
"18",1504752,"Mojuí dos Campos (PA)",390454.63,"Médio Baixo",0,0
"19",1504976,"Nova Ipixuna (PA)",2006121.82,"Alto",10977.4,"Médio Baixo"
"20",1505064,"Novo Repartimento (PA)",23148053.49,"Muito Alto",0,0
"21",1506807,"Santarém (PA)",36386.42,"Baixo",30044.98,"Médio Alto"
"22",1508100,"Tucuruí (PA)",9983551.66,"Muito Alto",2990.23,"Médio Baixo"
"23",1508357,"Vitória do Xingu (PA)",12636914.16,"Muito Alto",49.82,"Muito Baixo"
"24",1600238,"Ferreira Gomes (AP)",3899853.71,"Alto",46879.53,"Médio Alto"
"25",1600279,"Laranjal do Jari (AP)",1573030.84,"Médio Alto",2385.5,"Médio Baixo"
"26",1600535,"Porto Grande (AP)",733441.45,"Médio Alto",68595.47,"Médio Alto"
"27",1703008,"Babaçulândia (TO)",856942.23,"Médio Alto",16922.08,"Médio Baixo"
"28",1703073,"Barra do Ouro (TO)",432407.84,"Médio Baixo",0,0
"29",1703701,"Brejinho de Nazaré (TO)",271704.63,"Médio Baixo",0,0
"30",1706506,"Darcinópolis (TO)",353311.1,"Médio Baixo",0,0
"31",1707009,"Dianópolis (TO)",142885.15,"Baixo",26673.26,"Médio Alto"
"32",1707702,"Filadélfia (TO)",1035679.26,"Médio Alto",5771.31,"Médio Baixo"
"33",1709005,"Goiatins (TO)",135749.65,"Baixo",0,0
"34",1709807,"Ipueiras (TO)",145916.17,"Baixo",0,0
"35",1710904,"Itapiratins (TO)",137921.63,"Baixo",0,0
"36",1712009,"Lajeado (TO)",177706.38,"Médio Baixo",0,0
"37",1713205,"Miracema do Tocantins (TO)",443451.48,"Médio Baixo",3684.75,"Médio Baixo"
"38",1713601,"Monte do Carmo (TO)",6147.33,"Muito Baixo",0,0
"39",1713809,"Palmeiras do Tocantins (TO)",253580.36,"Médio Baixo",0,0
"40",1715259,"Novo Jardim (TO)",32458.68,"Baixo",8573.54,"Médio Baixo"
"41",1715705,"Palmeirante (TO)",230321.87,"Médio Baixo",17508.65,"Médio Alto"
"42",1715754,"Palmeirópolis (TO)",355885.94,"Médio Baixo",59126.69,"Médio Alto"
"43",1716208,"Paranã (TO)",1657889.02,"Médio Alto",0,0
"44",1716604,"Peixe (TO)",170264.75,"Médio Baixo",56355.55,"Médio Alto"
"45",1717909,"Ponte Alta do Tocantins (TO)",12192.23,"Muito Baixo",0,0
"46",1718204,"Porto Nacional (TO)",2084596.17,"Alto",4557.2,"Médio Baixo"
"47",1720259,"São Salvador do Tocantins (TO)",779779.34,"Médio Alto",0,0
"48",1721000,"Palmas (TO)",1068478.5,"Médio Alto",108382.81,"Alto"
"49",1721307,"Tupiratins (TO)",8054.46,"Muito Baixo",2175.53,"Baixo"
"50",2101806,"Benedito Leite (MA)",131117.64,"Baixo",0,0
"51",2102804,"Carolina (MA)",1868186.58,"Alto",0,0
"52",2104057,"Estreito (MA)",442091.34,"Médio Baixo",876.03,"Baixo"
"53",2107308,"Nova Iorque (MA)",662186.19,"Médio Alto",912.41,"Baixo"
"54",5100250,"Alta Floresta (MT)",129491.25,"Baixo",108011,"Alto"
"55",5101258,"Araputanga (MT)",28083.51,"Baixo",0,0
"56",5101407,"Aripuanã (MT)",2595122.18,"Alto",1538.97,"Baixo"
"57",5101704,"Barra do Bugres (MT)",808602.24,"Médio Alto",168581.42,"Alto"
"58",5103007,"Chapada dos Guimarães (MT)",1198346.89,"Médio Alto",351240.5,"Alto"
"59",5104500,"Indiavaí (MT)",607383.14,"Médio Baixo",0,0
"60",5104609,"Itiquira (MT)",2996139.19,"Alto",916.55,"Baixo"
"61",5105002,"Jauru (MT)",684217.62,"Médio Alto",0,0
"62",5105101,"Juara (MT)",27890.41,"Muito Baixo",7305.2,"Médio Baixo"
"63",5106208,"Nova Brasilândia (MT)",201701.14,"Médio Baixo",0,0
"64",5106299,"Paranaíta (MT)",12993621.78,"Muito Alto",90806.15,"Alto"
"65",5106752,"Pontes e Lacerda (MT)",507915.29,"Médio Baixo",750890.88,"Muito Alto"
"66",5107958,"Tangará da Serra (MT)",256256.17,"Médio Baixo",423173.53,"Alto"
"67",5108352,"Vale de São Domingos (MT)",507915.29,"Médio Baixo",0,0
"68",1100023,"Ariquemes (RO)",0,0,2059499.89,"Muito Alto"
"69",1100031,"Cabixi (RO)",0,0,3313.43,"Médio Baixo"
"70",1100049,"Cacoal (RO)",0,0,46165.37,"Médio Alto"
"71",1100064,"Colorado do Oeste (RO)",0,0,6682.56,"Médio Baixo"
"72",1100080,"Costa Marques (RO)",0,0,1742.38,"Baixo"
"73",1100098,"Espigão D'Oeste (RO)",0,0,426326.27,"Muito Alto"
"74",1100106,"Guajará-Mirim (RO)",0,0,6555.54,"Médio Baixo"
"75",1100114,"Jaru (RO)",0,0,12466.34,"Médio Baixo"
"76",1100122,"Ji-Paraná (RO)",0,0,27420.15,"Médio Alto"
"77",1100130,"Machadinho D'Oeste (RO)",0,0,28122.89,"Médio Alto"
"78",1100148,"Nova Brasilândia D'Oeste (RO)",0,0,94431.02,"Alto"
"79",1100155,"Ouro Preto do Oeste (RO)",0,0,49799.44,"Médio Alto"
"80",1100254,"Presidente Médici (RO)",0,0,17220.8,"Médio Baixo"
"81",1100262,"Rio Crespo (RO)",0,0,115455.73,"Alto"
"82",1100288,"Rolim de Moura (RO)",0,0,3182.8,"Médio Baixo"
"83",1100296,"Santa Luzia D'Oeste (RO)",0,0,11261.54,"Médio Baixo"
"84",1100304,"Vilhena (RO)",0,0,18658.59,"Médio Alto"
"85",1100338,"Nova Mamoré (RO)",0,0,3449.72,"Médio Baixo"
"86",1100452,"Buritis (RO)",0,0,871.95,"Baixo"
"87",1100700,"Campo Novo de Rondônia (RO)",0,0,973889.48,"Muito Alto"
"88",1101203,"Ministro Andreazza (RO)",0,0,48074.9,"Médio Alto"
"89",1101450,"Parecis (RO)",0,0,163600.86,"Alto"
"90",1101468,"Pimenteiras do Oeste (RO)",0,0,1140.73,"Baixo"
"91",1101500,"Seringueiras (RO)",0,0,1057.26,"Baixo"
"92",1101559,"Teixeirópolis (RO)",0,0,2161.96,"Baixo"
"93",1101807,"Vale do Paraíso (RO)",0,0,1450.27,"Baixo"
"94",1200104,"Brasiléia (AC)",0,0,2553.07,"Médio Baixo"
"95",1200203,"Cruzeiro do Sul (AC)",0,0,8895.96,"Médio Baixo"
"96",1200336,"Mâncio Lima (AC)",0,0,1072.99,"Baixo"
"97",1200401,"Rio Branco (AC)",0,0,24091.22,"Médio Alto"
"98",1200450,"Senador Guiomard (AC)",0,0,33770.79,"Médio Alto"
"99",1200500,"Sena Madureira (AC)",0,0,584.72,"Muito Baixo"
"100",1300409,"Barcelos (AM)",0,0,36653.54,"Médio Alto"
"101",1300805,"Borba (AM)",0,0,111236.32,"Alto"
"102",1301001,"Carauari (AM)",0,0,27.82,"Muito Baixo"
"103",1301159,"Careiro da Várzea (AM)",0,0,944.55,"Baixo"
"104",1301209,"Coari (AM)",0,0,1432.16,"Baixo"
"105",1301407,"Eirunepé (AM)",0,0,948.98,"Baixo"
"106",1301704,"Humaitá (AM)",0,0,200.41,"Muito Baixo"
"107",1301852,"Iranduba (AM)",0,0,22579.19,"Médio Alto"
"108",1301902,"Itacoatiara (AM)",0,0,3448.11,"Médio Baixo"
"109",1302306,"Jutaí (AM)",0,0,7214.34,"Médio Baixo"
"110",1302405,"Lábrea (AM)",0,0,90165.24,"Alto"
"111",1302504,"Manacapuru (AM)",0,0,7005.38,"Médio Baixo"
"112",1302603,"Manaus (AM)",0,0,584848.23,"Muito Alto"
"113",1303205,"Novo Airão (AM)",0,0,1604.75,"Baixo"
"114",1303304,"Novo Aripuanã (AM)",0,0,5364.93,"Médio Baixo"
"115",1303403,"Parintins (AM)",0,0,3411.91,"Médio Baixo"
"116",1304005,"Silves (AM)",0,0,146.97,"Muito Baixo"
"117",1304062,"Tabatinga (AM)",0,0,733.27,"Baixo"
"118",1400100,"Boa Vista (RR)",0,0,149164.84,"Alto"
"119",1400175,"Cantá (RR)",0,0,10064.68,"Médio Baixo"
"120",1400209,"Caracaraí (RR)",0,0,2214.17,"Baixo"
"121",1400308,"Mucajaí (RR)",0,0,665.8,"Muito Baixo"
"122",1400472,"Rorainópolis (RR)",0,0,738.02,"Baixo"
"123",1500107,"Abaetetuba (PA)",0,0,3850.71,"Médio Baixo"
"124",1500206,"Acará (PA)",0,0,1138.92,"Baixo"
"125",1500800,"Ananindeua (PA)",0,0,32471.83,"Médio Alto"
"126",1500909,"Augusto Corrêa (PA)",0,0,13223.55,"Médio Baixo"
"127",1500958,"Aurora do Pará (PA)",0,0,23525.16,"Médio Alto"
"128",1501006,"Aveiro (PA)",0,0,2106.02,"Baixo"
"129",1501303,"Barcarena (PA)",0,0,638.5,"Muito Baixo"
"130",1501402,"Belém (PA)",0,0,110144.13,"Alto"
"131",1501501,"Benevides (PA)",0,0,72815.3,"Médio Alto"
"132",1501600,"Bonito (PA)",0,0,364750.51,"Alto"
"133",1502152,"Canaã dos Carajás (PA)",0,0,40256143.19,"Muito Alto"
"134",1502202,"Capanema (PA)",0,0,27458.96,"Médio Alto"
"135",1502301,"Capitão Poço (PA)",0,0,23753.19,"Médio Alto"
"136",1502400,"Castanhal (PA)",0,0,36563.55,"Médio Alto"
"137",1502764,"Cumaru do Norte (PA)",0,0,58895.64,"Médio Alto"
"138",1502772,"Curionópolis (PA)",0,0,8958364.11,"Muito Alto"
"139",1502954,"Eldorado do Carajás (PA)",0,0,53283.37,"Médio Alto"
"140",1503200,"Igarapé-Açu (PA)",0,0,1956.32,"Baixo"
"141",1503408,"Inhangapi (PA)",0,0,16208.52,"Médio Baixo"
"142",1503457,"Ipixuna do Pará (PA)",0,0,7405667.22,"Muito Alto"
"143",1503507,"Irituia (PA)",0,0,4571.24,"Médio Baixo"
"144",1503606,"Itaituba (PA)",0,0,2586612.6,"Muito Alto"
"145",1503903,"Juruti (PA)",0,0,7886326.83,"Muito Alto"
"146",1504059,"Mãe do Rio (PA)",0,0,3779.74,"Médio Baixo"
"147",1504422,"Marituba (PA)",0,0,324.59,"Muito Baixo"
"148",1504703,"Moju (PA)",0,0,3946.26,"Médio Baixo"
"149",1504802,"Monte Alegre (PA)",0,0,8950.58,"Médio Baixo"
"150",1505007,"Nova Timboteua (PA)",0,0,3707.05,"Médio Baixo"
"151",1505031,"Novo Progresso (PA)",0,0,5069.27,"Médio Baixo"
"152",1505304,"Oriximiná (PA)",0,0,13963332.68,"Muito Alto"
"153",1505403,"Ourém (PA)",0,0,54960.78,"Médio Alto"
"154",1505502,"Paragominas (PA)",0,0,20860570.35,"Muito Alto"
"155",1505536,"Parauapebas (PA)",0,0,248428467.4,"Muito Alto"
"156",1506104,"Primavera (PA)",0,0,259489.02,"Alto"
"157",1506138,"Redenção (PA)",0,0,28379.57,"Médio Alto"
"158",1506161,"Rio Maria (PA)",0,0,4353.47,"Médio Baixo"
"159",1506195,"Rurópolis (PA)",0,0,75965.88,"Médio Alto"
"160",1506351,"Santa Bárbara do Pará (PA)",0,0,5671.96,"Médio Baixo"
"161",1506500,"Santa Izabel do Pará (PA)",0,0,70302.53,"Médio Alto"
"162",1506583,"Santa Maria das Barreiras (PA)",0,0,39462.56,"Médio Alto"
"163",1506708,"Santana do Araguaia (PA)",0,0,47372.92,"Médio Alto"
"164",1507003,"Santo Antônio do Tauá (PA)",0,0,15598.51,"Médio Baixo"
"165",1507300,"São Félix do Xingu (PA)",0,0,1133322.1,"Muito Alto"
"166",1507458,"São Geraldo do Araguaia (PA)",0,0,37498.75,"Médio Alto"
"167",1507508,"São João do Araguaia (PA)",0,0,18124.11,"Médio Alto"
"168",1507607,"São Miguel do Guamá (PA)",0,0,37960.77,"Médio Alto"
"169",1507979,"Terra Santa (PA)",0,0,8180764.85,"Muito Alto"
"170",1508050,"Trairão (PA)",0,0,9942.77,"Médio Baixo"
"171",1508159,"Uruará (PA)",0,0,1580.15,"Baixo"
"172",1508209,"Vigia (PA)",0,0,92247.33,"Alto"
"173",1600154,"Pedra Branca do Amapari (AP)",0,0,3177305.64,"Muito Alto"
"174",1600204,"Calçoene (AP)",0,0,58954.89,"Médio Alto"
"175",1600303,"Macapá (AP)",0,0,47053.98,"Médio Alto"
"176",1600402,"Mazagão (AP)",0,0,78934.63,"Médio Alto"
"177",1600501,"Oiapoque (AP)",0,0,23459.27,"Médio Alto"
"178",1600600,"Santana (AP)",0,0,2603.91,"Médio Baixo"
"179",1600808,"Vitória do Jari (AP)",0,0,1892584.41,"Muito Alto"
"180",1700301,"Aguiarnópolis (TO)",0,0,5318.05,"Médio Baixo"
"181",1701101,"Aparecida do Rio Negro (TO)",0,0,22057.96,"Médio Alto"
"182",1702109,"Araguaína (TO)",0,0,64645.48,"Médio Alto"
"183",1702208,"Araguatins (TO)",0,0,22945.16,"Médio Alto"
"184",1702406,"Arraias (TO)",0,0,492640.75,"Muito Alto"
"185",1703057,"Bandeirantes do Tocantins (TO)",0,0,862609.28,"Muito Alto"
"186",1705102,"Chapada da Natividade (TO)",0,0,493.43,"Muito Baixo"
"187",1706100,"Cristalândia (TO)",0,0,1502.75,"Baixo"
"188",1708205,"Formoso do Araguaia (TO)",0,0,223934.54,"Alto"
"189",1709302,"Guaraí (TO)",0,0,27617.13,"Médio Alto"
"190",1709500,"Gurupi (TO)",0,0,700.16,"Baixo"
"191",1710706,"Itaguatins (TO)",0,0,177.86,"Muito Baixo"
"192",1711506,"Jaú do Tocantins (TO)",0,0,11.7,"Muito Baixo"
"193",1711902,"Lagoa da Confusão (TO)",0,0,119517.33,"Alto"
"194",1713957,"Muricilândia (TO)",0,0,105.32,"Muito Baixo"
"195",1714203,"Natividade (TO)",0,0,188632.03,"Alto"
"196",1716307,"Pau D'Arco (TO)",0,0,109.44,"Muito Baixo"
"197",1718451,"Pugmil (TO)",0,0,40933.86,"Médio Alto"
"198",1720200,"São Miguel do Tocantins (TO)",0,0,3185.63,"Médio Baixo"
"199",1720903,"Taguatinga (TO)",0,0,261309.02,"Alto"
"200",1720937,"Taipas do Tocantins (TO)",0,0,14961.55,"Médio Baixo"
"201",1721109,"Tocantínia (TO)",0,0,133.46,"Muito Baixo"
"202",1721208,"Tocantinópolis (TO)",0,0,1827.3,"Baixo"
"203",1721257,"Tupirama (TO)",0,0,3075.03,"Médio Baixo"
"204",1722107,"Xambioá (TO)",0,0,644527.43,"Muito Alto"
"205",2100709,"Anajatuba (MA)",0,0,348.87,"Muito Baixo"
"206",2101202,"Bacabal (MA)",0,0,1019.34,"Baixo"
"207",2101251,"Bacabeira (MA)",0,0,803960.47,"Muito Alto"
"208",2101400,"Balsas (MA)",0,0,31105.3,"Médio Alto"
"209",2101608,"Barra do Corda (MA)",0,0,5399.59,"Médio Baixo"
"210",2101772,"Bela Vista do Maranhão (MA)",0,0,313.52,"Muito Baixo"
"211",2103000,"Caxias (MA)",0,0,152326.42,"Alto"
"212",2103307,"Codó (MA)",0,0,2561.17,"Médio Baixo"
"213",2103752,"Davinópolis (MA)",0,0,711.39,"Baixo"
"214",2104305,"Godofredo Viana (MA)",0,0,17268.9,"Médio Alto"
"215",2104552,"Governador Edison Lobão (MA)",0,0,67340.79,"Médio Alto"
"216",2104677,"Governador Nunes Freire (MA)",0,0,39.06,"Muito Baixo"
"217",2104800,"Grajaú (MA)",0,0,119818.19,"Alto"
"218",2105302,"Imperatriz (MA)",0,0,6560.72,"Médio Baixo"
"219",2105401,"Itapecuru Mirim (MA)",0,0,12285.52,"Médio Baixo"
"220",2105427,"Itinga do Maranhão (MA)",0,0,1559.22,"Baixo"
"221",2106326,"Maracaçumé (MA)",0,0,631.33,"Muito Baixo"
"222",2106508,"Matinha (MA)",0,0,127.25,"Muito Baixo"
"223",2106904,"Monção (MA)",0,0,1717.63,"Baixo"
"224",2107506,"Paço do Lumiar (MA)",0,0,113376.43,"Alto"
"225",2108009,"Pastos Bons (MA)",0,0,12832.62,"Médio Baixo"
"226",2108108,"Paulo Ramos (MA)",0,0,5851.08,"Médio Baixo"
"227",2108504,"Pindaré-Mirim (MA)",0,0,1125.62,"Baixo"
"228",2109007,"Porto Franco (MA)",0,0,46401.98,"Médio Alto"
"229",2109106,"Presidente Dutra (MA)",0,0,1579.41,"Baixo"
"230",2109601,"Rosário (MA)",0,0,139192.15,"Alto"
"231",2110203,"Santa Rita (MA)",0,0,19182.18,"Médio Alto"
"232",2110856,"São Francisco do Brejão (MA)",0,0,3474.16,"Médio Baixo"
"233",2111201,"São José de Ribamar (MA)",0,0,43274.67,"Médio Alto"
"234",2111300,"São Luís (MA)",0,0,223534.39,"Alto"
"235",2111508,"São Mateus do Maranhão (MA)",0,0,2073.74,"Baixo"
"236",2112704,"Vargem Grande (MA)",0,0,2185.58,"Baixo"
"237",2112852,"Vila Nova dos Martírios (MA)",0,0,631.05,"Muito Baixo"
"238",2112902,"Vitória do Mearim (MA)",0,0,7631.97,"Médio Baixo"
"239",5100102,"Acorizal (MT)",0,0,1785.72,"Baixo"
"240",5100201,"Água Boa (MT)",0,0,147823.7,"Alto"
"241",5100300,"Alto Araguaia (MT)",0,0,482.05,"Muito Baixo"
"242",5100409,"Alto Garças (MT)",0,0,55964.35,"Médio Alto"
"243",5100805,"Apiacás (MT)",0,0,25633.27,"Médio Alto"
"244",5101308,"Arenápolis (MT)",0,0,3.88,"Muito Baixo"
"245",5101803,"Barra do Garças (MT)",0,0,4694.71,"Médio Baixo"
"246",5101902,"Brasnorte (MT)",0,0,28420.4,"Médio Alto"
"247",5102504,"Cáceres (MT)",0,0,297857.17,"Alto"
"248",5102637,"Campo Novo do Parecis (MT)",0,0,9144.38,"Médio Baixo"
"249",5102678,"Campo Verde (MT)",0,0,19573.93,"Médio Alto"
"250",5102686,"Campos de Júlio (MT)",0,0,173.95,"Muito Baixo"
"251",5102702,"Canarana (MT)",0,0,211.61,"Muito Baixo"
"252",5102793,"Carlinda (MT)",0,0,26729.99,"Médio Alto"
"253",5103106,"Cocalinho (MT)",0,0,612895.91,"Muito Alto"
"254",5103205,"Colíder (MT)",0,0,116239.02,"Alto"
"255",5103254,"Colniza (MT)",0,0,70880.01,"Médio Alto"
"256",5103304,"Comodoro (MT)",0,0,5276.36,"Médio Baixo"
"257",5103353,"Confresa (MT)",0,0,35593.24,"Médio Alto"
"258",5103403,"Cuiabá (MT)",0,0,317072.61,"Alto"
"259",5103452,"Denise (MT)",0,0,4805.2,"Médio Baixo"
"260",5103502,"Diamantino (MT)",0,0,57334.34,"Médio Alto"
"261",5103601,"Dom Aquino (MT)",0,0,282405.35,"Alto"
"262",5103908,"General Carneiro (MT)",0,0,4707.78,"Médio Baixo"
"263",5103957,"Glória D'Oeste (MT)",0,0,38365.97,"Médio Alto"
"264",5104104,"Guarantã do Norte (MT)",0,0,4870.65,"Médio Baixo"
"265",5104203,"Guiratinga (MT)",0,0,65071.3,"Médio Alto"
"266",5104526,"Ipiranga do Norte (MT)",0,0,5834.4,"Médio Baixo"
"267",5104559,"Itaúba (MT)",0,0,32.5,"Muito Baixo"
"268",5104807,"Jaciara (MT)",0,0,117449.17,"Alto"
"269",5104906,"Jangada (MT)",0,0,21374.25,"Médio Alto"
"270",5105150,"Juína (MT)",0,0,4014.62,"Médio Baixo"
"271",5105200,"Juscimeira (MT)",0,0,1517.14,"Baixo"
"272",5105234,"Lambari D'Oeste (MT)",0,0,1157.8,"Baixo"
"273",5105507,"Vila Bela da Santíssima Trindade (MT)",0,0,889730.71,"Muito Alto"
"274",5105580,"Marcelândia (MT)",0,0,1804.61,"Baixo"
"275",5105606,"Matupá (MT)",0,0,127860.83,"Alto"
"276",5105903,"Nobres (MT)",0,0,2614213.92,"Muito Alto"
"277",5106109,"Nossa Senhora do Livramento (MT)",0,0,237028.86,"Alto"
"278",5106158,"Nova Bandeirantes (MT)",0,0,2194.21,"Baixo"
"279",5106182,"Nova Lacerda (MT)",0,0,76242.97,"Médio Alto"
"280",5106190,"Nova Santa Helena (MT)",0,0,10930.22,"Médio Baixo"
"281",5106216,"Nova Canaã do Norte (MT)",0,0,3772.04,"Médio Baixo"
"282",5106257,"Nova Xavantina (MT)",0,0,284837.57,"Alto"
"283",5106265,"Novo Mundo (MT)",0,0,60868.87,"Médio Alto"
"284",5106307,"Paranatinga (MT)",0,0,213618.64,"Alto"
"285",5106372,"Pedra Preta (MT)",0,0,2667.6,"Médio Baixo"
"286",5106422,"Peixoto de Azevedo (MT)",0,0,482834.24,"Muito Alto"
"287",5106455,"Planalto da Serra (MT)",0,0,35849.26,"Médio Alto"
"288",5106505,"Poconé (MT)",0,0,372176.09,"Alto"
"289",5106802,"Porto dos Gaúchos (MT)",0,0,1335.9,"Baixo"
"290",5106828,"Porto Esperidião (MT)",0,0,176695.98,"Alto"
"291",5107008,"Poxoréu (MT)",0,0,57597.35,"Médio Alto"
"292",5107040,"Primavera do Leste (MT)",0,0,128945.04,"Alto"
"293",5107065,"Querência (MT)",0,0,4022.17,"Médio Baixo"
"294",5107180,"Ribeirão Cascalheira (MT)",0,0,4386.94,"Médio Baixo"
"295",5107198,"Ribeirãozinho (MT)",0,0,263.5,"Muito Baixo"
"296",5107404,"São Pedro da Cipa (MT)",0,0,754.53,"Baixo"
"297",5107602,"Rondonópolis (MT)",0,0,31612.56,"Médio Alto"
"298",5107701,"Rosário Oeste (MT)",0,0,618221.24,"Muito Alto"
"299",5107800,"Santo Antônio do Leverger (MT)",0,0,231426.66,"Alto"
"300",5107859,"São Félix do Araguaia (MT)",0,0,46.47,"Muito Baixo"
"301",5107875,"Sapezal (MT)",0,0,3080.35,"Médio Baixo"
"302",5107909,"Sinop (MT)",0,0,68579.62,"Médio Alto"
"303",5107925,"Sorriso (MT)",0,0,131939.2,"Alto"
"304",5108055,"Terra Nova do Norte (MT)",0,0,169726.78,"Alto"
"305",5108204,"Torixoréu (MT)",0,0,1159.21,"Baixo"
"306",5108402,"Várzea Grande (MT)",0,0,33333.06,"Médio Alto"
"307",5108600,"Vila Rica (MT)",0,0,11121.31,"Médio Baixo"
"308",5108808,"Nova Guarita (MT)",0,0,25650.94,"Médio Alto"
"309",5108956,"Nova Monte Verde (MT)",0,0,405.92,"Muito Baixo"
"310",1100015,"Alta Floresta D'Oeste (RO)",0,0,0,0
"311",1100056,"Cerejeiras (RO)",0,0,0,0
"312",1100072,"Corumbiara (RO)",0,0,0,0
"313",1100320,"São Miguel do Guaporé (RO)",0,0,0,0
"314",1100346,"Alvorada D'Oeste (RO)",0,0,0,0
"315",1100379,"Alto Alegre dos Parecis (RO)",0,0,0,0
"316",1100502,"Novo Horizonte do Oeste (RO)",0,0,0,0
"317",1100601,"Cacaulândia (RO)",0,0,0,0
"318",1100908,"Castanheiras (RO)",0,0,0,0
"319",1100924,"Chupinguaia (RO)",0,0,0,0
"320",1101005,"Governador Jorge Teixeira (RO)",0,0,0,0
"321",1101302,"Mirante da Serra (RO)",0,0,0,0
