"id_municipio","muni","acessos_2019","pop_resid_estimada_2019","acessos_cada_100_mil_hab","class_acessos_100mil_2019"
1100015,"Alta Floresta D'Oeste (RO)",77305,22945,336914.360427108,"Médio Alto"
1100023,"Ariquemes (RO)",853053,107863,790867.118474361,"Muito Alto"
1100031,"Cabixi (RO)",27496,5312,517620.481927711,"Alto"
1100049,"Cacoal (RO)",709272,85359,830928.197378132,"Muito Alto"
1100056,"Cerejeiras (RO)",127712,16323,782405.195123445,"Muito Alto"
1100064,"Colorado do Oeste (RO)",118259,15882,744610.250598161,"Muito Alto"
1100072,"Corumbiara (RO)",34303,7391,464118.522527398,"Médio Alto"
1100080,"Costa Marques (RO)",57813,18331,315383.77611696,"Médio Baixo"
1100098,"Espigão D'Oeste (RO)",114601,32374,353990.856860444,"Médio Alto"
1100106,"Guajará-Mirim (RO)",236768,46174,512773.422272274,"Alto"
1100114,"Jaru (RO)",425949,51775,822692.419121197,"Muito Alto"
1100122,"Ji-Paraná (RO)",728157,128969,564598.469399623,"Alto"
1100130,"Machadinho D'Oeste (RO)",89074,39991,222735.115400965,"Baixo"
1100148,"Nova Brasilândia D'Oeste (RO)",62410,20474,304825.632509524,"Médio Baixo"
1100155,"Ouro Preto do Oeste (RO)",308457,36035,855992.784792563,"Muito Alto"
1100189,"Pimenta Bueno (RO)",292354,36660,797474.08619749,"Muito Alto"
1100205,"Porto Velho (RO)",7092224,529544,1339307.78178962,"Muito Alto"
1100254,"Presidente Médici (RO)",132452,18986,697629.832508164,"Muito Alto"
1100262,"Rio Crespo (RO)",14685,3764,390143.464399575,"Médio Alto"
1100288,"Rolim de Moura (RO)",407949,55058,740944.095317665,"Muito Alto"
1100296,"Santa Luzia D'Oeste (RO)",30246,6495,465681.29330254,"Médio Alto"
1100304,"Vilhena (RO)",704502,99854,705532.076832175,"Muito Alto"
1100320,"São Miguel do Guaporé (RO)",113859,23005,494931.536622473,"Médio Alto"
1100338,"Nova Mamoré (RO)",104788,30583,342634.797109505,"Médio Alto"
1100346,"Alvorada D'Oeste (RO)",57254,14411,397293.73395323,"Médio Alto"
1100379,"Alto Alegre dos Parecis (RO)",48434,13241,365788.082471112,"Médio Alto"
1100403,"Alto Paraíso (RO)",75321,21428,351507.373529961,"Médio Alto"
1100452,"Buritis (RO)",233893,39654,589834.569022041,"Alto"
1100502,"Novo Horizonte do Oeste (RO)",27679,8538,324185.992035606,"Médio Baixo"
1100601,"Cacaulândia (RO)",24920,6230,4e+05,"Médio Alto"
1100700,"Campo Novo de Rondônia (RO)",30692,14139,217073.343235024,"Baixo"
1100809,"Candeias do Jamari (RO)",129357,26693,484610.197430038,"Médio Alto"
1100908,"Castanheiras (RO)",11218,3052,367562.254259502,"Médio Alto"
1100924,"Chupinguaia (RO)",47267,11182,422706.134859596,"Médio Alto"
1100940,"Cujubim (RO)",87284,25215,346159.032322031,"Médio Alto"
1101005,"Governador Jorge Teixeira (RO)",31428,7767,404634.994206257,"Médio Alto"
1101104,"Itapuã do Oeste (RO)",52880,10458,505641.614075349,"Alto"
1101203,"Ministro Andreazza (RO)",33293,9660,344648.033126294,"Médio Alto"
1101302,"Mirante da Serra (RO)",66135,10947,604138.120032886,"Alto"
1101401,"Monte Negro (RO)",72472,15852,457178.904870048,"Médio Alto"
1101435,"Nova União (RO)",27531,6970,394992.826398852,"Médio Alto"
1101450,"Parecis (RO)",16939,6074,278877.181429042,"Médio Baixo"
1101468,"Pimenteiras do Oeste (RO)",10939,2169,504333.794375288,"Alto"
1101476,"Primavera de Rondônia (RO)",13224,2856,463025.210084034,"Médio Alto"
1101484,"São Felipe D'Oeste (RO)",3725,5172,72022.4284609435,"Muito Baixo"
1101492,"São Francisco do Guaporé (RO)",98239,20266,484747.853547814,"Médio Alto"
1101500,"Seringueiras (RO)",57631,11856,486091.430499325,"Médio Alto"
1101559,"Teixeirópolis (RO)",19429,4308,450998.142989786,"Médio Alto"
1101609,"Theobroma (RO)",32082,10444,307181.156644964,"Médio Baixo"
1101708,"Urupá (RO)",66258,11467,577814.598412837,"Alto"
1101757,"Vale do Anari (RO)",37534,11204,335005.355230275,"Médio Baixo"
1101807,"Vale do Paraíso (RO)",33428,6825,489787.545787546,"Médio Alto"
1200013,"Acrelândia (AC)",64065,15256,419933.141059255,"Médio Alto"
1200054,"Assis Brasil (AC)",29607,7417,399177.565053256,"Médio Alto"
1200104,"Brasiléia (AC)",143964,26278,547849.912474313,"Alto"
1200138,"Bujari (AC)",29896,10266,291213.71517631,"Médio Baixo"
1200179,"Capixaba (AC)",35009,11733,298380.635813517,"Médio Baixo"
1200203,"Cruzeiro do Sul (AC)",548448,88376,620584.774146827,"Alto"
1200252,"Epitaciolândia (AC)",91345,18411,496143.60979849,"Médio Alto"
1200302,"Feijó (AC)",131337,34780,377622.19666475,"Médio Alto"
1200328,"Jordão (AC)",17974,8317,216111.578694241,"Baixo"
1200336,"Mâncio Lima (AC)",60805,18977,320414.185593086,"Médio Baixo"
1200344,"Manoel Urbano (AC)",34636,9459,366169.785389576,"Médio Alto"
1200351,"Marechal Thaumaturgo (AC)",40773,18867,216107.489266974,"Baixo"
1200385,"Plácido de Castro (AC)",93043,19761,470841.556601387,"Médio Alto"
1200393,"Porto Walter (AC)",29397,11982,245343.014521783,"Médio Baixo"
1200401,"Rio Branco (AC)",4453646,407319,1093404.92341384,"Muito Alto"
1200427,"Rodrigues Alves (AC)",40193,18930,212324.352879028,"Baixo"
1200435,"Santa Rosa do Purus (AC)",13362,6540,204311.926605505,"Baixo"
1200450,"Senador Guiomard (AC)",126660,23024,550121.612230716,"Alto"
1200500,"Sena Madureira (AC)",199595,45848,435340.690978887,"Médio Alto"
1200609,"Tarauacá (AC)",163156,42567,383292.221674067,"Médio Alto"
1200708,"Xapuri (AC)",76225,19323,394478.083113388,"Médio Alto"
1200807,"Porto Acre (AC)",36498,18504,197243.839169909,"Baixo"
1300029,"Alvarães (AM)",44507,16041,277457.764478524,"Médio Baixo"
1300060,"Amaturá (AM)",25234,11536,218741.33148405,"Baixo"
1300086,"Anamã (AM)",10861,13614,79778.1695313648,"Muito Baixo"
1300102,"Anori (AM)",18042,21010,85873.3936220847,"Muito Baixo"
1300144,"Apuí (AM)",65669,21973,298862.240021845,"Médio Baixo"
1300201,"Atalaia do Norte (AM)",33237,19921,166844.033934039,"Muito Baixo"
1300300,"Autazes (AM)",112025,39565,283141.665613547,"Médio Baixo"
1300409,"Barcelos (AM)",48396,27502,175972.65653407,"Muito Baixo"
1300508,"Barreirinha (AM)",54836,32041,171143.222745857,"Muito Baixo"
1300607,"Benjamin Constant (AM)",110529,42984,257139.86599665,"Médio Baixo"
1300631,"Beruri (AM)",18284,19679,92911.2251638803,"Muito Baixo"
1300680,"Boa Vista do Ramos (AM)",40744,19207,212130.993908471,"Baixo"
1300706,"Boca do Acre (AM)",109837,34308,320149.819284132,"Médio Baixo"
1300805,"Borba (AM)",89785,41161,218131.240737591,"Baixo"
1300839,"Caapiranga (AM)",14222,13081,108722.574726703,"Muito Baixo"
1300904,"Canutama (AM)",25737,15629,164674.643291317,"Muito Baixo"
1301001,"Carauari (AM)",74598,28294,263653.071322542,"Médio Baixo"
1301100,"Careiro (AM)",75108,37869,198336.370118038,"Baixo"
1301159,"Careiro da Várzea (AM)",31936,30225,105660.876757651,"Muito Baixo"
1301209,"Coari (AM)",669263,85097,786470.733398357,"Muito Alto"
1301308,"Codajás (AM)",29780,28637,103991.339874987,"Muito Baixo"
1301407,"Eirunepé (AM)",96829,35273,274513.083661724,"Médio Baixo"
1301506,"Envira (AM)",49812,20033,248649.727948884,"Médio Baixo"
1301605,"Fonte Boa (AM)",49869,17609,283201.771821228,"Médio Baixo"
1301654,"Guajará (AM)",17111,16678,102596.234560499,"Muito Baixo"
1301704,"Humaitá (AM)",890063,55080,1615945.89687727,"Muito Alto"
1301803,"Ipixuna (AM)",32989,29689,111115.227862171,"Muito Baixo"
1301852,"Iranduba (AM)",154728,48296,320374.358124896,"Médio Baixo"
1301902,"Itacoatiara (AM)",460663,101337,454585.19593041,"Médio Alto"
1301951,"Itamarati (AM)",23305,7851,296841.166730353,"Médio Baixo"
1302009,"Itapiranga (AM)",35195,9148,384728.902492348,"Médio Alto"
1302108,"Japurá (AM)",18816,2755,682976.406533575,"Muito Alto"
1302207,"Juruá (AM)",30279,14712,205811.582381729,"Baixo"
1302306,"Jutaí (AM)",50203,14317,350653.069777188,"Médio Alto"
1302405,"Lábrea (AM)",112837,46069,244930.430441295,"Médio Baixo"
1302504,"Manacapuru (AM)",498548,97377,511977.160931226,"Alto"
1302553,"Manaquiri (AM)",48086,32105,149777.293256502,"Muito Baixo"
1302603,"Manaus (AM)",22761036,2182763,1042762.59034994,"Muito Alto"
1302702,"Manicoré (AM)",116891,55751,209666.194328353,"Baixo"
1302801,"Maraã (AM)",29484,18224,161786.654960492,"Muito Baixo"
1302900,"Maués (AM)",151019,63905,236317.971989672,"Baixo"
1303007,"Nhamundá (AM)",39324,21173,185727.105275587,"Baixo"
1303106,"Nova Olinda do Norte (AM)",98037,37378,262285.30151426,"Médio Baixo"
1303205,"Novo Airão (AM)",59774,19454,307258.147424694,"Médio Baixo"
1303304,"Novo Aripuanã (AM)",45826,25644,178700.670722196,"Baixo"
1303403,"Parintins (AM)",420885,114273,368315.350082697,"Médio Alto"
1303502,"Pauini (AM)",29387,19426,151276.639555235,"Muito Baixo"
1303536,"Presidente Figueiredo (AM)",143117,36279,394489.925301138,"Médio Alto"
1303569,"Rio Preto da Eva (AM)",91550,33347,274537.439649744,"Médio Baixo"
1303601,"Santa Isabel do Rio Negro (AM)",27065,25156,107588.646843695,"Muito Baixo"
1303700,"Santo Antônio do Içá (AM)",45996,21602,212924.729191741,"Baixo"
1303809,"São Gabriel da Cachoeira (AM)",165261,45564,362700.816434027,"Médio Alto"
1303908,"São Paulo de Olivença (AM)",61651,39299,156876.765312094,"Muito Baixo"
1303957,"São Sebastião do Uatumã (AM)",24874,14020,177417.974322397,"Muito Baixo"
1304005,"Silves (AM)",25343,9171,276338.458183404,"Médio Baixo"
1304062,"Tabatinga (AM)",238720,65844,362553.915314987,"Médio Alto"
1304104,"Tapauá (AM)",38305,17156,223274.656096992,"Baixo"
1304203,"Tefé (AM)",279247,59849,466585.907868135,"Médio Alto"
1304237,"Tonantins (AM)",36846,18755,196459.610770461,"Baixo"
1304260,"Uarini (AM)",35738,13540,263943.870014771,"Médio Baixo"
1304302,"Urucará (AM)",42722,16256,262807.578740157,"Médio Baixo"
1304401,"Urucurituba (AM)",51463,23065,223121.612833297,"Baixo"
1400027,"Amajari (RR)",15865,12796,123984.057517974,"Muito Baixo"
1400050,"Alto Alegre (RR)",42791,15510,275892.972275951,"Médio Baixo"
1400100,"Boa Vista (RR)",3847036,399213,963654.991195176,"Muito Alto"
1400159,"Bonfim (RR)",26746,12409,215537.110161979,"Baixo"
1400175,"Cantá (RR)",23585,18335,128633.760567221,"Muito Baixo"
1400209,"Caracaraí (RR)",73411,21926,334812.551308948,"Médio Baixo"
1400233,"Caroebe (RR)",37987,10169,373556.888582948,"Médio Alto"
1400282,"Iracema (RR)",28653,11950,239774.058577406,"Baixo"
1400308,"Mucajaí (RR)",63745,17853,357054.83672212,"Médio Alto"
1400407,"Normandia (RR)",22124,11290,195961.027457927,"Baixo"
1400456,"Pacaraima (RR)",46127,17401,265082.466524912,"Médio Baixo"
1400472,"Rorainópolis (RR)",104748,30163,347273.149222557,"Médio Alto"
1400506,"São João da Baliza (RR)",41843,8201,510218.266065114,"Alto"
1400605,"São Luiz (RR)",32878,7986,411695.467067368,"Médio Alto"
1400704,"Uiramutã (RR)",7198,10559,68169.3342172554,"Muito Baixo"
1500107,"Abaetetuba (PA)",681338,157698,432052.403962003,"Médio Alto"
1500131,"Abel Figueiredo (PA)",28123,7434,378302.394404089,"Médio Alto"
1500206,"Acará (PA)",116382,55591,209354.032127503,"Baixo"
1500305,"Afuá (PA)",31522,39218,80376.3577948901,"Muito Baixo"
1500347,"Água Azul do Norte (PA)",43270,27430,157746.992344149,"Muito Baixo"
1500404,"Alenquer (PA)",153316,56789,269974.819067073,"Médio Baixo"
1500503,"Almeirim (PA)",89353,34109,261963.118238588,"Médio Baixo"
1500602,"Altamira (PA)",779009,114594,679799.11688221,"Alto"
1500701,"Anajás (PA)",50792,29277,173487.720736414,"Muito Baixo"
1500800,"Ananindeua (PA)",4094790,530598,771731.141089865,"Muito Alto"
1500859,"Anapu (PA)",65242,27890,233926.138400861,"Baixo"
1500909,"Augusto Corrêa (PA)",89942,45998,195534.588460368,"Baixo"
1500958,"Aurora do Pará (PA)",51809,31338,165323.249728764,"Muito Baixo"
1501006,"Aveiro (PA)",24750,16388,151025.140346595,"Muito Baixo"
1501105,"Bagre (PA)",34902,30673,113787.369999674,"Muito Baixo"
1501204,"Baião (PA)",71041,47446,149730.219618092,"Muito Baixo"
1501253,"Bannach (PA)",11910,3286,362446.743761412,"Médio Alto"
1501303,"Barcarena (PA)",601492,124680,482428.617260186,"Médio Alto"
1501402,"Belém (PA)",19297570,1492745,1292757.30282131,"Muito Alto"
1501451,"Belterra (PA)",53655,17732,302588.540491766,"Médio Baixo"
1501501,"Benevides (PA)",376937,62737,600820.887195754,"Alto"
1501576,"Bom Jesus do Tocantins (PA)",55057,16981,324227.077321713,"Médio Baixo"
1501600,"Bonito (PA)",34754,16286,213398.010561218,"Baixo"
1501709,"Bragança (PA)",499047,127686,390839.246276021,"Médio Alto"
1501725,"Brasil Novo (PA)",74171,15086,491654.514119051,"Médio Alto"
1501758,"Brejo Grande do Araguaia (PA)",27273,7380,369552.845528455,"Médio Alto"
1501782,"Breu Branco (PA)",157775,66046,238886.533628077,"Baixo"
1501808,"Breves (PA)",274549,102701,267328.45834023,"Médio Baixo"
1501907,"Bujaru (PA)",60136,29132,206425.923383221,"Baixo"
1501956,"Cachoeira do Piriá (PA)",30305,33900,89395.2802359882,"Muito Baixo"
1502004,"Cachoeira do Arari (PA)",39508,23767,166230.487650945,"Muito Baixo"
1502103,"Cametá (PA)",305573,137890,221606.352889985,"Baixo"
1502152,"Canaã dos Carajás (PA)",327352,37085,882707.2940542,"Muito Alto"
1502202,"Capanema (PA)",437595,69027,633947.585727324,"Alto"
1502301,"Capitão Poço (PA)",174377,54303,321118.538570613,"Médio Baixo"
1502400,"Castanhal (PA)",1421494,200793,707940.017829307,"Muito Alto"
1502509,"Chaves (PA)",15364,23717,64780.5371674326,"Muito Baixo"
1502608,"Colares (PA)",29782,12085,246437.732726521,"Médio Baixo"
1502707,"Conceição do Araguaia (PA)",219962,47864,459556.242687615,"Médio Alto"
1502756,"Concórdia do Pará (PA)",83881,33318,251758.809052164,"Médio Baixo"
1502764,"Cumaru do Norte (PA)",24172,13473,179410.673198248,"Baixo"
1502772,"Curionópolis (PA)",114804,17929,640325.729265436,"Alto"
1502806,"Curralinho (PA)",49189,34448,142792.034370646,"Muito Baixo"
1502855,"Curuá (PA)",23700,14393,164663.378030987,"Muito Baixo"
1502905,"Curuçá (PA)",104706,40066,261333.799231268,"Médio Baixo"
1502939,"Dom Eliseu (PA)",184990,59719,309767.41070681,"Médio Baixo"
1502954,"Eldorado do Carajás (PA)",126897,33808,375346.071935637,"Médio Alto"
1503002,"Faro (PA)",6472,7194,89963.8587711982,"Muito Baixo"
1503044,"Floresta do Araguaia (PA)",55036,20304,271059.889676911,"Médio Baixo"
1503077,"Garrafão do Norte (PA)",49663,26066,190527.890738894,"Baixo"
1503093,"Goianésia do Pará (PA)",108271,40475,267500.926497838,"Médio Baixo"
1503101,"Gurupá (PA)",53676,33376,160822.147651007,"Muito Baixo"
1503200,"Igarapé-Açu (PA)",110285,38807,284188.419615018,"Médio Baixo"
1503309,"Igarapé-Miri (PA)",142562,62698,227378.86375961,"Baixo"
1503408,"Inhangapi (PA)",27368,11711,233694.816838869,"Baixo"
1503457,"Ipixuna do Pará (PA)",96969,64053,151388.693737998,"Muito Baixo"
1503507,"Irituia (PA)",82843,32550,254509.984639017,"Médio Baixo"
1503606,"Itaituba (PA)",644719,101247,636778.373680208,"Alto"
1503705,"Itupiranga (PA)",174112,53269,326854.267960728,"Médio Baixo"
1503754,"Jacareacanga (PA)",99674,8239,1209782.74062386,"Muito Alto"
1503804,"Jacundá (PA)",233861,59155,395335.981742879,"Médio Alto"
1503903,"Juruti (PA)",132055,57943,227905.010096129,"Baixo"
1504000,"Limoeiro do Ajuru (PA)",46849,28935,161911.180231553,"Muito Baixo"
1504059,"Mãe do Rio (PA)",164892,30077,548232.868969645,"Alto"
1504109,"Magalhães Barata (PA)",18575,8548,217302.29293402,"Baixo"
1504208,"Marabá (PA)",4240308,279349,1517924.88965416,"Muito Alto"
1504307,"Maracanã (PA)",71697,29473,243263.325755776,"Médio Baixo"
1504406,"Marapanim (PA)",69443,28336,245069.875776398,"Médio Baixo"
1504422,"Marituba (PA)",672134,131521,511046.905056987,"Alto"
1504455,"Medicilândia (PA)",87948,31597,278342.880653227,"Médio Baixo"
1504505,"Melgaço (PA)",30567,27654,110533.738338034,"Muito Baixo"
1504604,"Mocajuba (PA)",83752,31136,268987.66700925,"Médio Baixo"
1504703,"Moju (PA)",187670,82094,228603.79564889,"Baixo"
1504752,"Mojuí dos Campos (PA)",16316,16084,101442.427256901,"Muito Baixo"
1504802,"Monte Alegre (PA)",167706,58032,288988.833746898,"Médio Baixo"
1504901,"Muaná (PA)",80173,40349,198698.852511834,"Baixo"
1504950,"Nova Esperança do Piriá (PA)",45650,21368,213637.214526395,"Baixo"
1504976,"Nova Ipixuna (PA)",47052,16678,282120.158292361,"Médio Baixo"
1505007,"Nova Timboteua (PA)",46856,15363,304992.514482848,"Médio Baixo"
1505031,"Novo Progresso (PA)",166529,25762,646413.321947054,"Alto"
1505064,"Novo Repartimento (PA)",200999,75919,264754.541023986,"Médio Baixo"
1505106,"Óbidos (PA)",137850,52137,264399.562690604,"Médio Baixo"
1505205,"Oeiras do Pará (PA)",57746,32512,177614.419291339,"Muito Baixo"
1505304,"Oriximiná (PA)",208512,73096,285257.743241764,"Médio Baixo"
1505403,"Ourém (PA)",55438,17842,310716.287411725,"Médio Baixo"
1505437,"Ourilândia do Norte (PA)",148885,32832,453475.268031189,"Médio Alto"
1505486,"Pacajá (PA)",100760,47706,211210.329937534,"Baixo"
1505494,"Palestina do Pará (PA)",21339,7589,281183.291606272,"Médio Baixo"
1505502,"Paragominas (PA)",682022,113145,602785.805824385,"Alto"
1505536,"Parauapebas (PA)",1692573,208273,812670.389344754,"Muito Alto"
1505551,"Pau D'Arco (PA)",23562,5483,429728.250957505,"Médio Alto"
1505601,"Peixe-Boi (PA)",9015,8077,111613.222731212,"Muito Baixo"
1505635,"Piçarra (PA)",28550,12981,219936.830752638,"Baixo"
1505650,"Placas (PA)",43117,30982,139167.903944226,"Muito Baixo"
1505700,"Ponta de Pedras (PA)",65113,31082,209487.806447462,"Baixo"
1505809,"Portel (PA)",113196,62043,182447.657269958,"Baixo"
1505908,"Porto de Moz (PA)",92690,41135,225331.226449496,"Baixo"
1506005,"Prainha (PA)",54551,29866,182652.514565057,"Baixo"
1506104,"Primavera (PA)",41271,10825,381256.351039261,"Médio Alto"
1506112,"Quatipuru (PA)",25067,13608,184207.818930041,"Baixo"
1506138,"Redenção (PA)",656260,84787,774010.166652907,"Muito Alto"
1506161,"Rio Maria (PA)",113325,18193,622904.413785522,"Alto"
1506187,"Rondon do Pará (PA)",186621,52357,356439.444582386,"Médio Alto"
1506195,"Rurópolis (PA)",80211,50510,158802.217382696,"Muito Baixo"
1506203,"Salinópolis (PA)",255038,40675,627014.136447449,"Alto"
1506302,"Salvaterra (PA)",72051,23752,303347.086561132,"Médio Baixo"
1506351,"Santa Bárbara do Pará (PA)",92027,21079,436581.431756725,"Médio Alto"
1506401,"Santa Cruz do Arari (PA)",26207,10128,258757.898894155,"Médio Baixo"
1506500,"Santa Izabel do Pará (PA)",353724,70801,499603.112950382,"Alto"
