"id_municipio","muni","acessos_2019","pop_resid_estimada_2019","acessos_cada_100_mil_hab","class_acessos_100mil_2019"
1506559,"Santa Luzia do Pará (PA)",55947,19848,281877.267230955,"Médio Baixo"
1506583,"Santa Maria das Barreiras (PA)",15788,21449,73607.1611730151,"Muito Baixo"
1506609,"Santa Maria do Pará (PA)",115892,24861,466159.848759101,"Médio Alto"
1506708,"Santana do Araguaia (PA)",135291,72817,185795.899309227,"Baixo"
1506807,"Santarém (PA)",3706273,304589,1216811.17834196,"Muito Alto"
1506906,"Santarém Novo (PA)",22211,6709,331062.751527798,"Médio Baixo"
1507003,"Santo Antônio do Tauá (PA)",105929,31482,336474.811003113,"Médio Alto"
1507102,"São Caetano de Odivelas (PA)",47542,18050,263390.581717452,"Médio Baixo"
1507151,"São Domingos do Araguaia (PA)",99384,25557,388871.933325508,"Médio Alto"
1507201,"São Domingos do Capim (PA)",64973,31989,203110.444215199,"Baixo"
1507300,"São Félix do Xingu (PA)",214819,128481,167199.041103354,"Muito Baixo"
1507409,"São Francisco do Pará (PA)",46171,15882,290712.756579776,"Médio Baixo"
1507458,"São Geraldo do Araguaia (PA)",71790,24847,288928.240833903,"Médio Baixo"
1507466,"São João da Ponta (PA)",16758,6139,272976.054732041,"Médio Baixo"
1507474,"São João de Pirabas (PA)",67016,23045,290804.946843133,"Médio Baixo"
1507508,"São João do Araguaia (PA)",23820,13996,170191.483280937,"Muito Baixo"
1507607,"São Miguel do Guamá (PA)",221750,58986,375936.662936968,"Médio Alto"
1507706,"São Sebastião da Boa Vista (PA)",70455,26640,264470.720720721,"Médio Baixo"
1507755,"Sapucaia (PA)",25713,5930,433608.768971332,"Médio Alto"
1507805,"Senador José Porfírio (PA)",5930,11658,50866.3578658432,"Muito Baixo"
1507904,"Soure (PA)",104758,25374,412855.679041539,"Médio Alto"
1507953,"Tailândia (PA)",303014,106339,284950.958726337,"Médio Baixo"
1507961,"Terra Alta (PA)",27519,11720,234803.754266212,"Baixo"
1507979,"Terra Santa (PA)",45648,18769,243209.547658373,"Baixo"
1508001,"Tomé-Açu (PA)",198118,63447,312257.474742699,"Médio Baixo"
1508035,"Tracuateua (PA)",38531,30959,124458.15433315,"Muito Baixo"
1508050,"Trairão (PA)",50841,18989,267739.217441677,"Médio Baixo"
1508084,"Tucumã (PA)",243656,39602,615261.855461845,"Alto"
1508100,"Tucuruí (PA)",591639,113659,520538.628705162,"Alto"
1508126,"Ulianópolis (PA)",100256,59210,169322.749535551,"Muito Baixo"
1508159,"Uruará (PA)",164335,45476,361366.43504266,"Médio Alto"
1508209,"Vigia (PA)",208304,53686,388004.32142458,"Médio Alto"
1508308,"Viseu (PA)",92158,61403,150087.129293357,"Muito Baixo"
1508357,"Vitória do Xingu (PA)",125754,15134,830936.963129377,"Muito Alto"
1508407,"Xinguara (PA)",290703,44751,649601.126231816,"Alto"
1600055,"Serra do Navio (AP)",22070,5397,408930.887530109,"Médio Alto"
1600105,"Amapá (AP)",51915,9109,569930.83763311,"Alto"
1600154,"Pedra Branca do Amapari (AP)",40842,16502,247497.273057811,"Médio Baixo"
1600204,"Calçoene (AP)",35031,11117,315111.990644958,"Médio Baixo"
1600212,"Cutias (AP)",17195,5983,287397.626608725,"Médio Baixo"
1600238,"Ferreira Gomes (AP)",23257,7780,298933.161953728,"Médio Baixo"
1600253,"Itaubal (AP)",14186,5503,257786.661820825,"Médio Baixo"
1600279,"Laranjal do Jari (AP)",186061,50410,369095.417575878,"Médio Alto"
1600303,"Macapá (AP)",4408944,503327,875960.16108812,"Muito Alto"
1600402,"Mazagão (AP)",48344,21632,223483.727810651,"Baixo"
1600501,"Oiapoque (AP)",131169,27270,481001.100110011,"Médio Alto"
1600535,"Porto Grande (AP)",69771,21971,317559.510263529,"Médio Baixo"
1600550,"Pracuúba (AP)",10195,5120,199121.09375,"Baixo"
1600600,"Santana (AP)",727025,121364,599045.02158795,"Alto"
1600709,"Tartarugalzinho (AP)",34430,17315,198844.932139763,"Baixo"
1600808,"Vitória do Jari (AP)",38118,15931,239269.349067855,"Baixo"
1700251,"Abreulândia (TO)",11945,2579,463164.017060876,"Médio Alto"
1700301,"Aguiarnópolis (TO)",15356,6733,228070.696569137,"Baixo"
1700350,"Aliança do Tocantins (TO)",30453,5390,564990.723562152,"Alto"
1700400,"Almas (TO)",29350,7055,416017.009213324,"Médio Alto"
1700707,"Alvorada (TO)",60427,8412,718342.843556824,"Muito Alto"
1701002,"Ananás (TO)",52974,9549,554759.660697455,"Alto"
1701051,"Angico (TO)",12349,3433,359714.535391786,"Médio Alto"
1701101,"Aparecida do Rio Negro (TO)",21831,4795,455286.757038582,"Médio Alto"
1701309,"Aragominas (TO)",18090,5758,314171.587356721,"Médio Baixo"
1701903,"Araguacema (TO)",23025,7086,324936.49449619,"Médio Baixo"
1702000,"Araguaçu (TO)",43386,8517,509404.719971821,"Alto"
1702109,"Araguaína (TO)",1393635,180470,772225.300603978,"Muito Alto"
1702158,"Araguanã (TO)",21996,5729,383941.351021121,"Médio Alto"
1702208,"Araguatins (TO)",151290,35761,423058.639299796,"Médio Alto"
1702307,"Arapoema (TO)",41590,6643,626072.557579407,"Alto"
1702406,"Arraias (TO)",28483,10567,269546.701996782,"Médio Baixo"
1702554,"Augustinópolis (TO)",92296,18412,501281.772756898,"Alto"
1702703,"Aurora do Tocantins (TO)",11956,3757,318232.632419484,"Médio Baixo"
1702901,"Axixá do Tocantins (TO)",45825,9756,469710.947109471,"Médio Alto"
1703008,"Babaçulândia (TO)",27162,10664,254707.426856714,"Médio Baixo"
1703057,"Bandeirantes do Tocantins (TO)",11411,3553,321165.212496482,"Médio Baixo"
1703073,"Barra do Ouro (TO)",12354,4591,269091.701154433,"Médio Baixo"
1703107,"Barrolândia (TO)",28065,5632,498313.210227273,"Alto"
1703206,"Bernardo Sayão (TO)",16973,4459,380645.884727517,"Médio Alto"
1703305,"Bom Jesus do Tocantins (TO)",10060,4894,205557.825909277,"Baixo"
1703602,"Brasilândia do Tocantins (TO)",9412,2201,427623.807360291,"Médio Alto"
1703701,"Brejinho de Nazaré (TO)",26394,5497,480152.810623977,"Médio Alto"
1703800,"Buriti do Tocantins (TO)",31367,11348,276409.940077547,"Médio Baixo"
1703826,"Cachoeirinha (TO)",8148,2275,358153.846153846,"Médio Alto"
1703842,"Campos Lindos (TO)",34034,10116,336437.327006722,"Médio Baixo"
1703867,"Cariri do Tocantins (TO)",21844,4382,498493.838429941,"Alto"
1703883,"Carmolândia (TO)",16657,2580,645620.15503876,"Alto"
1703891,"Carrasco Bonito (TO)",7089,4095,173113.553113553,"Muito Baixo"
1703909,"Caseara (TO)",23725,5369,441888.619854722,"Médio Alto"
1704105,"Centenário (TO)",6746,2905,232220.309810671,"Baixo"
1704600,"Chapada de Areia (TO)",3194,1406,227169.274537696,"Baixo"
1705102,"Chapada da Natividade (TO)",9488,3333,284668.466846685,"Médio Baixo"
1705508,"Colinas do Tocantins (TO)",233403,35424,658883.807588076,"Alto"
1705557,"Combinado (TO)",24144,4852,497609.233305853,"Alto"
1705607,"Conceição do Tocantins (TO)",15084,4105,367454.323995128,"Médio Alto"
1706001,"Couto Magalhães (TO)",18706,5588,334753.042233357,"Médio Baixo"
1706100,"Cristalândia (TO)",40808,7289,559857.319248182,"Alto"
1706258,"Crixás do Tocantins (TO)",6992,1722,406039.488966318,"Médio Alto"
1706506,"Darcinópolis (TO)",23331,6097,382663.605051665,"Médio Alto"
1707009,"Dianópolis (TO)",111083,22139,501752.563349745,"Alto"
1707108,"Divinópolis do Tocantins (TO)",33699,6900,488391.304347826,"Médio Alto"
1707207,"Dois Irmãos do Tocantins (TO)",22026,7198,306001.667129758,"Médio Baixo"
1707306,"Dueré (TO)",19482,4686,415749.039692702,"Médio Alto"
1707405,"Esperantina (TO)",21065,10996,191569.661695162,"Baixo"
1707553,"Fátima (TO)",22780,3835,594002.60756193,"Alto"
1707652,"Figueirópolis (TO)",30127,5263,572430.172905187,"Alto"
1707702,"Filadélfia (TO)",22887,8856,258434.959349593,"Médio Baixo"
1708205,"Formoso do Araguaia (TO)",95648,18440,518698.481561822,"Alto"
1708254,"Fortaleza do Tabocão (TO)",23570,2589,910390.11201236,"Muito Alto"
1708304,"Goianorte (TO)",21265,5123,415088.815147375,"Médio Alto"
1709005,"Goiatins (TO)",36139,13019,277586.604193871,"Médio Baixo"
1709302,"Guaraí (TO)",186831,25923,720715.195000579,"Muito Alto"
1709500,"Gurupi (TO)",724288,86647,835906.609576789,"Muito Alto"
1709807,"Ipueiras (TO)",5885,2015,292059.553349876,"Médio Baixo"
1710508,"Itacajá (TO)",33378,7433,449051.526974304,"Médio Alto"
1710706,"Itaguatins (TO)",17359,5864,296026.603001364,"Médio Baixo"
1710904,"Itapiratins (TO)",10290,3777,272438.443208896,"Médio Baixo"
1711100,"Itaporã do Tocantins (TO)",11884,2427,489658.014009065,"Médio Alto"
1711506,"Jaú do Tocantins (TO)",13021,3849,338295.661210704,"Médio Alto"
1711803,"Juarina (TO)",12461,2193,568217.054263566,"Alto"
1711902,"Lagoa da Confusão (TO)",55252,13357,413655.761024182,"Médio Alto"
1711951,"Lagoa do Tocantins (TO)",12810,4316,296802.594995366,"Médio Baixo"
1712009,"Lajeado (TO)",22038,3134,703190.810465858,"Muito Alto"
1712157,"Lavandeira (TO)",5224,1923,271658.866354654,"Médio Baixo"
1712405,"Lizarda (TO)",9886,3740,264331.550802139,"Médio Baixo"
1712454,"Luzinópolis (TO)",10910,3108,351029.601029601,"Médio Alto"
1712504,"Marianópolis do Tocantins (TO)",20124,5175,388869.565217391,"Médio Alto"
1712702,"Mateiros (TO)",9310,2684,346870.342771982,"Médio Alto"
1712801,"Maurilândia do Tocantins (TO)",11261,3426,328692.352597782,"Médio Baixo"
1713205,"Miracema do Tocantins (TO)",116413,18248,637949.364313897,"Alto"
1713304,"Miranorte (TO)",87342,13434,650156.319785619,"Alto"
1713601,"Monte do Carmo (TO)",17894,7947,225166.729583491,"Baixo"
1713700,"Monte Santo do Tocantins (TO)",7318,2279,321105.748135147,"Médio Baixo"
1713809,"Palmeiras do Tocantins (TO)",18345,6658,275533.193151096,"Médio Baixo"
1713957,"Muricilândia (TO)",12136,3551,341762.883694734,"Médio Alto"
1714203,"Natividade (TO)",47333,9244,512040.242319342,"Alto"
1714302,"Nazaré (TO)",13969,3898,358363.263211904,"Médio Alto"
1714880,"Nova Olinda (TO)",54829,11819,463905.575767831,"Médio Alto"
1715002,"Nova Rosalândia (TO)",16337,4260,383497.65258216,"Médio Alto"
1715101,"Novo Acordo (TO)",19302,4342,444541.685859051,"Médio Alto"
1715150,"Novo Alegre (TO)",8099,2332,347298.45626072,"Médio Alto"
1715259,"Novo Jardim (TO)",8147,2722,299301.983835415,"Médio Baixo"
1715507,"Oliveira de Fátima (TO)",5438,1112,489028.776978417,"Médio Alto"
1715705,"Palmeirante (TO)",11980,6026,198805.17756389,"Baixo"
1715754,"Palmeirópolis (TO)",41128,7659,536989.16307612,"Alto"
1716109,"Paraíso do Tocantins (TO)",419981,51252,819443.143682198,"Muito Alto"
1716208,"Paranã (TO)",45388,10449,434376.495358407,"Médio Alto"
1716307,"Pau D'Arco (TO)",6163,4849,127098.370798103,"Muito Baixo"
1716505,"Pedro Afonso (TO)",99753,13578,734666.37207247,"Muito Alto"
1716604,"Peixe (TO)",36528,11749,310903.055579198,"Médio Baixo"
1716653,"Pequizeiro (TO)",19490,5477,355851.743655286,"Médio Alto"
1716703,"Colméia (TO)",51401,8205,626459.475929311,"Alto"
1717008,"Pindorama do Tocantins (TO)",16133,4447,362783.899257927,"Médio Alto"
1717206,"Piraquê (TO)",9624,3028,317833.553500661,"Médio Baixo"
1717503,"Pium (TO)",25905,7654,338450.483407369,"Médio Alto"
1717800,"Ponte Alta do Bom Jesus (TO)",13498,4596,293690.165361184,"Médio Baixo"
1717909,"Ponte Alta do Tocantins (TO)",26327,8039,327490.981465356,"Médio Baixo"
1718006,"Porto Alegre do Tocantins (TO)",10054,3139,320293.086970373,"Médio Baixo"
1718204,"Porto Nacional (TO)",422237,53010,796523.297491039,"Muito Alto"
1718303,"Praia Norte (TO)",17580,8432,208491.461100569,"Baixo"
1718402,"Presidente Kennedy (TO)",16969,3684,460613.463626493,"Médio Alto"
1718451,"Pugmil (TO)",10775,2688,400855.654761905,"Médio Alto"
1718501,"Recursolândia (TO)",9791,4293,228068.949452597,"Baixo"
1718550,"Riachinho (TO)",12492,4645,268934.337997847,"Médio Baixo"
1718659,"Rio da Conceição (TO)",6416,2130,301220.657276995,"Médio Baixo"
1718709,"Rio dos Bois (TO)",9778,2834,345024.700070572,"Médio Alto"
1718758,"Rio Sono (TO)",13232,6478,204260.574251312,"Baixo"
1718808,"Sampaio (TO)",12916,4711,274166.843557631,"Médio Baixo"
1718840,"Sandolândia (TO)",15066,3375,446400,"Médio Alto"
1718865,"Santa Fé do Araguaia (TO)",30730,7512,409078.807241747,"Médio Alto"
1718881,"Santa Maria do Tocantins (TO)",9841,3434,286575.422248107,"Médio Baixo"
1718899,"Santa Rita do Tocantins (TO)",8758,2365,370317.124735729,"Médio Alto"
1718907,"Santa Rosa do Tocantins (TO)",19517,4829,404162.352453924,"Médio Alto"
1719004,"Santa Tereza do Tocantins (TO)",10744,2866,374877.878576413,"Médio Alto"
1720002,"Santa Terezinha do Tocantins (TO)",6990,2529,276393.831553974,"Médio Baixo"
1720101,"São Bento do Tocantins (TO)",16607,5324,311927.122464313,"Médio Baixo"
1720150,"São Félix do Tocantins (TO)",5215,1585,329022.082018927,"Médio Baixo"
1720200,"São Miguel do Tocantins (TO)",18292,12139,150687.865557295,"Muito Baixo"
1720259,"São Salvador do Tocantins (TO)",9800,3082,317975.340687865,"Médio Baixo"
1720309,"São Sebastião do Tocantins (TO)",11540,4805,240166.493236212,"Baixo"
1720499,"São Valério (TO)",20123,3960,508156.565656566,"Alto"
1720655,"Silvanópolis (TO)",29077,5403,538163.982972423,"Alto"
1720804,"Sítio Novo do Tocantins (TO)",35214,9029,390009.967881271,"Médio Alto"
1720853,"Sucupira (TO)",9160,1966,465920.651068159,"Médio Alto"
1720903,"Taguatinga (TO)",60672,16683,363675.597914044,"Médio Alto"
1720937,"Taipas do Tocantins (TO)",6699,2148,311871.508379888,"Médio Baixo"
1720978,"Talismã (TO)",14872,2793,532474.042248478,"Alto"
1721000,"Palmas (TO)",4651855,299127,1555143.80179656,"Muito Alto"
1721109,"Tocantínia (TO)",25620,7545,339562.624254473,"Médio Alto"
1721208,"Tocantinópolis (TO)",104100,22870,455181.460428509,"Médio Alto"
1721257,"Tupirama (TO)",5061,1891,267636.171337916,"Médio Baixo"
1721307,"Tupiratins (TO)",10453,2671,391351.553725197,"Médio Alto"
1722081,"Wanderlândia (TO)",35665,11683,305272.618334332,"Médio Baixo"
1722107,"Xambioá (TO)",60519,11540,524428.076256499,"Alto"
2100055,"Açailândia (MA)",644808,112445,573443.016585886,"Alto"
2100204,"Alcântara (MA)",53780,22097,243381.454496085,"Médio Baixo"
2100402,"Altamira do Maranhão (MA)",20876,8128,256840.551181102,"Médio Baixo"
2100436,"Alto Alegre do Maranhão (MA)",71459,27053,264144.457176653,"Médio Baixo"
2100477,"Alto Alegre do Pindaré (MA)",61259,31919,191920.172937749,"Baixo"
2100501,"Alto Parnaíba (MA)",29753,11190,265889.186773905,"Médio Baixo"
2100550,"Amapá do Maranhão (MA)",20878,6962,299885.090491238,"Médio Baixo"
2100600,"Amarante do Maranhão (MA)",96439,41435,232747.67708459,"Baixo"
2100709,"Anajatuba (MA)",53908,26803,201126.739544081,"Baixo"
2100832,"Apicum-Açu (MA)",18263,17239,105940.019722722,"Muito Baixo"
2100873,"Araguanã (MA)",24292,15426,157474.393880462,"Muito Baixo"
2100956,"Arame (MA)",75068,32701,229558.729090853,"Baixo"
2101004,"Arari (MA)",111450,29848,373391.852050389,"Médio Alto"
2101103,"Axixá (MA)",37520,12130,309315.746084089,"Médio Baixo"
2101202,"Bacabal (MA)",639735,104949,609567.504216334,"Alto"
2101251,"Bacabeira (MA)",55475,17055,325271.181471709,"Médio Baixo"
2101301,"Bacuri (MA)",37292,18582,200688.83866107,"Baixo"
2101350,"Bacurituba (MA)",12901,5644,228579.021970234,"Baixo"
2101400,"Balsas (MA)",688821,94887,725938.221252648,"Muito Alto"
2101608,"Barra do Corda (MA)",354599,88212,401984.990704213,"Médio Alto"
2101772,"Bela Vista do Maranhão (MA)",37264,11209,332447.140690517,"Médio Baixo"
2101806,"Benedito Leite (MA)",4266,5632,75745.7386363636,"Muito Baixo"
2101905,"Bequimão (MA)",44726,21280,210178.571428571,"Baixo"
2101939,"Bernardo do Mearim (MA)",14342,6043,237332.450769485,"Baixo"
2101970,"Boa Vista do Gurupi (MA)",24255,9287,261171.530095833,"Médio Baixo"
2102002,"Bom Jardim (MA)",114713,41630,275553.687244775,"Médio Baixo"
2102036,"Bom Jesus das Selvas (MA)",91384,34028,268555.307393911,"Médio Baixo"
2102077,"Bom Lugar (MA)",24124,16294,148054.498588437,"Muito Baixo"
2102150,"Brejo de Areia (MA)",15687,9188,170733.565520244,"Muito Baixo"
2102309,"Buriti Bravo (MA)",69263,23884,289997.48785798,"Médio Baixo"
2102325,"Buriticupu (MA)",204636,72358,282810.470162249,"Médio Baixo"
2102358,"Buritirana (MA)",27505,15430,178256.642903435,"Muito Baixo"
2102374,"Cachoeira Grande (MA)",16852,9431,178687.307814654,"Baixo"
2102408,"Cajapió (MA)",28797,11177,257645.164176434,"Médio Baixo"
2102507,"Cajari (MA)",28807,19379,148650.601166211,"Muito Baixo"
2102556,"Campestre do Maranhão (MA)",55308,14374,384778.071518019,"Médio Alto"
2102606,"Cândido Mendes (MA)",42945,20178,212830.80582813,"Baixo"
2102705,"Cantanhede (MA)",46777,21995,212671.06160491,"Baixo"
2102754,"Capinzal do Norte (MA)",28119,10934,257170.294494238,"Médio Baixo"
2102804,"Carolina (MA)",86956,24322,357519.940794343,"Médio Alto"
2102903,"Carutapera (MA)",61742,23807,259343.890452388,"Médio Baixo"
2103000,"Caxias (MA)",768502,164880,466097.768073751,"Médio Alto"
2103109,"Cedral (MA)",26467,10675,247934.426229508,"Médio Baixo"
2103125,"Central do Maranhão (MA)",16433,8673,189473.07736654,"Baixo"
2103158,"Centro do Guilherme (MA)",30073,13458,223458.16614653,"Baixo"
2103174,"Centro Novo do Maranhão (MA)",33225,21622,153662.935898622,"Muito Baixo"
2103257,"Cidelândia (MA)",46524,14697,316554.39885691,"Médio Baixo"
2103307,"Codó (MA)",410218,122859,333893.324868345,"Médio Baixo"
2103505,"Colinas (MA)",163692,41178,397522.949147603,"Médio Alto"
2103554,"Conceição do Lago-Açu (MA)",28031,16237,172636.570795098,"Muito Baixo"
2103604,"Coroatá (MA)",208470,65296,319269.174222004,"Médio Baixo"
2103703,"Cururupu (MA)",95452,32695,291946.780853342,"Médio Baixo"
2103752,"Davinópolis (MA)",54994,12908,426045.863030679,"Médio Alto"
2103802,"Dom Pedro (MA)",96770,23350,414432.548179872,"Médio Alto"
2104008,"Esperantinópolis (MA)",67945,17241,394089.669972739,"Médio Alto"
2104057,"Estreito (MA)",164334,41946,391775.139465026,"Médio Alto"
2104073,"Feira Nova do Maranhão (MA)",19036,8504,223847.601128881,"Baixo"
2104081,"Fernando Falcão (MA)",9264,10360,89420.8494208494,"Muito Baixo"
2104099,"Formosa da Serra Negra (MA)",39583,19089,207360.259835507,"Baixo"
2104107,"Fortaleza dos Nogueiras (MA)",49780,12631,394109.730029293,"Médio Alto"
2104206,"Fortuna (MA)",40822,15552,262487.139917695,"Médio Baixo"
2104305,"Godofredo Viana (MA)",27367,11819,231550.89263051,"Baixo"
2104404,"Gonçalves Dias (MA)",46388,17934,258659.529385525,"Médio Baixo"
2104503,"Governador Archer (MA)",28515,10840,263053.505535055,"Médio Baixo"
2104552,"Governador Edison Lobão (MA)",65188,18296,356296.458242239,"Médio Alto"
