"id_municipio","muni","acessos_2019","pop_resid_estimada_2019","acessos_cada_100_mil_hab","class_acessos_100mil_2019"
2104602,"Governador Eugênio Barros (MA)",36704,16828,218112.669360589,"Baixo"
2104628,"Governador Luiz Rocha (MA)",16029,7807,205315.742282567,"Baixo"
2104651,"Governador Newton Bello (MA)",23123,10180,227141.453831041,"Baixo"
2104677,"Governador Nunes Freire (MA)",84498,25577,330367.126715408,"Médio Baixo"
2104701,"Graça Aranha (MA)",14474,6262,231140.210795273,"Baixo"
2104800,"Grajaú (MA)",261376,69527,375934.529031887,"Médio Alto"
2104909,"Guimarães (MA)",39273,12030,326458.85286783,"Médio Baixo"
2105104,"Icatu (MA)",49672,27113,183203.629255339,"Baixo"
2105153,"Igarapé do Meio (MA)",39418,14177,278041.89885025,"Médio Baixo"
2105203,"Igarapé Grande (MA)",38824,11320,342968.197879859,"Médio Alto"
2105302,"Imperatriz (MA)",5135648,258682,1985313.24174082,"Muito Alto"
2105351,"Itaipava do Grajaú (MA)",28515,16057,177586.099520458,"Muito Baixo"
2105401,"Itapecuru Mirim (MA)",250307,68203,367002.917760216,"Médio Alto"
2105427,"Itinga do Maranhão (MA)",102349,26000,393650,"Médio Alto"
2105450,"Jatobá (MA)",11262,10153,110922.879936964,"Muito Baixo"
2105476,"Jenipapo dos Vieiras (MA)",18054,16515,109318.801089918,"Muito Baixo"
2105500,"João Lisboa (MA)",111493,23632,471788.253215978,"Médio Alto"
2105609,"Joselândia (MA)",36954,16168,228562.592775854,"Baixo"
2105658,"Junco do Maranhão (MA)",16255,3432,473630.536130536,"Médio Alto"
2105708,"Lago da Pedra (MA)",205694,50266,409210.997493335,"Médio Alto"
2105807,"Lago do Junco (MA)",24926,10840,229944.649446494,"Baixo"
2105906,"Lago Verde (MA)",42067,16257,258762.379282771,"Médio Baixo"
2105948,"Lago dos Rodrigues (MA)",26436,8873,297937.563394568,"Médio Baixo"
2105963,"Lagoa Grande do Maranhão (MA)",28256,11394,247990.170265052,"Médio Baixo"
2105989,"Lajeado Novo (MA)",23878,7550,316264.900662252,"Médio Baixo"
2106003,"Lima Campos (MA)",38538,11893,324039.350878668,"Médio Baixo"
2106102,"Loreto (MA)",35592,12157,292769.597762606,"Médio Baixo"
2106201,"Luís Domingues (MA)",21988,6951,316328.585814991,"Médio Baixo"
2106326,"Maracaçumé (MA)",78077,21395,364931.058658565,"Médio Alto"
2106359,"Marajá do Sena (MA)",8288,7792,106365.503080082,"Muito Baixo"
2106375,"Maranhãozinho (MA)",72967,16265,448613.587457731,"Médio Alto"
2106508,"Matinha (MA)",62391,23370,266970.474967908,"Médio Baixo"
2106631,"Matões do Norte (MA)",17974,16745,107339.504329651,"Muito Baixo"
2106706,"Mirador (MA)",53632,21015,255208.184630026,"Médio Baixo"
2106755,"Miranda do Norte (MA)",91597,28381,322740.565871534,"Médio Baixo"
2106805,"Mirinzal (MA)",53916,14962,360352.893998129,"Médio Alto"
2106904,"Monção (MA)",63628,33434,190309.26601663,"Baixo"
2107001,"Montes Altos (MA)",32799,9160,358067.68558952,"Médio Alto"
2107100,"Morros (MA)",51151,19433,263217.20784233,"Médio Baixo"
2107258,"Nova Colinas (MA)",14518,5384,269650.817236256,"Médio Baixo"
2107308,"Nova Iorque (MA)",9014,4683,192483.450779415,"Baixo"
2107357,"Nova Olinda do Maranhão (MA)",54086,20928,258438.455657492,"Médio Baixo"
2107407,"Olho d'Água das Cunhãs (MA)",14660,19505,75160.2153294027,"Muito Baixo"
2107456,"Olinda Nova do Maranhão (MA)",32738,14701,222692.33385484,"Baixo"
2107506,"Paço do Lumiar (MA)",764779,122197,625857.426941742,"Alto"
2107605,"Palmeirândia (MA)",35293,19722,178952.43890072,"Baixo"
2107704,"Paraibano (MA)",81696,21386,382006.920415225,"Médio Alto"
2108009,"Pastos Bons (MA)",64239,19472,329904.478225144,"Médio Baixo"
2108108,"Paulo Ramos (MA)",59715,21040,283816.539923954,"Médio Baixo"
2108207,"Pedreiras (MA)",258204,39229,658196.742206021,"Alto"
2108256,"Pedro do Rosário (MA)",33152,25144,131848.55233853,"Muito Baixo"
2108306,"Penalva (MA)",70973,38470,184489.212373278,"Baixo"
2108405,"Peri Mirim (MA)",27523,14318,192226.567956418,"Baixo"
2108454,"Peritoró (MA)",47345,23196,204108.466977065,"Baixo"
2108504,"Pindaré-Mirim (MA)",61544,32941,186831.000880362,"Baixo"
2108603,"Pinheiro (MA)",462245,83387,554337.006967513,"Alto"
2108702,"Pio XII (MA)",70028,21485,325939.027228299,"Médio Baixo"
2108801,"Pirapemas (MA)",37550,18625,201610.738255034,"Baixo"
2108900,"Poção de Pedras (MA)",55477,17873,310395.568734963,"Médio Baixo"
2109007,"Porto Franco (MA)",122839,23885,514293.489637848,"Alto"
2109056,"Porto Rico do Maranhão (MA)",11297,5975,189071.129707113,"Baixo"
2109106,"Presidente Dutra (MA)",236206,47804,494113.46330851,"Médio Alto"
2109205,"Presidente Juscelino (MA)",29821,12734,234184.074132244,"Baixo"
2109239,"Presidente Médici (MA)",20347,7015,290049.893086244,"Médio Baixo"
2109270,"Presidente Sarney (MA)",26019,18918,137535.680304472,"Muito Baixo"
2109304,"Presidente Vargas (MA)",23993,11193,214357.187527919,"Baixo"
2109452,"Raposa (MA)",181532,30761,590136.861610481,"Alto"
2109502,"Riachão (MA)",73554,20195,364218.866055954,"Médio Alto"
2109551,"Ribamar Fiquene (MA)",28248,7791,362572.198690797,"Médio Alto"
2109601,"Rosário (MA)",157793,42740,369192.793635938,"Médio Alto"
2109700,"Sambaíba (MA)",15129,5671,266778.345970728,"Médio Baixo"
2109759,"Santa Filomena do Maranhão (MA)",11175,7773,143766.885372443,"Muito Baixo"
2109809,"Santa Helena (MA)",104564,42130,248193.686209352,"Médio Baixo"
2109908,"Santa Inês (MA)",534537,89044,600306.590000449,"Alto"
2110005,"Santa Luzia (MA)",206018,72667,283509.708671061,"Médio Baixo"
2110039,"Santa Luzia do Paruá (MA)",105991,25254,419699.849528788,"Médio Alto"
2110203,"Santa Rita (MA)",124754,37855,329557.522123894,"Médio Baixo"
2110302,"Santo Antônio dos Lopes (MA)",45240,14528,311398.678414097,"Médio Baixo"
2110500,"São Bento (MA)",131255,45211,290316.51589215,"Médio Baixo"
2110658,"São Domingos do Azeitão (MA)",22922,7392,310091.991341991,"Médio Baixo"
2110708,"São Domingos do Maranhão (MA)",107540,34376,312834.535722597,"Médio Baixo"
2110807,"São Félix de Balsas (MA)",12312,4585,268527.808069793,"Médio Baixo"
2110856,"São Francisco do Brejão (MA)",33637,11798,285107.645363621,"Médio Baixo"
2111003,"São João Batista (MA)",44203,20665,213902.734091459,"Baixo"
2111029,"São João do Carú (MA)",29655,15808,187594.888663968,"Baixo"
2111052,"São João do Paraíso (MA)",38155,11177,341370.671915541,"Médio Alto"
2111078,"São João do Soter (MA)",22547,18543,121593.053982635,"Muito Baixo"
2111201,"São José de Ribamar (MA)",1265557,177687,712239.499794583,"Muito Alto"
2111250,"São José dos Basílios (MA)",13434,7641,175814.683941892,"Muito Baixo"
2111300,"São Luís (MA)",14225170,1101884,1290986.16551289,"Muito Alto"
2111409,"São Luís Gonzaga do Maranhão (MA)",53596,18856,284238.438693254,"Médio Baixo"
2111508,"São Mateus do Maranhão (MA)",161642,41529,389226.805364926,"Médio Alto"
2111532,"São Pedro da Água Branca (MA)",44320,12690,349251.379038613,"Médio Alto"
2111573,"São Pedro dos Crentes (MA)",17381,4668,372343.616109683,"Médio Alto"
2111607,"São Raimundo das Mangabeiras (MA)",78779,18868,417527.02989188,"Médio Alto"
2111631,"São Raimundo do Doca Bezerra (MA)",10611,5237,202616.001527592,"Baixo"
2111672,"São Roberto (MA)",10333,6719,153787.766036613,"Muito Baixo"
2111706,"São Vicente Ferrer (MA)",50227,22247,225769.766710118,"Baixo"
2111722,"Satubinha (MA)",17500,13914,125772.603133535,"Muito Baixo"
2111748,"Senador Alexandre Costa (MA)",20465,11141,183690.871555516,"Baixo"
2111763,"Senador La Rocque (MA)",61538,14293,430546.421325124,"Médio Alto"
2111789,"Serrano do Maranhão (MA)",12118,10253,118189.798107871,"Muito Baixo"
2111805,"Sítio Novo (MA)",47243,18081,261285.327138986,"Médio Baixo"
2111904,"Sucupira do Norte (MA)",22481,10636,211367.055283941,"Baixo"
2112001,"Tasso Fragoso (MA)",27381,8521,321335.523999531,"Médio Baixo"
2112100,"Timbiras (MA)",60268,29124,206935.860458728,"Baixo"
2112233,"Trizidela do Vale (MA)",70868,21998,322156.559687244,"Médio Baixo"
2112274,"Tufilândia (MA)",14636,5840,250616.438356164,"Médio Baixo"
2112308,"Tuntum (MA)",93191,41832,222774.431057564,"Baixo"
2112407,"Turiaçu (MA)",64180,35604,180260.644871363,"Baixo"
2112456,"Turilândia (MA)",54443,25619,212510.246301573,"Baixo"
2112704,"Vargem Grande (MA)",114194,56510,202077.508405592,"Baixo"
2112803,"Viana (MA)",194159,52441,370242.748994108,"Médio Alto"
2112852,"Vila Nova dos Martírios (MA)",28618,13392,213694.743130227,"Baixo"
2112902,"Vitória do Mearim (MA)",103829,32764,316899.645952875,"Médio Baixo"
2113009,"Vitorino Freire (MA)",106465,31523,337737.524981759,"Médio Alto"
2114007,"Zé Doca (MA)",209570,51714,405248.095293344,"Médio Alto"
5100102,"Acorizal (MT)",26476,5399,490387.108723838,"Médio Alto"
5100201,"Água Boa (MT)",185571,25721,721476.614439563,"Muito Alto"
5100250,"Alta Floresta (MT)",495367,51782,956639.372755011,"Muito Alto"
5100300,"Alto Araguaia (MT)",104218,19044,547248.47721067,"Alto"
5100359,"Alto Boa Vista (MT)",35135,6822,515024.919378481,"Alto"
5100409,"Alto Garças (MT)",81509,12030,677547.797173732,"Alto"
5100508,"Alto Paraguai (MT)",39895,11356,351312.081718915,"Médio Alto"
5100607,"Alto Taquari (MT)",65372,10847,602673.550290403,"Alto"
5100805,"Apiacás (MT)",46966,10133,463495.509720715,"Médio Alto"
5101001,"Araguaiana (MT)",23686,3100,764064.516129032,"Muito Alto"
5101209,"Araguainha (MT)",4619,935,494010.695187166,"Médio Alto"
5101258,"Araputanga (MT)",108867,16822,647170.372131732,"Alto"
5101308,"Arenápolis (MT)",77383,9607,805485.58342875,"Muito Alto"
5101407,"Aripuanã (MT)",107695,22354,481770.600339984,"Médio Alto"
5101605,"Barão de Melgaço (MT)",20117,8564,234901.914992994,"Baixo"
5101704,"Barra do Bugres (MT)",234734,34966,671320.711548361,"Alto"
5101803,"Barra do Garças (MT)",1211403,61012,1985515.96407264,"Muito Alto"
5101852,"Bom Jesus do Araguaia (MT)",40897,6580,621534.954407295,"Alto"
5101902,"Brasnorte (MT)",83423,19695,423574.511297284,"Médio Alto"
5102504,"Cáceres (MT)",651726,94376,690563.278799695,"Muito Alto"
5102603,"Campinápolis (MT)",41856,15980,261927.409261577,"Médio Baixo"
5102637,"Campo Novo do Parecis (MT)",270065,35360,763758.484162896,"Muito Alto"
5102678,"Campo Verde (MT)",312501,44041,709568.356758475,"Muito Alto"
5102686,"Campos de Júlio (MT)",57787,6891,838586.562182557,"Muito Alto"
5102694,"Canabrava do Norte (MT)",25658,4743,540965.633565254,"Alto"
5102702,"Canarana (MT)",148836,21579,689726.122619213,"Muito Alto"
5102793,"Carlinda (MT)",58944,10305,571994.177583697,"Alto"
5102850,"Castanheira (MT)",34056,8729,390147.783251232,"Médio Alto"
5103007,"Chapada dos Guimarães (MT)",112745,19752,570802.956662616,"Alto"
5103056,"Cláudia (MT)",74288,12149,611474.195407029,"Alto"
5103106,"Cocalinho (MT)",20934,5700,367263.157894737,"Médio Alto"
5103205,"Colíder (MT)",264271,33438,790331.359531072,"Muito Alto"
5103254,"Colniza (MT)",108978,38582,282458.141102068,"Médio Baixo"
5103304,"Comodoro (MT)",129210,20763,622308.914896691,"Alto"
5103353,"Confresa (MT)",197870,30933,639672.841302169,"Alto"
5103361,"Conquista D'Oeste (MT)",13334,4038,330212.976721149,"Médio Baixo"
5103379,"Cotriguaçu (MT)",40887,19750,207022.784810127,"Baixo"
5103403,"Cuiabá (MT)",9281028,612547,1515153.61270237,"Muito Alto"
5103437,"Curvelândia (MT)",29153,5219,558593.600306572,"Alto"
5103452,"Denise (MT)",52059,9462,550190.234622701,"Alto"
5103502,"Diamantino (MT)",168546,22041,764693.072002178,"Muito Alto"
5103601,"Dom Aquino (MT)",42391,8178,518354.120811934,"Alto"
5103700,"Feliz Natal (MT)",58636,14192,413162.344983089,"Médio Alto"
5103809,"Figueirópolis D'Oeste (MT)",19295,3494,552232.398397252,"Alto"
5103858,"Gaúcha do Norte (MT)",30001,7648,392272.489539749,"Médio Alto"
5103908,"General Carneiro (MT)",18804,5540,339422.38267148,"Médio Alto"
5103957,"Glória D'Oeste (MT)",12642,3026,417779.246530073,"Médio Alto"
5104104,"Guarantã do Norte (MT)",212610,35816,593617.377708287,"Alto"
5104203,"Guiratinga (MT)",61251,15141,404537.348920151,"Médio Alto"
5104500,"Indiavaí (MT)",9127,2752,331649.709302326,"Médio Baixo"
5104526,"Ipiranga do Norte (MT)",32442,7667,423138.124429373,"Médio Alto"
5104542,"Itanhangá (MT)",42350,6737,628618.079263767,"Alto"
5104559,"Itaúba (MT)",32210,3802,847185.691741189,"Muito Alto"
5104609,"Itiquira (MT)",46966,13345,351937.055076808,"Médio Alto"
5104807,"Jaciara (MT)",221712,27776,798214.285714286,"Muito Alto"
5104906,"Jangada (MT)",33982,8409,404114.639077179,"Médio Alto"
5105002,"Jauru (MT)",55179,8793,627533.265097236,"Alto"
5105101,"Juara (MT)",267377,34974,764502.201635501,"Muito Alto"
5105150,"Juína (MT)",326533,40997,796480.230260751,"Muito Alto"
5105176,"Juruena (MT)",58856,15865,370980.144973211,"Médio Alto"
5105200,"Juscimeira (MT)",58080,11221,517600.926833616,"Alto"
5105234,"Lambari D'Oeste (MT)",24877,6121,406420.519522954,"Médio Alto"
5105259,"Lucas do Rio Verde (MT)",566027,65534,863715.018158513,"Muito Alto"
5105309,"Luciara (MT)",14501,2077,698170.438131921,"Muito Alto"
5105507,"Vila Bela da Santíssima Trindade (MT)",41539,16128,257558.283730159,"Médio Baixo"
5105580,"Marcelândia (MT)",79592,10499,758091.246785408,"Muito Alto"
5105606,"Matupá (MT)",123132,16566,743281.419775444,"Muito Alto"
5105622,"Mirassol d'Oeste (MT)",191823,27739,691528.173329969,"Muito Alto"
5105903,"Nobres (MT)",114371,15336,745768.127282212,"Muito Alto"
5106000,"Nortelândia (MT)",39998,5989,667857.739188512,"Alto"
5106109,"Nossa Senhora do Livramento (MT)",34427,13216,260494.85472155,"Médio Baixo"
5106158,"Nova Bandeirantes (MT)",59889,15288,391738.618524333,"Médio Alto"
5106174,"Nova Nazaré (MT)",9545,3849,247986.489997402,"Médio Baixo"
5106182,"Nova Lacerda (MT)",25496,6640,383975.903614458,"Médio Alto"
5106190,"Nova Santa Helena (MT)",21758,3718,585207.100591716,"Alto"
5106208,"Nova Brasilândia (MT)",24487,3829,639514.233481327,"Alto"
5106216,"Nova Canaã do Norte (MT)",73793,12787,577093.923516071,"Alto"
5106224,"Nova Mutum (MT)",378052,45378,833117.369650491,"Muito Alto"
5106232,"Nova Olímpia (MT)",113928,20301,561194.029850746,"Alto"
5106240,"Nova Ubiratã (MT)",46871,11982,391178.434318144,"Médio Alto"
5106257,"Nova Xavantina (MT)",134939,21374,631323.10283522,"Alto"
5106265,"Novo Mundo (MT)",29576,9178,322248.855959904,"Médio Baixo"
5106273,"Novo Horizonte do Norte (MT)",17260,4004,431068.931068931,"Médio Alto"
5106281,"Novo São Joaquim (MT)",26244,5074,517225.068979109,"Alto"
5106299,"Paranaíta (MT)",75327,11225,671064.587973274,"Alto"
5106307,"Paranatinga (MT)",140191,22563,621331.383238045,"Alto"
5106315,"Novo Santo Antônio (MT)",9925,2640,375946.96969697,"Médio Alto"
5106372,"Pedra Preta (MT)",120131,17626,681555.656416657,"Muito Alto"
5106422,"Peixoto de Azevedo (MT)",214018,34976,611899.588289113,"Alto"
5106455,"Planalto da Serra (MT)",19976,2662,750413.223140496,"Muito Alto"
5106505,"Poconé (MT)",187799,32843,571808.300094388,"Alto"
5106653,"Pontal do Araguaia (MT)",36838,6711,548919.68410073,"Alto"
5106703,"Ponte Branca (MT)",8052,1576,510913.705583756,"Alto"
5106752,"Pontes e Lacerda (MT)",375584,45436,826622.061801215,"Muito Alto"
5106778,"Porto Alegre do Norte (MT)",59413,12517,474658.464488296,"Médio Alto"
5106802,"Porto dos Gaúchos (MT)",32984,5410,609685.767097967,"Alto"
5106828,"Porto Esperidião (MT)",42520,12017,353832.071232421,"Médio Alto"
5106851,"Porto Estrela (MT)",12226,2963,412622.342220722,"Médio Alto"
5107008,"Poxoréu (MT)",68062,16219,419643.627843887,"Médio Alto"
5107040,"Primavera do Leste (MT)",636509,62019,1026312.90411003,"Muito Alto"
5107065,"Querência (MT)",131364,17479,751553.292522455,"Muito Alto"
5107107,"São José dos Quatro Marcos (MT)",121167,18906,640891.780387179,"Alto"
5107156,"Reserva do Cabaçal (MT)",10933,2732,400183.016105417,"Médio Alto"
5107180,"Ribeirão Cascalheira (MT)",52337,10206,512806.192435822,"Alto"
5107198,"Ribeirãozinho (MT)",12291,2405,511060.291060291,"Alto"
5107206,"Rio Branco (MT)",29431,5156,570810.705973623,"Alto"
5107248,"Santa Carmem (MT)",28458,4525,628906.077348066,"Alto"
5107263,"Santo Afonso (MT)",15480,3146,492053.40114431,"Médio Alto"
5107297,"São José do Povo (MT)",11780,4063,289933.546640414,"Médio Baixo"
5107305,"São José do Rio Claro (MT)",66929,20664,323891.792489353,"Médio Baixo"
5107354,"São José do Xingu (MT)",14901,5595,266327.077747989,"Médio Baixo"
5107404,"São Pedro da Cipa (MT)",23970,4727,507086.947323884,"Alto"
5107578,"Rondolândia (MT)",7987,4001,199625.093726568,"Baixo"
5107602,"Rondonópolis (MT)",3900370,232491,1677643.43565987,"Muito Alto"
5107701,"Rosário Oeste (MT)",77041,17151,449192.46691155,"Médio Alto"
5107743,"Santa Cruz do Xingu (MT)",13463,2564,525078.003120125,"Alto"
5107750,"Salto do Céu (MT)",13795,3365,409955.423476969,"Médio Alto"
5107768,"Santa Rita do Trivelato (MT)",21686,3429,632429.279673374,"Alto"
5107776,"Santa Terezinha (MT)",21476,8371,256552.38322781,"Médio Baixo"
5107792,"Santo Antônio do Leste (MT)",16920,5174,327019.713954387,"Médio Baixo"
5107800,"Santo Antônio do Leverger (MT)",66518,16628,400036.083714217,"Médio Alto"
5107859,"São Félix do Araguaia (MT)",48551,11708,414682.268534335,"Médio Alto"
5107875,"Sapezal (MT)",228753,25881,883864.611104671,"Muito Alto"
5107883,"Serra Nova Dourada (MT)",9440,1650,572121.212121212,"Alto"
5107909,"Sinop (MT)",1392199,142996,973592.967635458,"Muito Alto"
5107925,"Sorriso (MT)",769699,90313,852257.150133425,"Muito Alto"
5107941,"Tabaporã (MT)",54223,9489,571430.076931183,"Alto"
5107958,"Tangará da Serra (MT)",811777,103750,782435.662650602,"Muito Alto"
5108006,"Tapurah (MT)",78806,13705,575016.417365925,"Alto"
5108055,"Terra Nova do Norte (MT)",63547,9667,657360.091031344,"Alto"
5108105,"Tesouro (MT)",9058,3805,238055.190538765,"Baixo"
5108204,"Torixoréu (MT)",23554,3609,652646.162371848,"Alto"
5108303,"União do Sul (MT)",24340,3525,690496.453900709,"Muito Alto"
5108352,"Vale de São Domingos (MT)",8289,3127,265078.349856092,"Médio Baixo"
5108402,"Várzea Grande (MT)",2683300,284971,941604.584326124,"Muito Alto"
5108501,"Vera (MT)",69141,11309,611380.31656203,"Alto"
5108600,"Vila Rica (MT)",117138,26037,449890.540384837,"Médio Alto"
5108808,"Nova Guarita (MT)",27483,4519,608165.523345873,"Alto"
5108857,"Nova Marilândia (MT)",22338,3278,681452.104942038,"Alto"
5108907,"Nova Maringá (MT)",22682,8641,262492.767040852,"Médio Baixo"
5108956,"Nova Monte Verde (MT)",46423,9178,505807.365439093,"Alto"
